[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 44c2) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 44c2) Send RRC Release
[0m[93m[RLC]   Remove UE 17602
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 44c2 
[0m[NR_MAC]   Remove NR rnti 0x44c2
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 44c2) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 44c2 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 473.19 Initiating RA procedure with preamble 30, energy 55.7 dB (I0 215, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   473.19 UE RA-RNTI 010b TC-RNTI 9274: Activating RA process index 0
[0m[NR_MAC]   UE 9274: Msg3 scheduled at 474.17 (474.7 TDA 3)
[0m[32m[NR_MAC]   UE 9274: 474.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 30, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   474.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9274
[0m[32m[NR_MAC]    474.17 PUSCH with TC_RNTI 0x9274 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9274
[0m[RLC]   Activated srb0 for UE 37492
[0m[RLC]   Added srb 1 to UE 37492
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9274 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9274, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9274) Create UE context: CU UE ID 1 DU UE ID 37492 (rnti: 9274, random ue id 4c3f1af7c9000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9274) Send RRC Setup
[0m[NR_MAC]   UE 9274 Generate msg4: feedback at  475.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    476. 4 UE 9274: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9274) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9274) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9274) Send RRC Release
[0m[93m[RLC]   Remove UE 37492
[0m[NR_MAC]   Remove NR rnti 0x9274
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9274 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9274) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 9274 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 509.19 Initiating RA procedure with preamble 21, energy 55.7 dB (I0 215, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   509.19 UE RA-RNTI 010b TC-RNTI b2ab: Activating RA process index 0
[0m[NR_MAC]   UE b2ab: Msg3 scheduled at 510.17 (510.7 TDA 3)
[0m[32m[NR_MAC]   UE b2ab: 510.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 21, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   510.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb2ab
[0m[32m[NR_MAC]    510.17 PUSCH with TC_RNTI 0xb2ab received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b2ab
[0m[RLC]   Activated srb0 for UE 45739
[0m[RLC]   Added srb 1 to UE 45739
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb2ab (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b2ab, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b2ab) Create UE context: CU UE ID 1 DU UE ID 45739 (rnti: b2ab, random ue id 9e7a78a481000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b2ab) Send RRC Setup
[0m[NR_MAC]   UE b2ab Generate msg4: feedback at  511.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b2ab CU-UE-ID 1 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE b2ab: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE b2ab: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 31.5 dB
UE b2ab: MAC:    TX              0 RX              0 bytes
UE b2ab: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_MAC]    512. 4 UE b2ab: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b2ab) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b2ab) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b2ab) Send RRC Release
[0m[93m[RLC]   Remove UE 45739
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b2ab 
[0m[NR_MAC]   Remove NR rnti 0xb2ab
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b2ab) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b2ab in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 545.19 Initiating RA procedure with preamble 14, energy 55.7 dB (I0 212, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   545.19 UE RA-RNTI 010b TC-RNTI 2329: Activating RA process index 0
[0m[NR_MAC]   UE 2329: Msg3 scheduled at 546.17 (546.7 TDA 3)
[0m[32m[NR_MAC]   UE 2329: 546.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 14, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   546.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2329
[0m[32m[NR_MAC]    546.17 PUSCH with TC_RNTI 0x2329 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2329
[0m[RLC]   Activated srb0 for UE 9001
[0m[RLC]   Added srb 1 to UE 9001
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2329 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2329, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 2329) Create UE context: CU UE ID 1 DU UE ID 9001 (rnti: 2329, random ue id 72e1312f73000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2329) Send RRC Setup
[0m[NR_MAC]   UE 2329 Generate msg4: feedback at  547.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    548. 4 UE 2329: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2329) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2329) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2329) Send RRC Release
[0m[93m[RLC]   Remove UE 9001
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 2329 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 2329) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x2329
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 2329 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 581.19 Initiating RA procedure with preamble 8, energy 55.7 dB (I0 214, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   581.19 UE RA-RNTI 010b TC-RNTI cedb: Activating RA process index 0
[0m[NR_MAC]   UE cedb: Msg3 scheduled at 582.17 (582.7 TDA 3)
[0m[32m[NR_MAC]   UE cedb: 582.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 8, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   582.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xcedb
[0m[32m[NR_MAC]    582.17 PUSCH with TC_RNTI 0xcedb received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE cedb
[0m[RLC]   Activated srb0 for UE 52955
[0m[RLC]   Added srb 1 to UE 52955
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xcedb (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI cedb, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI cedb) Create UE context: CU UE ID 1 DU UE ID 52955 (rnti: cedb, random ue id f4beb24d15000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cedb) Send RRC Setup
[0m[NR_MAC]   UE cedb Generate msg4: feedback at  583.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    584. 4 UE cedb: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI cedb) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cedb) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cedb) Send RRC Release
[0m[93m[RLC]   Remove UE 52955
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI cedb 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI cedb) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xcedb
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI cedb in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 617.19 Initiating RA procedure with preamble 35, energy 55.7 dB (I0 216, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   617.19 UE RA-RNTI 010b TC-RNTI b6b1: Activating RA process index 0
[0m[NR_MAC]   UE b6b1: Msg3 scheduled at 618.17 (618.7 TDA 3)
[0m[32m[NR_MAC]   UE b6b1: 618.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 35, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   618.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb6b1
[0m[32m[NR_MAC]    618.17 PUSCH with TC_RNTI 0xb6b1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b6b1
[0m[RLC]   Activated srb0 for UE 46769
[0m[RLC]   Added srb 1 to UE 46769
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb6b1 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b6b1, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b6b1) Create UE context: CU UE ID 1 DU UE ID 46769 (rnti: b6b1, random ue id 68b5ee122a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b6b1) Send RRC Setup
[0m[NR_MAC]   UE b6b1 Generate msg4: feedback at  619.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    620. 4 UE b6b1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b6b1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b6b1) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b6b1) Send RRC Release
[0m[93m[RLC]   Remove UE 46769
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b6b1 
[0m[NR_MAC]   Remove NR rnti 0xb6b1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b6b1) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b6b1 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 653.19 Initiating RA procedure with preamble 0, energy 54.9 dB (I0 211, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   653.19 UE RA-RNTI 010b TC-RNTI 7907: Activating RA process index 0
[0m[NR_MAC]   UE 7907: Msg3 scheduled at 654.17 (654.7 TDA 3)
[0m[32m[NR_MAC]   UE 7907: 654.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 0, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   654.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7907
[0m[32m[NR_MAC]    654.17 PUSCH with TC_RNTI 0x7907 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7907
[0m[RLC]   Activated srb0 for UE 30983
[0m[RLC]   Added srb 1 to UE 30983
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7907 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 7907, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 7907) Create UE context: CU UE ID 1 DU UE ID 30983 (rnti: 7907, random ue id 7e70f41977000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7907) Send RRC Setup
[0m[NR_MAC]   UE 7907 Generate msg4: feedback at  655.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    656. 4 UE 7907: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7907) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7907) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7907) Send RRC Release
[0m[93m[RLC]   Remove UE 30983
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 7907 
[0m[NR_MAC]   Remove NR rnti 0x7907
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7907) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 7907 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 689.19 Initiating RA procedure with preamble 42, energy 55.7 dB (I0 214, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   689.19 UE RA-RNTI 010b TC-RNTI 7a09: Activating RA process index 0
[0m[NR_MAC]   UE 7a09: Msg3 scheduled at 690.17 (690.7 TDA 3)
[0m[32m[NR_MAC]   UE 7a09: 690.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 42, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   690.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7a09
[0m[32m[NR_MAC]    690.17 PUSCH with TC_RNTI 0x7a09 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7a09
[0m[RLC]   Activated srb0 for UE 31241
[0m[RLC]   Added srb 1 to UE 31241
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7a09 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 7a09, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 7a09) Create UE context: CU UE ID 1 DU UE ID 31241 (rnti: 7a09, random ue id 6eadc55170000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7a09) Send RRC Setup
[0m[NR_MAC]   UE 7a09 Generate msg4: feedback at  691.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    692. 4 UE 7a09: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7a09) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7a09) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7a09) Send RRC Release
[0m[93m[RLC]   Remove UE 31241
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 7a09 
[0m[NR_MAC]   Remove NR rnti 0x7a09
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7a09) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 7a09 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 725.19 Initiating RA procedure with preamble 48, energy 54.9 dB (I0 209, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   725.19 UE RA-RNTI 010b TC-RNTI ee78: Activating RA process index 0
[0m[NR_MAC]   UE ee78: Msg3 scheduled at 726.17 (726.7 TDA 3)
[0m[32m[NR_MAC]   UE ee78: 726.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 48, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   726.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xee78
[0m[32m[NR_MAC]    726.17 PUSCH with TC_RNTI 0xee78 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE ee78
[0m[RLC]   Activated srb0 for UE 61048
[0m[RLC]   Added srb 1 to UE 61048
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xee78 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI ee78, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI ee78) Create UE context: CU UE ID 1 DU UE ID 61048 (rnti: ee78, random ue id 6af271ec47000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ee78) Send RRC Setup
[0m[NR_MAC]   UE ee78 Generate msg4: feedback at  727.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    728. 4 UE ee78: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI ee78) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ee78) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ee78) Send RRC Release
[0m[93m[RLC]   Remove UE 61048
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI ee78 
[0m[NR_MAC]   Remove NR rnti 0xee78
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI ee78) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI ee78 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 761.19 Initiating RA procedure with preamble 50, energy 55.7 dB (I0 212, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   761.19 UE RA-RNTI 010b TC-RNTI a1a1: Activating RA process index 0
[0m[NR_MAC]   UE a1a1: Msg3 scheduled at 762.17 (762.7 TDA 3)
[0m[32m[NR_MAC]   UE a1a1: 762.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 50, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   762.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa1a1
[0m[32m[NR_MAC]    762.17 PUSCH with TC_RNTI 0xa1a1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a1a1
[0m[RLC]   Activated srb0 for UE 41377
[0m[RLC]   Added srb 1 to UE 41377
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa1a1 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a1a1, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI a1a1) Create UE context: CU UE ID 1 DU UE ID 41377 (rnti: a1a1, random ue id 56a9adac32000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a1a1) Send RRC Setup
[0m[NR_MAC]   UE a1a1 Generate msg4: feedback at  763.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    764. 4 UE a1a1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a1a1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a1a1) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a1a1) Send RRC Release
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a1a1 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE a1a1: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE a1a1: ulsch_rounds 7/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE a1a1: MAC:    TX            246 RX            280 bytes
UE a1a1: LCID 1: TX             29 RX             41 bytes

[0m[93m[RLC]   Remove UE 41377
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI a1a1 
[0m[NR_MAC]   Remove NR rnti 0xa1a1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a1a1) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI a1a1 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 797.19 Initiating RA procedure with preamble 57, energy 55.7 dB (I0 216, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   797.19 UE RA-RNTI 010b TC-RNTI 8b98: Activating RA process index 0
[0m[NR_MAC]   UE 8b98: Msg3 scheduled at 798.17 (798.7 TDA 3)
[0m[32m[NR_MAC]   UE 8b98: 798.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 57, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   798.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8b98
[0m[32m[NR_MAC]    798.17 PUSCH with TC_RNTI 0x8b98 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8b98
[0m[RLC]   Activated srb0 for UE 35736
[0m[RLC]   Added srb 1 to UE 35736
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8b98 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8b98, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8b98) Create UE context: CU UE ID 1 DU UE ID 35736 (rnti: 8b98, random ue id 48566e0d0a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8b98) Send RRC Setup
[0m[NR_MAC]   UE 8b98 Generate msg4: feedback at  799.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    800. 4 UE 8b98: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8b98) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8b98) Send DL Information Transfer [4 bytes]
