[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[NR_MAC]   UE 2690 Generate Msg4: feedback at  606. 7, payload 269 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    606.13 UE 2690: Received Ack of Msg4. CBRA procedure succeeded!
[0m[93m[PDCP]   discard NR PDU rcvd_count=74, entity->rx_deliv 133,sdu_in_list 0
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2690) Received RRCReconfigurationComplete
[0m[93m[PDCP]   discard NR PDU rcvd_count=108, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=109, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=110, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=111, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=112, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=113, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=114, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=115, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=116, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=117, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=118, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=119, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=120, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=121, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=122, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=123, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=124, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=125, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=126, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=127, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=75, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=76, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=77, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=78, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=79, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=80, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=81, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=82, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=83, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=84, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=85, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=86, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=87, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=88, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=89, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=90, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=91, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=92, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=93, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=94, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=95, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=96, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=97, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=98, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=99, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=100, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=101, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=102, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=103, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=104, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=105, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=106, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=107, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=128, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=129, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=130, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=131, entity->rx_deliv 133,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=132, entity->rx_deliv 133,sdu_in_list 0
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[93m[RLC]   Remove UE 50809
[0m[93m[RLC]   Warning: ue 50809 not found
[0m[NR_MAC]   Remove NR rnti 0xc679
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 520f: CQI 11, RI 4, PMI (6,1)
UE 520f: dlsch_rounds 645/46/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.08896 MCS (1) 19
UE 520f: ulsch_rounds 336/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 520f: MAC:    TX       39059445 RX          62832 bytes
UE 520f: LCID 1: TX            492 RX           1715 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX       38818664 RX           2813 bytes
UE RNTI 2690 CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -110 (3 meas)
UE 2690: CQI 5, RI 2, PMI (13,1)
UE 2690: dlsch_rounds 14/13/13/12, dlsch_errors 12, pucch0_DTX 7, BLER 0.25814 MCS (1) 6
UE 2690: ulsch_rounds 22/2/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10100 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 2690: MAC:    TX           2920 RX           9290 bytes
UE 2690: LCID 1: TX             21 RX            169 bytes
UE 2690: LCID 2: TX              0 RX              0 bytes
UE 2690: LCID 4: TX             15 RX           4460 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 23 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 520f: CQI 11, RI 4, PMI (7,1)
UE 520f: dlsch_rounds 832/66/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.09695 MCS (1) 19
UE 520f: ulsch_rounds 369/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 520f: MAC:    TX       54471084 RX          68752 bytes
UE 520f: LCID 1: TX            495 RX           1737 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX       54173449 RX           2858 bytes
UE RNTI 2690 CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -112 (15 meas)
UE 2690: CQI 5, RI 2, PMI (13,1)
UE 2690: dlsch_rounds 75/73/73/72, dlsch_errors 72, pucch0_DTX 17, BLER 0.79048 MCS (1) 6
UE 2690: ulsch_rounds 89/2/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.03169 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 17.0 dB
UE 2690: MAC:    TX          19249 RX          21500 bytes
UE 2690: LCID 1: TX             87 RX            649 bytes
UE 2690: LCID 2: TX              0 RX              0 bytes
UE 2690: LCID 4: TX           2148 RX           6001 bytes

[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2690: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2690: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2690: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2690: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2690: RLF detected, but no callable RLF handler registered
[0m[93m[NR_MAC]   UE 2690: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2690: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   846.19 UE RA-RNTI 010b TC-RNTI bdfc: Activating RA process index 0
[0m[NR_MAC]   UE bdfc: Msg3 scheduled at 847.17 (847.6 TDA 2)
[0m[32m[NR_MAC]   UE bdfc: 847.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 6, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   847.6 Send RAR to RA-RNTI 010b
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    848 9: RA RNTI bdfc CC_id 0 Scheduling retransmission of Msg3 in (848,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    849 9: RA RNTI bdfc CC_id 0 Scheduling retransmission of Msg3 in (849,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    850 9: RA RNTI bdfc CC_id 0 Scheduling retransmission of Msg3 in (850,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   854.19 UE RA-RNTI 010b TC-RNTI 7c85: Activating RA process index 0
[0m[NR_MAC]   UE 7c85: Msg3 scheduled at 855.17 (855.6 TDA 2)
[0m[32m[NR_MAC]   UE 7c85: 855.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 17, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   855.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7c85
[0m[32m[NR_MAC]    855.17 PUSCH with TC_RNTI 0x7c85 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7c85
[0m[RLC]   Activated srb0 for UE 31877
[0m[RLC]   Added srb 1 to UE 31877
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7c85 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x7c85
[0m[NR_RRC]   Decoding CCCH: RNTI 7c85, payload_size 6
[0m[NR_RRC]   Reestablishment RNTI 7c85 req C-RNTI 2690 physCellId 0 cause Other Failure
[0m[NR_RRC]   Reestablishment update key pci=0, earfcn_dl=649920
[0m[32m[NR_RRC]   Send RRCReestablishment [2 bytes] to RNTI 7c85
[0m[NR_RRC]   Set PDCP security UE 1 RNTI 7c85 nea 0 nia 2 in RRCReestablishment
[0m[PDCP]   SRB 1 re-established
[0m[NR_MAC]   Remove NR rnti 0x2690
[0m[93m[RLC]   Remove UE 31877
[0m[RLC]   Update old UE ID 9872 context to ID 31877
[0m[RLC]   Re-establish RLC for SRB 1
[0m[NR_MAC]   UE 7c85 Generate Msg4: feedback at  856. 8, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    856.14 UE 7c85: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7c85) Received RRCReestablishmentComplete
[0m[NR_RRC]   UE 1 Processing NR_RRCReestablishmentComplete from UE
[0m[PDCP]   SRB 2 re-established
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[NR_RRC]   UE 1 RNTI 7c85: Generate NR_RRCReconfiguration after reestablishment complete (bytes 206)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[93m[PDCP]   discard NR PDU rcvd_count=74, entity->rx_deliv 135,sdu_in_list 0
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7c85) Received RRCReconfigurationComplete
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 520f: CQI 11, RI 4, PMI (7,0)
UE 520f: dlsch_rounds 1008/81/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.08243 MCS (1) 19
UE 520f: ulsch_rounds 408/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 520f: MAC:    TX       69169135 RX          76152 bytes
UE 520f: LCID 1: TX            498 RX           1759 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX       68812293 RX           2915 bytes
UE RNTI 7c85 CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -110 (4 meas)
UE 7c85: CQI 6, RI 2, PMI (15,1)
UE 7c85: dlsch_rounds 20/19/17/16, dlsch_errors 16, pucch0_DTX 8, BLER 0.33040 MCS (1) 6
UE 7c85: ulsch_rounds 17/3/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.10761 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 16.0 dB
UE 7c85: MAC:    TX           4807 RX           3691 bytes
UE 7c85: LCID 1: TX            238 RX            165 bytes
UE 7c85: LCID 2: TX              0 RX              0 bytes
UE 7c85: LCID 4: TX            915 RX            483 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 520f: CQI 11, RI 4, PMI (7,1)
UE 520f: dlsch_rounds 1197/96/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07918 MCS (1) 19
UE 520f: ulsch_rounds 441/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 520f: MAC:    TX       84882742 RX          82257 bytes
UE 520f: LCID 1: TX            501 RX           1781 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX       84461439 RX           2960 bytes
UE RNTI 7c85 CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 7c85: CQI 5, RI 2, PMI (15,1)
UE 7c85: dlsch_rounds 83/81/79/79, dlsch_errors 79, pucch0_DTX 16, BLER 0.78987 MCS (1) 6
UE 7c85: ulsch_rounds 79/3/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.03377 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 12.0 dB
UE 7c85: MAC:    TX          21614 RX          14976 bytes
UE 7c85: LCID 1: TX            304 RX            607 bytes
UE 7c85: LCID 2: TX              0 RX              0 bytes
UE 7c85: LCID 4: TX           3604 RX           1770 bytes

[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 7c85: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 7c85: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 7c85: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 7c85: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 7c85: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 7c85: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 7c85: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 7c85: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 7c85: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 7c85: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 7c85: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 7c85: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 7c85: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 7c85: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 7c85: RLF detected, but no callable RLF handler registered
[0m[1;31m[NR_MAC]   UE 7c85: reported RSRP index 117 invalid
[0m[93m[NR_MAC]   UE 7c85: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 7c85: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   74.19 UE RA-RNTI 010b TC-RNTI f1df: Activating RA process index 0
[0m[NR_MAC]   UE f1df: Msg3 scheduled at 75.17 (75.6 TDA 2)
[0m[32m[NR_MAC]   UE f1df: 75.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 12, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   75.6 Send RAR to RA-RNTI 010b
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]     76 9: RA RNTI f1df CC_id 0 Scheduling retransmission of Msg3 in (76,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   76.19 UE RA-RNTI 010b TC-RNTI fe84: Activating RA process index 1
[0m[NR_MAC]   UE fe84: Msg3 scheduled at 77.17 (77.6 TDA 2)
[0m[32m[NR_MAC]   UE fe84: 77.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 1, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   77.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     77 9: RA RNTI f1df CC_id 0 Scheduling retransmission of Msg3 in (77,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]     78 9: RA RNTI f1df CC_id 0 Scheduling retransmission of Msg3 in (78,17)
[0m[NR_MAC]     78 9: RA RNTI fe84 CC_id 0 Scheduling retransmission of Msg3 in (78,17)
[0m[1;31m[NR_MAC]   UE fe84 cannot find free CCE!
[0m[NR_MAC]     7810: RA RNTI fe84 CC_id 0 Scheduling retransmission of Msg3 in (78,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   78.19 UE RA-RNTI 010b TC-RNTI 5209: Activating RA process index 0
[0m[NR_MAC]   UE 5209: Msg3 scheduled at 79.17 (79.6 TDA 2)
[0m[32m[NR_MAC]   UE 5209: 79.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 1, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   79.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     79 9: RA RNTI fe84 CC_id 0 Scheduling retransmission of Msg3 in (79,17)
[0m[NR_MAC]   Adding new UE context with RNTI 0x5209
[0m[32m[NR_MAC]     79.17 PUSCH with TC_RNTI 0x5209 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5209
[0m[RLC]   Activated srb0 for UE 21001
[0m[RLC]   Added srb 1 to UE 21001
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5209 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x5209
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   Decoding CCCH: RNTI 5209, payload_size 6
[0m[NR_RRC]   Reestablishment RNTI 5209 req C-RNTI 7c85 physCellId 0 cause Other Failure
[0m[NR_RRC]   Reestablishment update key pci=0, earfcn_dl=649920
[0m[32m[NR_RRC]   Send RRCReestablishment [2 bytes] to RNTI 5209
[0m[NR_RRC]   Set PDCP security UE 1 RNTI 5209 nea 0 nia 2 in RRCReestablishment
[0m[PDCP]   SRB 1 re-established
[0m[NR_MAC]   Remove NR rnti 0x7c85
[0m[93m[RLC]   Remove UE 21001
[0m[RLC]   Update old UE ID 31877 context to ID 21001
[0m[RLC]   Re-establish RLC for SRB 1
[0m[NR_MAC]   UE 5209 Generate Msg4: feedback at   80. 8, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]     80 9: RA RNTI fe84 CC_id 0 Scheduling retransmission of Msg3 in (80,17)
[0m[NR_MAC]   (UE 5209) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 5209 Generate Msg4: feedback at   80.18, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   (UE 5209) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 5209 Generate Msg4: feedback at   81. 8, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]     81.14 UE 5209: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5209) Received RRCReestablishmentComplete
