[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1001.19 now 1002.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f380: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   100310: RA RNTI 90d0 CC_id 0 Scheduling retransmission of Msg3 in (1003,17)
[0m[NR_MAC]   100410: RA RNTI 90d0 CC_id 0 Scheduling retransmission of Msg3 in (1004,17)
[0m[NR_MAC]   100510: RA RNTI 90d0 CC_id 0 Scheduling retransmission of Msg3 in (1005,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1513/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE 9c32: ulsch_rounds 15484/1243/85/27, ulsch_errors 23, ulsch_DTX 608, BLER 0.08790 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 9c32: MAC:    TX       13080943 RX        6859561 bytes
UE 9c32: LCID 1: TX           1226 RX           2612 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985004 RX         170997 bytes

[0m[32m[NR_PHY]   [RAPROC] 79.19 Initiating RA procedure with preamble 58, energy 46.0 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 79.19 Initiating RA procedure with preamble 23, energy 47.9 dB (I0 258, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 79.19 Initiating RA procedure with preamble 37, energy 47.0 dB (I0 284, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   79.19 UE RA-RNTI 010b TC-RNTI 6ae4: Activating RA process index 0
[0m[32m[NR_MAC]   79.19 UE RA-RNTI 010f TC-RNTI 4648: Activating RA process index 1
[0m[32m[NR_MAC]   79.19 UE RA-RNTI 0113 TC-RNTI 86ed: Activating RA process index 2
[0m[NR_MAC]   UE 6ae4: Msg3 scheduled at 80.17 (80.7 TDA 3)
[0m[32m[NR_MAC]   UE 6ae4: 80.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   80.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4648: 80.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 86ed: 80.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 79.19 now 80.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4648: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 79.19 now 80.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 86ed: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     8110: RA RNTI 6ae4 CC_id 0 Scheduling retransmission of Msg3 in (81,17)
[0m[NR_MAC]     8210: RA RNTI 6ae4 CC_id 0 Scheduling retransmission of Msg3 in (82,17)
[0m[NR_MAC]     8310: RA RNTI 6ae4 CC_id 0 Scheduling retransmission of Msg3 in (83,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 9c32: dlsch_rounds 1515/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 9c32: ulsch_rounds 15843/1271/86/28, ulsch_errors 24, ulsch_DTX 622, BLER 0.08046 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 9c32: MAC:    TX       13081377 RX        7023808 bytes
UE 9c32: LCID 1: TX           1229 RX           2634 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985004 RX         170997 bytes

[0m[32m[NR_PHY]   [RAPROC] 127.19 Initiating RA procedure with preamble 34, energy 35.4 dB (I0 225, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   127.19 UE RA-RNTI 010b TC-RNTI 03a9: Activating RA process index 0
[0m[NR_MAC]   UE 03a9: Msg3 scheduled at 128.17 (128.7 TDA 3)
[0m[32m[NR_MAC]   UE 03a9: 128.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 34, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   128.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    12910: RA RNTI 03a9 CC_id 0 Scheduling retransmission of Msg3 in (129,17)
[0m[NR_MAC]    13010: RA RNTI 03a9 CC_id 0 Scheduling retransmission of Msg3 in (130,17)
[0m[NR_MAC]    13110: RA RNTI 03a9 CC_id 0 Scheduling retransmission of Msg3 in (131,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 181.19 Initiating RA procedure with preamble 30, energy 46.7 dB (I0 222, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 181.19 Initiating RA procedure with preamble 8, energy 48.0 dB (I0 251, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 181.19 Initiating RA procedure with preamble 53, energy 46.6 dB (I0 278, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 010b TC-RNTI 656e: Activating RA process index 0
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 010f TC-RNTI 8422: Activating RA process index 1
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 0113 TC-RNTI 7b14: Activating RA process index 2
[0m[NR_MAC]   UE 656e: Msg3 scheduled at 182.17 (182.7 TDA 3)
[0m[32m[NR_MAC]   UE 656e: 182.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   182.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8422: 182.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 7b14: 182.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 181.19 now 182.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8422: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 181.19 now 182.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7b14: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    18310: RA RNTI 656e CC_id 0 Scheduling retransmission of Msg3 in (183,17)
[0m[NR_MAC]    18410: RA RNTI 656e CC_id 0 Scheduling retransmission of Msg3 in (184,17)
[0m[NR_MAC]    18510: RA RNTI 656e CC_id 0 Scheduling retransmission of Msg3 in (185,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 61, energy 34.4 dB (I0 223, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 010b TC-RNTI c702: Activating RA process index 0
[0m[NR_MAC]   UE c702: Msg3 scheduled at 230.17 (230.7 TDA 3)
[0m[32m[NR_MAC]   UE c702: 230.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 61, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   230.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    23110: RA RNTI c702 CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[NR_MAC]    23210: RA RNTI c702 CC_id 0 Scheduling retransmission of Msg3 in (232,17)
[0m[NR_MAC]    23310: RA RNTI c702 CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1517/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 9c32: ulsch_rounds 16210/1292/86/28, ulsch_errors 24, ulsch_DTX 635, BLER 0.06529 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9c32: MAC:    TX       13081811 RX        7189679 bytes
UE 9c32: LCID 1: TX           1232 RX           2656 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985004 RX         170997 bytes

[0m[32m[NR_PHY]   [RAPROC] 279.19 Initiating RA procedure with preamble 45, energy 35.7 dB (I0 222, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   279.19 UE RA-RNTI 010b TC-RNTI f0ba: Activating RA process index 0
[0m[NR_MAC]   UE f0ba: Msg3 scheduled at 280.17 (280.7 TDA 3)
[0m[32m[NR_MAC]   UE f0ba: 280.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 45, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   280.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    28110: RA RNTI f0ba CC_id 0 Scheduling retransmission of Msg3 in (281,17)
[0m[NR_MAC]    28210: RA RNTI f0ba CC_id 0 Scheduling retransmission of Msg3 in (282,17)
[0m[NR_MAC]    28310: RA RNTI f0ba CC_id 0 Scheduling retransmission of Msg3 in (283,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 283.19 Initiating RA procedure with preamble 6, energy 47.9 dB (I0 251, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 283.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 278, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 283.19 Initiating RA procedure with preamble 51, energy 47.4 dB (I0 302, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   283.19 UE RA-RNTI 010b TC-RNTI f9c3: Activating RA process index 0
[0m[32m[NR_MAC]   283.19 UE RA-RNTI 010f TC-RNTI b597: Activating RA process index 1
[0m[32m[NR_MAC]   283.19 UE RA-RNTI 0113 TC-RNTI 0d7e: Activating RA process index 2
[0m[NR_MAC]   UE f9c3: Msg3 scheduled at 284.17 (284.7 TDA 3)
[0m[32m[NR_MAC]   UE f9c3: 284.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   284.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b597: 284.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 0d7e: 284.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 283.19 now 284.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b597: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 283.19 now 284.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0d7e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    28510: RA RNTI f9c3 CC_id 0 Scheduling retransmission of Msg3 in (285,17)
[0m[NR_MAC]    28610: RA RNTI f9c3 CC_id 0 Scheduling retransmission of Msg3 in (286,17)
[0m[NR_MAC]    28710: RA RNTI f9c3 CC_id 0 Scheduling retransmission of Msg3 in (287,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1769/142/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00291 MCS (1) 18
UE 9c32: ulsch_rounds 16573/1329/90/29, ulsch_errors 25, ulsch_DTX 649, BLER 0.09384 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 9c32: MAC:    TX       15146694 RX        7353387 bytes
UE 9c32: LCID 1: TX           1235 RX           2678 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       15040534 RX         171973 bytes

[0m[32m[NR_PHY]   [RAPROC] 385.19 Initiating RA procedure with preamble 8, energy 48.0 dB (I0 229, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 385.19 Initiating RA procedure with preamble 33, energy 46.7 dB (I0 259, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 385.19 Initiating RA procedure with preamble 11, energy 48.0 dB (I0 283, thres 120), delay 8 start symbol 8 freq index 0
[0m[32m[NR_MAC]   385.19 UE RA-RNTI 010b TC-RNTI 891a: Activating RA process index 0
[0m[32m[NR_MAC]   385.19 UE RA-RNTI 010f TC-RNTI 36d4: Activating RA process index 1
[0m[32m[NR_MAC]   385.19 UE RA-RNTI 0113 TC-RNTI e320: Activating RA process index 2
[0m[NR_MAC]   UE 891a: Msg3 scheduled at 386.17 (386.7 TDA 3)
[0m[32m[NR_MAC]   UE 891a: 386.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   386.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 36d4: 386.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE e320: 386.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 385.19 now 386.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 36d4: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 385.19 now 386.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e320: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    38710: RA RNTI 891a CC_id 0 Scheduling retransmission of Msg3 in (387,17)
[0m[NR_MAC]    38810: RA RNTI 891a CC_id 0 Scheduling retransmission of Msg3 in (388,17)
[0m[NR_MAC]    38910: RA RNTI 891a CC_id 0 Scheduling retransmission of Msg3 in (389,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 439.19 Initiating RA procedure with preamble 28, energy 36.0 dB (I0 230, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   439.19 UE RA-RNTI 010b TC-RNTI d221: Activating RA process index 0
[0m[NR_MAC]   UE d221: Msg3 scheduled at 440.17 (440.7 TDA 3)
[0m[32m[NR_MAC]   UE d221: 440.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   440.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    44110: RA RNTI d221 CC_id 0 Scheduling retransmission of Msg3 in (441,17)
[0m[NR_MAC]    44210: RA RNTI d221 CC_id 0 Scheduling retransmission of Msg3 in (442,17)
[0m[NR_MAC]    44310: RA RNTI d221 CC_id 0 Scheduling retransmission of Msg3 in (443,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 455.19 Initiating RA procedure with preamble 39, energy 36.3 dB (I0 231, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 455.19 Initiating RA procedure with preamble 12, energy 37.8 dB (I0 246, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   455.19 UE RA-RNTI 010b TC-RNTI fdca: Activating RA process index 0
[0m[32m[NR_MAC]   455.19 UE RA-RNTI 010f TC-RNTI eb5e: Activating RA process index 1
[0m[NR_MAC]   UE fdca: Msg3 scheduled at 456.17 (456.7 TDA 3)
[0m[32m[NR_MAC]   UE fdca: 456.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 39, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   456.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE eb5e: 456.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 455.19 now 456.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI eb5e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    45710: RA RNTI fdca CC_id 0 Scheduling retransmission of Msg3 in (457,17)
[0m[NR_MAC]    45810: RA RNTI fdca CC_id 0 Scheduling retransmission of Msg3 in (458,17)
[0m[NR_MAC]    45910: RA RNTI fdca CC_id 0 Scheduling retransmission of Msg3 in (459,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 465.19 Initiating RA procedure with preamble 25, energy 36.5 dB (I0 239, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   465.19 UE RA-RNTI 010b TC-RNTI fc9e: Activating RA process index 0
[0m[NR_MAC]   UE fc9e: Msg3 scheduled at 466.17 (466.7 TDA 3)
[0m[32m[NR_MAC]   UE fc9e: 466.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   466.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    46710: RA RNTI fc9e CC_id 0 Scheduling retransmission of Msg3 in (467,17)
[0m[NR_MAC]    46810: RA RNTI fc9e CC_id 0 Scheduling retransmission of Msg3 in (468,17)
[0m[NR_MAC]    46910: RA RNTI fc9e CC_id 0 Scheduling retransmission of Msg3 in (469,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 475.19 Initiating RA procedure with preamble 21, energy 36.7 dB (I0 236, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   475.19 UE RA-RNTI 010b TC-RNTI cc5d: Activating RA process index 0
[0m[NR_MAC]   UE cc5d: Msg3 scheduled at 476.17 (476.7 TDA 3)
[0m[32m[NR_MAC]   UE cc5d: 476.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 21, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   476.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    47710: RA RNTI cc5d CC_id 0 Scheduling retransmission of Msg3 in (477,17)
[0m[NR_MAC]    47810: RA RNTI cc5d CC_id 0 Scheduling retransmission of Msg3 in (478,17)
[0m[NR_MAC]    47910: RA RNTI cc5d CC_id 0 Scheduling retransmission of Msg3 in (479,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 487.19 Initiating RA procedure with preamble 29, energy 47.5 dB (I0 235, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 487.19 Initiating RA procedure with preamble 59, energy 47.9 dB (I0 263, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 487.19 Initiating RA procedure with preamble 27, energy 48.0 dB (I0 289, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   487.19 UE RA-RNTI 010b TC-RNTI bc93: Activating RA process index 0
[0m[32m[NR_MAC]   487.19 UE RA-RNTI 010f TC-RNTI 4f83: Activating RA process index 1
[0m[32m[NR_MAC]   487.19 UE RA-RNTI 0113 TC-RNTI e376: Activating RA process index 2
[0m[NR_MAC]   UE bc93: Msg3 scheduled at 488.17 (488.7 TDA 3)
[0m[32m[NR_MAC]   UE bc93: 488.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 29, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   488.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4f83: 488.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE e376: 488.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 487.19 now 488.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4f83: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 487.19 now 488.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e376: exceeded RA window, cannot schedule Msg2
[0m[1;31m[NR_MAC]   UE 9c32: reported RSRP index 119 invalid
[0m[NR_MAC]    48910: RA RNTI bc93 CC_id 0 Scheduling retransmission of Msg3 in (489,17)
[0m[NR_MAC]    49010: RA RNTI bc93 CC_id 0 Scheduling retransmission of Msg3 in (490,17)
[0m[NR_MAC]    49110: RA RNTI bc93 CC_id 0 Scheduling retransmission of Msg3 in (491,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -98 (15 meas)
UE 9c32: dlsch_rounds 2109/189/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07905 MCS (1) 15
UE 9c32: ulsch_rounds 16939/1368/93/30, ulsch_errors 26, ulsch_DTX 665, BLER 0.10338 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9c32: MAC:    TX       18490761 RX        7517277 bytes
UE 9c32: LCID 1: TX           1241 RX           2722 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       18374071 RX         172078 bytes

[0m[32m[NR_PHY]   [RAPROC] 589.19 Initiating RA procedure with preamble 20, energy 48.0 dB (I0 222, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 589.19 Initiating RA procedure with preamble 62, energy 48.0 dB (I0 253, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 589.19 Initiating RA procedure with preamble 3, energy 46.4 dB (I0 280, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   589.19 UE RA-RNTI 010b TC-RNTI 9eea: Activating RA process index 0
[0m[32m[NR_MAC]   589.19 UE RA-RNTI 010f TC-RNTI 0a6a: Activating RA process index 1
[0m[32m[NR_MAC]   589.19 UE RA-RNTI 0113 TC-RNTI 2364: Activating RA process index 2
[0m[NR_MAC]   UE 9eea: Msg3 scheduled at 590.17 (590.7 TDA 3)
[0m[32m[NR_MAC]   UE 9eea: 590.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   590.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 0a6a: 590.7 cannot find free CCE for Msg2!
