[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e5d1: MAC:    TX           7649 RX        1052701 bytes
UE e5d1: LCID 1: TX            468 RX           1584 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[32m[NR_PHY]   [RAPROC] 521.19 Initiating RA procedure with preamble 55, energy 40.0 dB (I0 236, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 521.19 Initiating RA procedure with preamble 55, energy 42.3 dB (I0 255, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   521.19 UE RA-RNTI 010f TC-RNTI 222b: Activating RA process index 0
[0m[32m[NR_MAC]   521.19 UE RA-RNTI 0113 TC-RNTI 447d: Activating RA process index 1
[0m[NR_MAC]   UE 222b: Msg3 scheduled at 522.17 (522.7 TDA 3)
[0m[32m[NR_MAC]   UE 222b: 522.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 55, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   522.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 447d: 522.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 521.19 now 522.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 447d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    52310: RA RNTI 222b CC_id 0 Scheduling retransmission of Msg3 in (523,17)
[0m[NR_MAC]    52410: RA RNTI 222b CC_id 0 Scheduling retransmission of Msg3 in (524,17)
[0m[NR_MAC]    52510: RA RNTI 222b CC_id 0 Scheduling retransmission of Msg3 in (525,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 571.19 Initiating RA procedure with preamble 2, energy 41.4 dB (I0 234, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 571.19 Initiating RA procedure with preamble 4, energy 39.9 dB (I0 255, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   571.19 UE RA-RNTI 010f TC-RNTI 2cca: Activating RA process index 0
[0m[32m[NR_MAC]   571.19 UE RA-RNTI 0113 TC-RNTI a5dc: Activating RA process index 1
[0m[NR_MAC]   UE 2cca: Msg3 scheduled at 572.17 (572.7 TDA 3)
[0m[32m[NR_MAC]   UE 2cca: 572.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   572.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE a5dc: 572.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 571.19 now 572.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a5dc: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    57310: RA RNTI 2cca CC_id 0 Scheduling retransmission of Msg3 in (573,17)
[0m[NR_MAC]    57410: RA RNTI 2cca CC_id 0 Scheduling retransmission of Msg3 in (574,17)
[0m[NR_MAC]    57510: RA RNTI 2cca CC_id 0 Scheduling retransmission of Msg3 in (575,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 587.19 Initiating RA procedure with preamble 55, energy 40.1 dB (I0 240, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 587.19 Initiating RA procedure with preamble 24, energy 40.4 dB (I0 258, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   587.19 UE RA-RNTI 010f TC-RNTI bb60: Activating RA process index 0
[0m[32m[NR_MAC]   587.19 UE RA-RNTI 0113 TC-RNTI e1cd: Activating RA process index 1
[0m[NR_MAC]   UE bb60: Msg3 scheduled at 588.17 (588.7 TDA 3)
[0m[32m[NR_MAC]   UE bb60: 588.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 55, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   588.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE e1cd: 588.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 587.19 now 588.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e1cd: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    58910: RA RNTI bb60 CC_id 0 Scheduling retransmission of Msg3 in (589,17)
[0m[NR_MAC]    59010: RA RNTI bb60 CC_id 0 Scheduling retransmission of Msg3 in (590,17)
[0m[NR_MAC]    59110: RA RNTI bb60 CC_id 0 Scheduling retransmission of Msg3 in (591,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 623.19 Initiating RA procedure with preamble 14, energy 39.0 dB (I0 230, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 623.19 Initiating RA procedure with preamble 28, energy 41.0 dB (I0 249, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   623.19 UE RA-RNTI 010f TC-RNTI fd8c: Activating RA process index 0
[0m[32m[NR_MAC]   623.19 UE RA-RNTI 0113 TC-RNTI f12e: Activating RA process index 1
[0m[NR_MAC]   UE fd8c: Msg3 scheduled at 624.17 (624.7 TDA 3)
[0m[32m[NR_MAC]   UE fd8c: 624.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 14, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   624.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE f12e: 624.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 623.19 now 624.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f12e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    62510: RA RNTI fd8c CC_id 0 Scheduling retransmission of Msg3 in (625,17)
[0m[NR_MAC]    62610: RA RNTI fd8c CC_id 0 Scheduling retransmission of Msg3 in (626,17)
[0m[NR_MAC]    62710: RA RNTI fd8c CC_id 0 Scheduling retransmission of Msg3 in (627,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1303/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00002 MCS (1) 9
UE b1f5: ulsch_rounds 14498/1205/16/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.04415 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b1f5: MAC:    TX       13065031 RX        6835237 bytes
UE b1f5: LCID 1: TX            687 RX           3360 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972627 RX         162789 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 41/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.01187 MCS (1) 9
UE e5d1: ulsch_rounds 2936/218/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07644 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e5d1: MAC:    TX           8083 RX        1222731 bytes
UE e5d1: LCID 1: TX            471 RX           1606 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 725.19 Initiating RA procedure with preamble 6, energy 41.4 dB (I0 232, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 725.19 Initiating RA procedure with preamble 37, energy 41.4 dB (I0 253, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   725.19 UE RA-RNTI 010f TC-RNTI 25e5: Activating RA process index 0
[0m[32m[NR_MAC]   725.19 UE RA-RNTI 0113 TC-RNTI 66c6: Activating RA process index 1
[0m[NR_MAC]   UE 25e5: Msg3 scheduled at 726.17 (726.7 TDA 3)
[0m[32m[NR_MAC]   UE 25e5: 726.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 6, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   726.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 66c6: 726.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 725.19 now 726.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 66c6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    72710: RA RNTI 25e5 CC_id 0 Scheduling retransmission of Msg3 in (727,17)
[0m[NR_MAC]    72810: RA RNTI 25e5 CC_id 0 Scheduling retransmission of Msg3 in (728,17)
[0m[NR_MAC]    72910: RA RNTI 25e5 CC_id 0 Scheduling retransmission of Msg3 in (729,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1307/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00002 MCS (1) 9
UE b1f5: ulsch_rounds 14856/1233/16/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.06505 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b1f5: MAC:    TX       13065899 RX        7013459 bytes
UE b1f5: LCID 1: TX            696 RX           3420 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972627 RX         162789 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 44/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00866 MCS (1) 9
UE e5d1: ulsch_rounds 3299/244/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07211 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e5d1: MAC:    TX           8734 RX        1393466 bytes
UE e5d1: LCID 1: TX            474 RX           1628 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 827.19 Initiating RA procedure with preamble 22, energy 41.0 dB (I0 224, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 827.19 Initiating RA procedure with preamble 37, energy 42.0 dB (I0 245, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   827.19 UE RA-RNTI 010f TC-RNTI 2cca: Activating RA process index 0
[0m[32m[NR_MAC]   827.19 UE RA-RNTI 0113 TC-RNTI bec0: Activating RA process index 1
[0m[NR_MAC]   UE 2cca: Msg3 scheduled at 828.17 (828.7 TDA 3)
[0m[32m[NR_MAC]   UE 2cca: 828.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   828.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE bec0: 828.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 827.19 now 828.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI bec0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    82910: RA RNTI 2cca CC_id 0 Scheduling retransmission of Msg3 in (829,17)
[0m[NR_MAC]    83010: RA RNTI 2cca CC_id 0 Scheduling retransmission of Msg3 in (830,17)
[0m[NR_MAC]    83110: RA RNTI 2cca CC_id 0 Scheduling retransmission of Msg3 in (831,17)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 893.19 Initiating RA procedure with preamble 22, energy 41.0 dB (I0 230, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 893.19 Initiating RA procedure with preamble 24, energy 40.9 dB (I0 251, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   893.19 UE RA-RNTI 010f TC-RNTI 6187: Activating RA process index 0
[0m[32m[NR_MAC]   893.19 UE RA-RNTI 0113 TC-RNTI c694: Activating RA process index 1
[0m[NR_MAC]   UE 6187: Msg3 scheduled at 894.17 (894.7 TDA 3)
[0m[32m[NR_MAC]   UE 6187: 894.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   894.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c694: 894.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 893.19 now 894.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c694: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    89510: RA RNTI 6187 CC_id 0 Scheduling retransmission of Msg3 in (895,17)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1312/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00001 MCS (1) 9
UE b1f5: ulsch_rounds 15220/1263/17/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.08175 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b1f5: MAC:    TX       13066984 RX        7192028 bytes
UE b1f5: LCID 1: TX            705 RX           3480 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972627 RX         162789 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 47/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00631 MCS (1) 9
UE e5d1: ulsch_rounds 3657/270/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06452 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e5d1: MAC:    TX           9385 RX        1563496 bytes
UE e5d1: LCID 1: TX            480 RX           1672 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[NR_MAC]    89610: RA RNTI 6187 CC_id 0 Scheduling retransmission of Msg3 in (896,17)
[0m[NR_MAC]    89710: RA RNTI 6187 CC_id 0 Scheduling retransmission of Msg3 in (897,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 929.19 Initiating RA procedure with preamble 60, energy 41.2 dB (I0 235, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 929.19 Initiating RA procedure with preamble 37, energy 41.5 dB (I0 255, thres 120), delay 25 start symbol 8 freq index 0
[0m[32m[NR_MAC]   929.19 UE RA-RNTI 010f TC-RNTI 8b33: Activating RA process index 0
[0m[32m[NR_MAC]   929.19 UE RA-RNTI 0113 TC-RNTI 35e4: Activating RA process index 1
[0m[NR_MAC]   UE 8b33: Msg3 scheduled at 930.17 (930.7 TDA 3)
[0m[32m[NR_MAC]   UE 8b33: 930.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   930.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 35e4: 930.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 929.19 now 930.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 35e4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    93110: RA RNTI 8b33 CC_id 0 Scheduling retransmission of Msg3 in (931,17)
[0m[NR_MAC]    93210: RA RNTI 8b33 CC_id 0 Scheduling retransmission of Msg3 in (932,17)
[0m[NR_MAC]    93310: RA RNTI 8b33 CC_id 0 Scheduling retransmission of Msg3 in (933,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1317/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00001 MCS (1) 9
UE b1f5: ulsch_rounds 15586/1282/17/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.06130 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b1f5: MAC:    TX       13068069 RX        7371378 bytes
UE b1f5: LCID 1: TX            717 RX           3562 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972627 RX         162789 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 49/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00511 MCS (1) 9
UE e5d1: ulsch_rounds 4014/302/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07926 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e5d1: MAC:    TX           9819 RX        1733385 bytes
UE e5d1: LCID 1: TX            483 RX           1694 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[32m[NR_PHY]   [RAPROC] 7.19 Initiating RA procedure with preamble 30, energy 40.3 dB (I0 230, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 7.19 Initiating RA procedure with preamble 28, energy 41.0 dB (I0 250, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   7.19 UE RA-RNTI 010f TC-RNTI 87c4: Activating RA process index 0
[0m[32m[NR_MAC]   7.19 UE RA-RNTI 0113 TC-RNTI a228: Activating RA process index 1
[0m[NR_MAC]   UE 87c4: Msg3 scheduled at 8.17 (8.7 TDA 3)
[0m[32m[NR_MAC]   UE 87c4: 8.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 30, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   8.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE a228: 8.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 7.19 now 8.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a228: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]      910: RA RNTI 87c4 CC_id 0 Scheduling retransmission of Msg3 in (9,17)
[0m[NR_MAC]     1010: RA RNTI 87c4 CC_id 0 Scheduling retransmission of Msg3 in (10,17)
[0m[NR_MAC]     1110: RA RNTI 87c4 CC_id 0 Scheduling retransmission of Msg3 in (11,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 73.19 Initiating RA procedure with preamble 23, energy 40.4 dB (I0 230, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 73.19 Initiating RA procedure with preamble 24, energy 40.8 dB (I0 250, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   73.19 UE RA-RNTI 010f TC-RNTI 7256: Activating RA process index 0
[0m[32m[NR_MAC]   73.19 UE RA-RNTI 0113 TC-RNTI 451e: Activating RA process index 1
[0m[NR_MAC]   UE 7256: Msg3 scheduled at 74.17 (74.7 TDA 3)
[0m[32m[NR_MAC]   UE 7256: 74.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   74.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 451e: 74.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 73.19 now 74.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 451e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     7510: RA RNTI 7256 CC_id 0 Scheduling retransmission of Msg3 in (75,17)
[0m[NR_MAC]     7610: RA RNTI 7256 CC_id 0 Scheduling retransmission of Msg3 in (76,17)
[0m[NR_MAC]     7710: RA RNTI 7256 CC_id 0 Scheduling retransmission of Msg3 in (77,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 109.19 Initiating RA procedure with preamble 23, energy 40.7 dB (I0 232, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 109.19 Initiating RA procedure with preamble 37, energy 41.4 dB (I0 252, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   109.19 UE RA-RNTI 010f TC-RNTI 7c7f: Activating RA process index 0
[0m[32m[NR_MAC]   109.19 UE RA-RNTI 0113 TC-RNTI 67af: Activating RA process index 1
[0m[NR_MAC]   UE 7c7f: Msg3 scheduled at 110.17 (110.7 TDA 3)
[0m[32m[NR_MAC]   UE 7c7f: 110.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   110.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 67af: 110.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 109.19 now 110.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 67af: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    11110: RA RNTI 7c7f CC_id 0 Scheduling retransmission of Msg3 in (111,17)
[0m[NR_MAC]    11210: RA RNTI 7c7f CC_id 0 Scheduling retransmission of Msg3 in (112,17)
[0m[NR_MAC]    11310: RA RNTI 7c7f CC_id 0 Scheduling retransmission of Msg3 in (113,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1322/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00000 MCS (1) 9
UE b1f5: ulsch_rounds 15950/1303/17/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.05411 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
