[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_RRC]   Decoding CCCH: RNTI 0ca8, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0ca8) Create UE context: CU UE ID 1 DU UE ID 3240 (rnti: 0ca8, random ue id c8878a1e2b000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0ca8) Send RRC Setup
[0m[NR_MAC]   UE 0ca8 Generate msg4: feedback at   39.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     40. 4 UE 0ca8: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0ca8) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0ca8) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0ca8) Send RRC Release
[0m[93m[RLC]   Remove UE 3240
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0ca8 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0ca8) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x0ca8
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 0ca8 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 73.19 Initiating RA procedure with preamble 46, energy 55.7 dB (I0 235, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   73.19 UE RA-RNTI 010b TC-RNTI 12cc: Activating RA process index 0
[0m[NR_MAC]   UE 12cc: Msg3 scheduled at 74.17 (74.7 TDA 3)
[0m[32m[NR_MAC]   UE 12cc: 74.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 46, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   74.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x12cc
[0m[32m[NR_MAC]     74.17 PUSCH with TC_RNTI 0x12cc received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 12cc
[0m[RLC]   Activated srb0 for UE 4812
[0m[RLC]   Added srb 1 to UE 4812
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x12cc (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 12cc, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 12cc) Create UE context: CU UE ID 1 DU UE ID 4812 (rnti: 12cc, random ue id f8eae7dc15000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 12cc) Send RRC Setup
[0m[NR_MAC]   UE 12cc Generate msg4: feedback at   75.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     76. 4 UE 12cc: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 12cc) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 12cc) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 12cc) Send RRC Release
[0m[93m[RLC]   Remove UE 4812
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 12cc 
[0m[NR_MAC]   Remove NR rnti 0x12cc
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 12cc) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 12cc in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 109.19 Initiating RA procedure with preamble 21, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   109.19 UE RA-RNTI 010b TC-RNTI f305: Activating RA process index 0
[0m[NR_MAC]   UE f305: Msg3 scheduled at 110.17 (110.7 TDA 3)
[0m[32m[NR_MAC]   UE f305: 110.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 21, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   110.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf305
[0m[32m[NR_MAC]    110.17 PUSCH with TC_RNTI 0xf305 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f305
[0m[RLC]   Activated srb0 for UE 62213
[0m[RLC]   Added srb 1 to UE 62213
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf305 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI f305, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI f305) Create UE context: CU UE ID 1 DU UE ID 62213 (rnti: f305, random ue id 2e819b59a2000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f305) Send RRC Setup
[0m[NR_MAC]   UE f305 Generate msg4: feedback at  111.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    112. 4 UE f305: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f305) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f305) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f305) Send RRC Release
[0m[93m[RLC]   Remove UE 62213
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI f305 
[0m[NR_MAC]   Remove NR rnti 0xf305
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI f305) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI f305 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (15 meas)
UE 3d1b: dlsch_rounds 4192/337/103/35, dlsch_errors 31, pucch0_DTX 179, BLER 0.11896 MCS (1) 6
UE 3d1b: ulsch_rounds 20052/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00091 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d1b: MAC:    TX       16774159 RX        3129706 bytes
UE 3d1b: LCID 1: TX            617 RX           2925 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       16688915 RX          51983 bytes

[0m[32m[NR_PHY]   [RAPROC] 145.19 Initiating RA procedure with preamble 18, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   145.19 UE RA-RNTI 010b TC-RNTI 60b9: Activating RA process index 0
[0m[NR_MAC]   UE 60b9: Msg3 scheduled at 146.17 (146.7 TDA 3)
[0m[32m[NR_MAC]   UE 60b9: 146.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 18, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   146.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x60b9
[0m[32m[NR_MAC]    146.17 PUSCH with TC_RNTI 0x60b9 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 60b9
[0m[RLC]   Activated srb0 for UE 24761
[0m[RLC]   Added srb 1 to UE 24761
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x60b9 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 60b9, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 60b9) Create UE context: CU UE ID 1 DU UE ID 24761 (rnti: 60b9, random ue id 40335ff5ef000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 60b9) Send RRC Setup
[0m[NR_MAC]   UE 60b9 Generate msg4: feedback at  147.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    148. 4 UE 60b9: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 60b9) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 60b9) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 60b9) Send RRC Release
[0m[93m[RLC]   Remove UE 24761
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 60b9 
[0m[NR_MAC]   Remove NR rnti 0x60b9
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 60b9) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 60b9 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 181.19 Initiating RA procedure with preamble 40, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 010b TC-RNTI 93da: Activating RA process index 0
[0m[NR_MAC]   UE 93da: Msg3 scheduled at 182.17 (182.7 TDA 3)
[0m[32m[NR_MAC]   UE 93da: 182.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 40, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   182.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x93da
[0m[32m[NR_MAC]    182.17 PUSCH with TC_RNTI 0x93da received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 93da
[0m[RLC]   Activated srb0 for UE 37850
[0m[RLC]   Added srb 1 to UE 37850
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x93da (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 93da, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 93da) Create UE context: CU UE ID 1 DU UE ID 37850 (rnti: 93da, random ue id 900d4ceb1c000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 93da) Send RRC Setup
[0m[NR_MAC]   UE 93da Generate msg4: feedback at  183.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    184. 4 UE 93da: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 93da) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 93da) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 93da) Send RRC Release
[0m[93m[RLC]   Remove UE 37850
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 93da 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 93da) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x93da
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 219.19 Initiating RA procedure with preamble 30, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   219.19 UE RA-RNTI 010b TC-RNTI 99fc: Activating RA process index 0
[0m[NR_MAC]   UE 99fc: Msg3 scheduled at 220.17 (220.7 TDA 3)
[0m[32m[NR_MAC]   UE 99fc: 220.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 30, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   220.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x99fc
[0m[32m[NR_MAC]    220.17 PUSCH with TC_RNTI 0x99fc received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 99fc
[0m[RLC]   Activated srb0 for UE 39420
[0m[RLC]   Added srb 1 to UE 39420
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x99fc (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 99fc, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 99fc) Create UE context: CU UE ID 1 DU UE ID 39420 (rnti: 99fc, random ue id 6ab47a19d8000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 99fc) Send RRC Setup
[0m[NR_MAC]   UE 99fc Generate msg4: feedback at  221.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    222. 4 UE 99fc: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 99fc) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 99fc) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 99fc) Send RRC Release
[0m[93m[RLC]   Remove UE 39420
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 99fc 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 99fc) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x99fc
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 99fc in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 4993/405/121/43, dlsch_errors 39, pucch0_DTX 224, BLER 0.09270 MCS (1) 6
UE 3d1b: ulsch_rounds 20475/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00023 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d1b: MAC:    TX       20157320 RX        3190892 bytes
UE 3d1b: LCID 1: TX            620 RX           2947 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       20061875 RX          52386 bytes

[0m[32m[NR_PHY]   [RAPROC] 255.19 Initiating RA procedure with preamble 0, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   255.19 UE RA-RNTI 010b TC-RNTI 3839: Activating RA process index 0
[0m[NR_MAC]   UE 3839: Msg3 scheduled at 256.17 (256.7 TDA 3)
[0m[32m[NR_MAC]   UE 3839: 256.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 0, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   256.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3839
[0m[32m[NR_MAC]    256.17 PUSCH with TC_RNTI 0x3839 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3839
[0m[RLC]   Activated srb0 for UE 14393
[0m[RLC]   Added srb 1 to UE 14393
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3839 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3839, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3839) Create UE context: CU UE ID 1 DU UE ID 14393 (rnti: 3839, random ue id a38d85461000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3839) Send RRC Setup
[0m[NR_MAC]   UE 3839 Generate msg4: feedback at  257.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    258. 4 UE 3839: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3839) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3839) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3839) Send RRC Release
[0m[93m[RLC]   Remove UE 14393
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3839 
[0m[NR_MAC]   Remove NR rnti 0x3839
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3839) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 3839 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 291.19 Initiating RA procedure with preamble 24, energy 55.7 dB (I0 231, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   291.19 UE RA-RNTI 010b TC-RNTI 8b37: Activating RA process index 0
[0m[NR_MAC]   UE 8b37: Msg3 scheduled at 292.17 (292.7 TDA 3)
[0m[32m[NR_MAC]   UE 8b37: 292.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 24, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   292.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8b37
[0m[32m[NR_MAC]    292.17 PUSCH with TC_RNTI 0x8b37 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8b37
[0m[RLC]   Activated srb0 for UE 35639
[0m[RLC]   Added srb 1 to UE 35639
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8b37 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8b37, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8b37) Create UE context: CU UE ID 1 DU UE ID 35639 (rnti: 8b37, random ue id 8a5d38a2e7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8b37) Send RRC Setup
[0m[NR_MAC]   UE 8b37 Generate msg4: feedback at  293.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    294. 4 UE 8b37: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8b37) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8b37) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8b37) Send RRC Release
[0m[93m[RLC]   Remove UE 35639
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8b37 
[0m[NR_MAC]   Remove NR rnti 0x8b37
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8b37) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 8b37 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 56, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 010b TC-RNTI 6317: Activating RA process index 0
[0m[NR_MAC]   UE 6317: Msg3 scheduled at 328.17 (328.7 TDA 3)
[0m[32m[NR_MAC]   UE 6317: 328.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 56, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   328.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    32910: RA RNTI 6317 CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[32m[NR_PHY]   [RAPROC] 329.19 Initiating RA procedure with preamble 52, energy 56.4 dB (I0 272, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   329.19 UE RA-RNTI 010b TC-RNTI f43d: Activating RA process index 1
[0m[NR_MAC]   UE f43d: Msg3 scheduled at 330.17 (330.7 TDA 3)
[0m[32m[NR_MAC]   UE f43d: 330.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 52, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   330.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    33010: RA RNTI 6317 CC_id 0 Scheduling retransmission of Msg3 in (330,17)
[0m[1;31m[NR_MAC]   expected TC_RNTI 6317 to match current RNTI f43d
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (TC_RNTI 6317 RNTI f43d)
[0m[NR_MAC]   Adding new UE context with RNTI 0xf43d
[0m[32m[NR_MAC]    330.17 PUSCH with TC_RNTI 0xf43d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f43d
[0m[RLC]   Activated srb0 for UE 62525
[0m[RLC]   Added srb 1 to UE 62525
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf43d (state WAIT_Msg3)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   Decoding CCCH: RNTI f43d, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI f43d) Create UE context: CU UE ID 1 DU UE ID 62525 (rnti: f43d, random ue id 4f335f225000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f43d) Send RRC Setup
[0m[NR_MAC]   UE f43d Generate msg4: feedback at  331.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    332. 4 UE f43d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f43d) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f43d) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f43d) Send RRC Release
[0m[93m[RLC]   Remove UE 62525
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI f43d 
[0m[NR_MAC]   Remove NR rnti 0xf43d
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI f43d) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI f43d in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 365.19 Initiating RA procedure with preamble 31, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   365.19 UE RA-RNTI 010b TC-RNTI 19a5: Activating RA process index 0
[0m[NR_MAC]   UE 19a5: Msg3 scheduled at 366.17 (366.7 TDA 3)
[0m[32m[NR_MAC]   UE 19a5: 366.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 31, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   366.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x19a5
[0m[32m[NR_MAC]    366.17 PUSCH with TC_RNTI 0x19a5 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 19a5
[0m[RLC]   Activated srb0 for UE 6565
[0m[RLC]   Added srb 1 to UE 6565
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x19a5 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 19a5, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 19a5) Create UE context: CU UE ID 1 DU UE ID 6565 (rnti: 19a5, random ue id 88a9271c17000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 19a5) Send RRC Setup
[0m[NR_MAC]   UE 19a5 Generate msg4: feedback at  367.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    368. 4 UE 19a5: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 19a5) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 19a5) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 19a5) Send RRC Release
[0m[93m[RLC]   Remove UE 6565
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 19a5 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 19a5) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x19a5
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 19a5 in PUCCH UCI
