[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   UE d074 Generate Msg4: feedback at  634.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    635. 4 UE d074: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d074) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000087, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000087 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 534) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_PHY]   [RAPROC] 637.19 Initiating RA procedure with preamble 11, energy 40.0 dB (I0 221, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   637.19 UE RA-RNTI 010f TC-RNTI 047b: Activating RA process index 0
[0m[NR_MAC]   UE 047b: Msg3 scheduled at 638.17 (638.7 TDA 3)
[0m[32m[NR_MAC]   UE 047b: 638.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 11, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   638.7 Send RAR to RA-RNTI 010f
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 19f6) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI d074) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE d074] Saved security key 3E
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d074) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[NR_MAC]    63910: RA RNTI 047b CC_id 0 Scheduling retransmission of Msg3 in (639,17)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 19f6 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (13 meas)
UE 19f6: dlsch_rounds 20/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02824 MCS (0) 9
UE 19f6: ulsch_rounds 3046/274/19/19, ulsch_errors 18, ulsch_DTX 85, BLER 0.19283 MCS (0) 12 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 12.5 dB
UE 19f6: MAC:    TX           2306 RX         381769 bytes
UE 19f6: LCID 1: TX            177 RX           1324 bytes
UE RNTI d074 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE d074: dlsch_rounds 5/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE d074: ulsch_rounds 11/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d074: MAC:    TX            492 RX            560 bytes
UE d074: LCID 1: TX             33 RX             70 bytes

[0m[NR_MAC]    64010: RA RNTI 047b CC_id 0 Scheduling retransmission of Msg3 in (640,17)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d074) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI d074) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[NR_MAC]    64110: RA RNTI 047b CC_id 0 Scheduling retransmission of Msg3 in (641,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d074) Received RRC UL Information Transfer [83 bytes]
[0m[32m[NR_PHY]   [RAPROC] 645.19 Initiating RA procedure with preamble 19, energy 39.7 dB (I0 220, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   645.19 UE RA-RNTI 010f TC-RNTI 1597: Activating RA process index 0
[0m[NR_MAC]   UE 1597: Msg3 scheduled at 646.17 (646.7 TDA 3)
[0m[32m[NR_MAC]   UE 1597: 646.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 19, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   646.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    64710: RA RNTI 1597 CC_id 0 Scheduling retransmission of Msg3 in (647,17)
[0m[93m[RLC]   Remove UE 6646
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 19f6 
[0m[NR_MAC]   Remove NR rnti 0x19f6
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 19f6) Remove UE context
[0m[NR_MAC]    64810: RA RNTI 1597 CC_id 0 Scheduling retransmission of Msg3 in (648,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    64910: RA RNTI 1597 CC_id 0 Scheduling retransmission of Msg3 in (649,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 653.19 Initiating RA procedure with preamble 57, energy 41.6 dB (I0 222, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   653.19 UE RA-RNTI 010f TC-RNTI 65ca: Activating RA process index 0
[0m[NR_MAC]   UE 65ca: Msg3 scheduled at 654.17 (654.7 TDA 3)
[0m[32m[NR_MAC]   UE 65ca: 654.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 57, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   654.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    65510: RA RNTI 65ca CC_id 0 Scheduling retransmission of Msg3 in (655,17)
[0m[NR_MAC]    65610: RA RNTI 65ca CC_id 0 Scheduling retransmission of Msg3 in (656,17)
[0m[NR_MAC]    65710: RA RNTI 65ca CC_id 0 Scheduling retransmission of Msg3 in (657,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 661.19 Initiating RA procedure with preamble 30, energy 39.3 dB (I0 246, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   661.19 UE RA-RNTI 010f TC-RNTI 090f: Activating RA process index 0
[0m[NR_MAC]   UE 090f: Msg3 scheduled at 662.17 (662.7 TDA 3)
[0m[32m[NR_MAC]   UE 090f: 662.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 30, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   662.7 Send RAR to RA-RNTI 010f
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI d074) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 9c6c86e5, teid for outgoing 62a0 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[NR_MAC]    66310: RA RNTI 090f CC_id 0 Scheduling retransmission of Msg3 in (663,17)
[0m[RLC]   Added srb 2 to UE 53364
[0m[RLC]   Added drb 1 to UE 53364
[0m[RLC]   Added DRB to UE 53364
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE d074 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI d074) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[NR_MAC]    66410: RA RNTI 090f CC_id 0 Scheduling retransmission of Msg3 in (664,17)
[0m[NR_MAC]    66510: RA RNTI 090f CC_id 0 Scheduling retransmission of Msg3 in (665,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d074) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 2624358117 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[32m[NR_PHY]   [RAPROC] 669.19 Initiating RA procedure with preamble 0, energy 40.3 dB (I0 227, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   669.19 UE RA-RNTI 010f TC-RNTI 201f: Activating RA process index 0
[0m[NR_MAC]   UE 201f: Msg3 scheduled at 670.17 (670.7 TDA 3)
[0m[32m[NR_MAC]   UE 201f: 670.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 0, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   670.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    67110: RA RNTI 201f CC_id 0 Scheduling retransmission of Msg3 in (671,17)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]    67210: RA RNTI 201f CC_id 0 Scheduling retransmission of Msg3 in (672,17)
[0m[NR_MAC]    67310: RA RNTI 201f CC_id 0 Scheduling retransmission of Msg3 in (673,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 677.19 Initiating RA procedure with preamble 13, energy 39.6 dB (I0 231, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   677.19 UE RA-RNTI 010f TC-RNTI df9a: Activating RA process index 0
[0m[NR_MAC]   UE df9a: Msg3 scheduled at 678.17 (678.7 TDA 3)
[0m[32m[NR_MAC]   UE df9a: 678.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 13, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   678.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    67910: RA RNTI df9a CC_id 0 Scheduling retransmission of Msg3 in (679,17)
[0m[NR_MAC]    68010: RA RNTI df9a CC_id 0 Scheduling retransmission of Msg3 in (680,17)
[0m[NR_MAC]    68110: RA RNTI df9a CC_id 0 Scheduling retransmission of Msg3 in (681,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 685.19 Initiating RA procedure with preamble 50, energy 40.5 dB (I0 228, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   685.19 UE RA-RNTI 010f TC-RNTI b4c9: Activating RA process index 0
[0m[NR_MAC]   UE b4c9: Msg3 scheduled at 686.17 (686.7 TDA 3)
[0m[32m[NR_MAC]   UE b4c9: 686.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 50, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   686.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    68710: RA RNTI b4c9 CC_id 0 Scheduling retransmission of Msg3 in (687,17)
[0m[NR_MAC]    68810: RA RNTI b4c9 CC_id 0 Scheduling retransmission of Msg3 in (688,17)
[0m[NR_MAC]    68910: RA RNTI b4c9 CC_id 0 Scheduling retransmission of Msg3 in (689,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 693.19 Initiating RA procedure with preamble 7, energy 38.6 dB (I0 238, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   693.19 UE RA-RNTI 010f TC-RNTI 5031: Activating RA process index 0
[0m[NR_MAC]   UE 5031: Msg3 scheduled at 694.17 (694.7 TDA 3)
[0m[32m[NR_MAC]   UE 5031: 694.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 7, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   694.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    69510: RA RNTI 5031 CC_id 0 Scheduling retransmission of Msg3 in (695,17)
[0m[NR_MAC]    69610: RA RNTI 5031 CC_id 0 Scheduling retransmission of Msg3 in (696,17)
[0m[NR_MAC]    69710: RA RNTI 5031 CC_id 0 Scheduling retransmission of Msg3 in (697,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 701.19 Initiating RA procedure with preamble 20, energy 40.0 dB (I0 230, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   701.19 UE RA-RNTI 010f TC-RNTI 35b6: Activating RA process index 0
[0m[NR_MAC]   UE 35b6: Msg3 scheduled at 702.17 (702.7 TDA 3)
[0m[32m[NR_MAC]   UE 35b6: 702.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   702.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    70310: RA RNTI 35b6 CC_id 0 Scheduling retransmission of Msg3 in (703,17)
[0m[NR_MAC]    70410: RA RNTI 35b6 CC_id 0 Scheduling retransmission of Msg3 in (704,17)
[0m[NR_MAC]    70510: RA RNTI 35b6 CC_id 0 Scheduling retransmission of Msg3 in (705,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 709.19 Initiating RA procedure with preamble 32, energy 40.2 dB (I0 230, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   709.19 UE RA-RNTI 010f TC-RNTI 0fe6: Activating RA process index 0
[0m[NR_MAC]   UE 0fe6: Msg3 scheduled at 710.17 (710.7 TDA 3)
[0m[32m[NR_MAC]   UE 0fe6: 710.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 32, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   710.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    71110: RA RNTI 0fe6 CC_id 0 Scheduling retransmission of Msg3 in (711,17)
[0m[NR_MAC]    71210: RA RNTI 0fe6 CC_id 0 Scheduling retransmission of Msg3 in (712,17)
[0m[NR_MAC]    71310: RA RNTI 0fe6 CC_id 0 Scheduling retransmission of Msg3 in (713,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 717.19 Initiating RA procedure with preamble 33, energy 39.6 dB (I0 229, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   717.19 UE RA-RNTI 010f TC-RNTI c335: Activating RA process index 0
[0m[NR_MAC]   UE c335: Msg3 scheduled at 718.17 (718.7 TDA 3)
[0m[32m[NR_MAC]   UE c335: 718.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 33, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   718.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    71910: RA RNTI c335 CC_id 0 Scheduling retransmission of Msg3 in (719,17)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]    72010: RA RNTI c335 CC_id 0 Scheduling retransmission of Msg3 in (720,17)
[0m[NR_MAC]    72110: RA RNTI c335 CC_id 0 Scheduling retransmission of Msg3 in (721,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 725.19 Initiating RA procedure with preamble 56, energy 41.3 dB (I0 232, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   725.19 UE RA-RNTI 010f TC-RNTI a740: Activating RA process index 0
[0m[NR_MAC]   UE a740: Msg3 scheduled at 726.17 (726.7 TDA 3)
[0m[32m[NR_MAC]   UE a740: 726.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 56, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   726.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    72710: RA RNTI a740 CC_id 0 Scheduling retransmission of Msg3 in (727,17)
[0m[NR_MAC]    72810: RA RNTI a740 CC_id 0 Scheduling retransmission of Msg3 in (728,17)
[0m[NR_MAC]    72910: RA RNTI a740 CC_id 0 Scheduling retransmission of Msg3 in (729,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 733.19 Initiating RA procedure with preamble 18, energy 37.8 dB (I0 236, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   733.19 UE RA-RNTI 010f TC-RNTI adb0: Activating RA process index 0
[0m[NR_MAC]   UE adb0: Msg3 scheduled at 734.17 (734.7 TDA 3)
[0m[32m[NR_MAC]   UE adb0: 734.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   734.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    73510: RA RNTI adb0 CC_id 0 Scheduling retransmission of Msg3 in (735,17)
[0m[NR_MAC]    73610: RA RNTI adb0 CC_id 0 Scheduling retransmission of Msg3 in (736,17)
[0m[NR_MAC]    73710: RA RNTI adb0 CC_id 0 Scheduling retransmission of Msg3 in (737,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 741.19 Initiating RA procedure with preamble 6, energy 40.2 dB (I0 226, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   741.19 UE RA-RNTI 010f TC-RNTI 747f: Activating RA process index 0
[0m[NR_MAC]   UE 747f: Msg3 scheduled at 742.17 (742.7 TDA 3)
[0m[32m[NR_MAC]   UE 747f: 742.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 6, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   742.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    74310: RA RNTI 747f CC_id 0 Scheduling retransmission of Msg3 in (743,17)
[0m[NR_MAC]    74410: RA RNTI 747f CC_id 0 Scheduling retransmission of Msg3 in (744,17)
[0m[NR_MAC]    74510: RA RNTI 747f CC_id 0 Scheduling retransmission of Msg3 in (745,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 749.19 Initiating RA procedure with preamble 18, energy 39.3 dB (I0 227, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   749.19 UE RA-RNTI 010f TC-RNTI d816: Activating RA process index 0
[0m[NR_MAC]   UE d816: Msg3 scheduled at 750.17 (750.7 TDA 3)
[0m[32m[NR_MAC]   UE d816: 750.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   750.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    75110: RA RNTI d816 CC_id 0 Scheduling retransmission of Msg3 in (751,17)
[0m[NR_MAC]    75210: RA RNTI d816 CC_id 0 Scheduling retransmission of Msg3 in (752,17)
[0m[NR_MAC]    75310: RA RNTI d816 CC_id 0 Scheduling retransmission of Msg3 in (753,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 757.19 Initiating RA procedure with preamble 2, energy 39.9 dB (I0 231, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   757.19 UE RA-RNTI 010f TC-RNTI ea43: Activating RA process index 0
[0m[NR_MAC]   UE ea43: Msg3 scheduled at 758.17 (758.7 TDA 3)
[0m[32m[NR_MAC]   UE ea43: 758.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   758.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    75910: RA RNTI ea43 CC_id 0 Scheduling retransmission of Msg3 in (759,17)
[0m[NR_MAC]    76010: RA RNTI ea43 CC_id 0 Scheduling retransmission of Msg3 in (760,17)
[0m[NR_MAC]    76110: RA RNTI ea43 CC_id 0 Scheduling retransmission of Msg3 in (761,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 765.19 Initiating RA procedure with preamble 10, energy 40.9 dB (I0 244, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   765.19 UE RA-RNTI 010f TC-RNTI 2c05: Activating RA process index 0
[0m[NR_MAC]   UE 2c05: Msg3 scheduled at 766.17 (766.7 TDA 3)
[0m[32m[NR_MAC]   UE 2c05: 766.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 10, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   766.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    76710: RA RNTI 2c05 CC_id 0 Scheduling retransmission of Msg3 in (767,17)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d074 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (15 meas)
UE d074: dlsch_rounds 15/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.09540 MCS (1) 9
UE d074: ulsch_rounds 391/50/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13397 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d074: MAC:    TX           2308 RX          55802 bytes
UE d074: LCID 1: TX            405 RX           1427 bytes
UE d074: LCID 2: TX              0 RX              0 bytes
UE d074: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]    76810: RA RNTI 2c05 CC_id 0 Scheduling retransmission of Msg3 in (768,17)
[0m[NR_MAC]    76910: RA RNTI 2c05 CC_id 0 Scheduling retransmission of Msg3 in (769,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 773.19 Initiating RA procedure with preamble 40, energy 39.6 dB (I0 241, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   773.19 UE RA-RNTI 010f TC-RNTI 283d: Activating RA process index 0
[0m[NR_MAC]   UE 283d: Msg3 scheduled at 774.17 (774.7 TDA 3)
[0m[32m[NR_MAC]   UE 283d: 774.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 40, timing_offset = 29 (estimated distance 1132.9 [m])
