[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE adeb: 102.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   102.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    10310: RA RNTI adeb CC_id 0 Scheduling retransmission of Msg3 in (103,17)
[0m[NR_MAC]    10410: RA RNTI adeb CC_id 0 Scheduling retransmission of Msg3 in (104,17)
[0m[NR_MAC]    10510: RA RNTI adeb CC_id 0 Scheduling retransmission of Msg3 in (105,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 109.19 Initiating RA procedure with preamble 22, energy 39.4 dB (I0 230, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   109.19 UE RA-RNTI 010f TC-RNTI 2cc9: Activating RA process index 0
[0m[NR_MAC]   UE 2cc9: Msg3 scheduled at 110.17 (110.7 TDA 3)
[0m[32m[NR_MAC]   UE 2cc9: 110.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   110.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    11110: RA RNTI 2cc9 CC_id 0 Scheduling retransmission of Msg3 in (111,17)
[0m[NR_MAC]    11210: RA RNTI 2cc9 CC_id 0 Scheduling retransmission of Msg3 in (112,17)
[0m[NR_MAC]    11310: RA RNTI 2cc9 CC_id 0 Scheduling retransmission of Msg3 in (113,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 117.19 Initiating RA procedure with preamble 3, energy 40.4 dB (I0 235, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   117.19 UE RA-RNTI 010f TC-RNTI 303b: Activating RA process index 0
[0m[NR_MAC]   UE 303b: Msg3 scheduled at 118.17 (118.7 TDA 3)
[0m[32m[NR_MAC]   UE 303b: 118.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 3, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   118.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    11910: RA RNTI 303b CC_id 0 Scheduling retransmission of Msg3 in (119,17)
[0m[NR_MAC]    12010: RA RNTI 303b CC_id 0 Scheduling retransmission of Msg3 in (120,17)
[0m[NR_MAC]    12110: RA RNTI 303b CC_id 0 Scheduling retransmission of Msg3 in (121,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 125.19 Initiating RA procedure with preamble 57, energy 38.7 dB (I0 237, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   125.19 UE RA-RNTI 010f TC-RNTI 9233: Activating RA process index 0
[0m[NR_MAC]   UE 9233: Msg3 scheduled at 126.17 (126.7 TDA 3)
[0m[32m[NR_MAC]   UE 9233: 126.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 57, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   126.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    12710: RA RNTI 9233 CC_id 0 Scheduling retransmission of Msg3 in (127,17)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d074 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE d074: dlsch_rounds 4376/494/7/3, dlsch_errors 1, pucch0_DTX 497, BLER 0.11543 MCS (1) 15
UE d074: ulsch_rounds 20203/3329/11/9, ulsch_errors 0, ulsch_DTX 42, BLER 0.16473 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d074: MAC:    TX       35185737 RX        3726632 bytes
UE d074: LCID 1: TX            600 RX           2854 bytes
UE d074: LCID 2: TX              0 RX              0 bytes
UE d074: LCID 4: TX       35008299 RX         652357 bytes

[0m[NR_MAC]    12810: RA RNTI 9233 CC_id 0 Scheduling retransmission of Msg3 in (128,17)
[0m[NR_MAC]    12910: RA RNTI 9233 CC_id 0 Scheduling retransmission of Msg3 in (129,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 133.19 Initiating RA procedure with preamble 41, energy 38.3 dB (I0 238, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   133.19 UE RA-RNTI 010f TC-RNTI d805: Activating RA process index 0
[0m[NR_MAC]   UE d805: Msg3 scheduled at 134.17 (134.7 TDA 3)
[0m[32m[NR_MAC]   UE d805: 134.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 41, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   134.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    13510: RA RNTI d805 CC_id 0 Scheduling retransmission of Msg3 in (135,17)
[0m[NR_MAC]    13610: RA RNTI d805 CC_id 0 Scheduling retransmission of Msg3 in (136,17)
[0m[NR_MAC]    13710: RA RNTI d805 CC_id 0 Scheduling retransmission of Msg3 in (137,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 141.19 Initiating RA procedure with preamble 13, energy 40.1 dB (I0 235, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   141.19 UE RA-RNTI 010f TC-RNTI 3536: Activating RA process index 0
[0m[NR_MAC]   UE 3536: Msg3 scheduled at 142.17 (142.7 TDA 3)
[0m[32m[NR_MAC]   UE 3536: 142.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 13, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   142.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    14310: RA RNTI 3536 CC_id 0 Scheduling retransmission of Msg3 in (143,17)
[0m[NR_MAC]    14410: RA RNTI 3536 CC_id 0 Scheduling retransmission of Msg3 in (144,17)
[0m[NR_MAC]    14510: RA RNTI 3536 CC_id 0 Scheduling retransmission of Msg3 in (145,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 149.19 Initiating RA procedure with preamble 12, energy 38.6 dB (I0 230, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   149.19 UE RA-RNTI 010f TC-RNTI ff8a: Activating RA process index 0
[0m[NR_MAC]   UE ff8a: Msg3 scheduled at 150.17 (150.7 TDA 3)
[0m[32m[NR_MAC]   UE ff8a: 150.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   150.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    15110: RA RNTI ff8a CC_id 0 Scheduling retransmission of Msg3 in (151,17)
[0m[NR_MAC]    15210: RA RNTI ff8a CC_id 0 Scheduling retransmission of Msg3 in (152,17)
[0m[NR_MAC]    15310: RA RNTI ff8a CC_id 0 Scheduling retransmission of Msg3 in (153,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 157.19 Initiating RA procedure with preamble 54, energy 40.4 dB (I0 233, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   157.19 UE RA-RNTI 010f TC-RNTI f6bf: Activating RA process index 0
[0m[NR_MAC]   UE f6bf: Msg3 scheduled at 158.17 (158.7 TDA 3)
[0m[32m[NR_MAC]   UE f6bf: 158.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 54, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   158.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    15910: RA RNTI f6bf CC_id 0 Scheduling retransmission of Msg3 in (159,17)
[0m[NR_MAC]    16010: RA RNTI f6bf CC_id 0 Scheduling retransmission of Msg3 in (160,17)
[0m[NR_MAC]    16110: RA RNTI f6bf CC_id 0 Scheduling retransmission of Msg3 in (161,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 165.19 Initiating RA procedure with preamble 38, energy 40.9 dB (I0 230, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   165.19 UE RA-RNTI 010f TC-RNTI a78e: Activating RA process index 0
[0m[NR_MAC]   UE a78e: Msg3 scheduled at 166.17 (166.7 TDA 3)
[0m[32m[NR_MAC]   UE a78e: 166.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 38, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   166.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    16710: RA RNTI a78e CC_id 0 Scheduling retransmission of Msg3 in (167,17)
[0m[NR_MAC]    16810: RA RNTI a78e CC_id 0 Scheduling retransmission of Msg3 in (168,17)
[0m[NR_MAC]    16910: RA RNTI a78e CC_id 0 Scheduling retransmission of Msg3 in (169,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 173.19 Initiating RA procedure with preamble 25, energy 37.9 dB (I0 233, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   173.19 UE RA-RNTI 010f TC-RNTI 1e64: Activating RA process index 0
[0m[NR_MAC]   UE 1e64: Msg3 scheduled at 174.17 (174.7 TDA 3)
[0m[32m[NR_MAC]   UE 1e64: 174.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 25, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   174.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    17510: RA RNTI 1e64 CC_id 0 Scheduling retransmission of Msg3 in (175,17)
[0m[NR_MAC]    17610: RA RNTI 1e64 CC_id 0 Scheduling retransmission of Msg3 in (176,17)
[0m[NR_MAC]    17710: RA RNTI 1e64 CC_id 0 Scheduling retransmission of Msg3 in (177,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 181.19 Initiating RA procedure with preamble 11, energy 41.1 dB (I0 231, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 010f TC-RNTI 77f4: Activating RA process index 0
[0m[NR_MAC]   UE 77f4: Msg3 scheduled at 182.17 (182.7 TDA 3)
[0m[32m[NR_MAC]   UE 77f4: 182.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 11, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   182.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    18310: RA RNTI 77f4 CC_id 0 Scheduling retransmission of Msg3 in (183,17)
[0m[NR_MAC]    18410: RA RNTI 77f4 CC_id 0 Scheduling retransmission of Msg3 in (184,17)
[0m[NR_MAC]    18510: RA RNTI 77f4 CC_id 0 Scheduling retransmission of Msg3 in (185,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 189.19 Initiating RA procedure with preamble 48, energy 40.8 dB (I0 229, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   189.19 UE RA-RNTI 010f TC-RNTI c47a: Activating RA process index 0
[0m[NR_MAC]   UE c47a: Msg3 scheduled at 190.17 (190.7 TDA 3)
[0m[32m[NR_MAC]   UE c47a: 190.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 48, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   190.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    19110: RA RNTI c47a CC_id 0 Scheduling retransmission of Msg3 in (191,17)
[0m[NR_MAC]    19210: RA RNTI c47a CC_id 0 Scheduling retransmission of Msg3 in (192,17)
[0m[NR_MAC]    19310: RA RNTI c47a CC_id 0 Scheduling retransmission of Msg3 in (193,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 197.19 Initiating RA procedure with preamble 13, energy 38.4 dB (I0 240, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   197.19 UE RA-RNTI 010f TC-RNTI c8fa: Activating RA process index 0
[0m[NR_MAC]   UE c8fa: Msg3 scheduled at 198.17 (198.7 TDA 3)
[0m[32m[NR_MAC]   UE c8fa: 198.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 13, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   198.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    19910: RA RNTI c8fa CC_id 0 Scheduling retransmission of Msg3 in (199,17)
[0m[NR_MAC]    20010: RA RNTI c8fa CC_id 0 Scheduling retransmission of Msg3 in (200,17)
[0m[NR_MAC]    20110: RA RNTI c8fa CC_id 0 Scheduling retransmission of Msg3 in (201,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 205.19 Initiating RA procedure with preamble 48, energy 38.6 dB (I0 233, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   205.19 UE RA-RNTI 010f TC-RNTI dd55: Activating RA process index 0
[0m[NR_MAC]   UE dd55: Msg3 scheduled at 206.17 (206.7 TDA 3)
[0m[32m[NR_MAC]   UE dd55: 206.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 48, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   206.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    20710: RA RNTI dd55 CC_id 0 Scheduling retransmission of Msg3 in (207,17)
[0m[NR_MAC]    20810: RA RNTI dd55 CC_id 0 Scheduling retransmission of Msg3 in (208,17)
[0m[NR_MAC]    20910: RA RNTI dd55 CC_id 0 Scheduling retransmission of Msg3 in (209,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 213.19 Initiating RA procedure with preamble 41, energy 40.7 dB (I0 231, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   213.19 UE RA-RNTI 010f TC-RNTI fb0b: Activating RA process index 0
[0m[NR_MAC]   UE fb0b: Msg3 scheduled at 214.17 (214.7 TDA 3)
[0m[32m[NR_MAC]   UE fb0b: 214.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 41, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   214.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    21510: RA RNTI fb0b CC_id 0 Scheduling retransmission of Msg3 in (215,17)
[0m[NR_MAC]    21610: RA RNTI fb0b CC_id 0 Scheduling retransmission of Msg3 in (216,17)
[0m[NR_MAC]    21710: RA RNTI fb0b CC_id 0 Scheduling retransmission of Msg3 in (217,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 221.19 Initiating RA procedure with preamble 62, energy 39.4 dB (I0 233, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   221.19 UE RA-RNTI 010f TC-RNTI bea6: Activating RA process index 0
[0m[NR_MAC]   UE bea6: Msg3 scheduled at 222.17 (222.7 TDA 3)
[0m[32m[NR_MAC]   UE bea6: 222.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 62, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   222.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    22310: RA RNTI bea6 CC_id 0 Scheduling retransmission of Msg3 in (223,17)
[0m[NR_MAC]    22410: RA RNTI bea6 CC_id 0 Scheduling retransmission of Msg3 in (224,17)
[0m[NR_MAC]    22510: RA RNTI bea6 CC_id 0 Scheduling retransmission of Msg3 in (225,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 35, energy 39.1 dB (I0 230, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 010f TC-RNTI da23: Activating RA process index 0
[0m[NR_MAC]   UE da23: Msg3 scheduled at 230.17 (230.7 TDA 3)
[0m[32m[NR_MAC]   UE da23: 230.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 35, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   230.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    23110: RA RNTI da23 CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[NR_MAC]    23210: RA RNTI da23 CC_id 0 Scheduling retransmission of Msg3 in (232,17)
[0m[NR_MAC]    23310: RA RNTI da23 CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 237.19 Initiating RA procedure with preamble 29, energy 39.7 dB (I0 224, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   237.19 UE RA-RNTI 010f TC-RNTI 0a7b: Activating RA process index 0
[0m[NR_MAC]   UE 0a7b: Msg3 scheduled at 238.17 (238.7 TDA 3)
[0m[32m[NR_MAC]   UE 0a7b: 238.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 29, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   238.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    23910: RA RNTI 0a7b CC_id 0 Scheduling retransmission of Msg3 in (239,17)
[0m[NR_MAC]    24010: RA RNTI 0a7b CC_id 0 Scheduling retransmission of Msg3 in (240,17)
[0m[NR_MAC]    24110: RA RNTI 0a7b CC_id 0 Scheduling retransmission of Msg3 in (241,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 245.19 Initiating RA procedure with preamble 15, energy 38.7 dB (I0 227, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   245.19 UE RA-RNTI 010f TC-RNTI 6e7c: Activating RA process index 0
[0m[NR_MAC]   UE 6e7c: Msg3 scheduled at 246.17 (246.7 TDA 3)
[0m[32m[NR_MAC]   UE 6e7c: 246.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   246.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    24710: RA RNTI 6e7c CC_id 0 Scheduling retransmission of Msg3 in (247,17)
[0m[NR_MAC]    24810: RA RNTI 6e7c CC_id 0 Scheduling retransmission of Msg3 in (248,17)
[0m[NR_MAC]    24910: RA RNTI 6e7c CC_id 0 Scheduling retransmission of Msg3 in (249,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 253.19 Initiating RA procedure with preamble 63, energy 39.5 dB (I0 223, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   253.19 UE RA-RNTI 010f TC-RNTI a217: Activating RA process index 0
[0m[NR_MAC]   UE a217: Msg3 scheduled at 254.17 (254.7 TDA 3)
[0m[32m[NR_MAC]   UE a217: 254.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 63, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   254.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    25510: RA RNTI a217 CC_id 0 Scheduling retransmission of Msg3 in (255,17)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d074 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE d074: dlsch_rounds 4736/530/7/3, dlsch_errors 1, pucch0_DTX 533, BLER 0.10508 MCS (1) 15
UE d074: ulsch_rounds 20594/3393/11/9, ulsch_errors 0, ulsch_DTX 43, BLER 0.16166 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d074: MAC:    TX       38530251 RX        3786392 bytes
UE d074: LCID 1: TX            606 RX           2898 bytes
UE d074: LCID 2: TX              0 RX              0 bytes
UE d074: LCID 4: TX       38341966 RX         652468 bytes

[0m[NR_MAC]    25610: RA RNTI a217 CC_id 0 Scheduling retransmission of Msg3 in (256,17)
[0m[NR_MAC]    25710: RA RNTI a217 CC_id 0 Scheduling retransmission of Msg3 in (257,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 261.19 Initiating RA procedure with preamble 32, energy 41.4 dB (I0 225, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   261.19 UE RA-RNTI 010f TC-RNTI d46b: Activating RA process index 0
[0m[NR_MAC]   UE d46b: Msg3 scheduled at 262.17 (262.7 TDA 3)
[0m[32m[NR_MAC]   UE d46b: 262.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 32, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   262.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    26310: RA RNTI d46b CC_id 0 Scheduling retransmission of Msg3 in (263,17)
[0m[NR_MAC]    26410: RA RNTI d46b CC_id 0 Scheduling retransmission of Msg3 in (264,17)
[0m[NR_MAC]    26510: RA RNTI d46b CC_id 0 Scheduling retransmission of Msg3 in (265,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 269.19 Initiating RA procedure with preamble 47, energy 38.9 dB (I0 230, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   269.19 UE RA-RNTI 010f TC-RNTI 663e: Activating RA process index 0
[0m[NR_MAC]   UE 663e: Msg3 scheduled at 270.17 (270.7 TDA 3)
[0m[32m[NR_MAC]   UE 663e: 270.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 47, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   270.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    27110: RA RNTI 663e CC_id 0 Scheduling retransmission of Msg3 in (271,17)
[0m[NR_MAC]    27210: RA RNTI 663e CC_id 0 Scheduling retransmission of Msg3 in (272,17)
