[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    63210: RA RNTI 54d1 CC_id 0 Scheduling retransmission of Msg3 in (632,17)
[0m[NR_MAC]    63310: RA RNTI 54d1 CC_id 0 Scheduling retransmission of Msg3 in (633,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 637.19 Initiating RA procedure with preamble 48, energy 39.7 dB (I0 230, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   637.19 UE RA-RNTI 010f TC-RNTI 5b39: Activating RA process index 0
[0m[NR_MAC]   UE 5b39: Msg3 scheduled at 638.17 (638.7 TDA 3)
[0m[32m[NR_MAC]   UE 5b39: 638.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 48, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   638.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    63910: RA RNTI 5b39 CC_id 0 Scheduling retransmission of Msg3 in (639,17)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d074 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE d074: dlsch_rounds 1938/225/1/1, dlsch_errors 1, pucch0_DTX 226, BLER 0.00550 MCS (1) 9
UE d074: ulsch_rounds 9419/1527/11/9, ulsch_errors 0, ulsch_DTX 17, BLER 0.16650 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d074: MAC:    TX       13521813 RX        2062642 bytes
UE d074: LCID 1: TX            495 RX           2084 bytes
UE d074: LCID 2: TX              0 RX              0 bytes
UE d074: LCID 4: TX       13425570 RX         650471 bytes

[0m[NR_MAC]    64010: RA RNTI 5b39 CC_id 0 Scheduling retransmission of Msg3 in (640,17)
[0m[NR_MAC]    64110: RA RNTI 5b39 CC_id 0 Scheduling retransmission of Msg3 in (641,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 645.19 Initiating RA procedure with preamble 14, energy 39.6 dB (I0 230, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   645.19 UE RA-RNTI 010f TC-RNTI 8e6c: Activating RA process index 0
[0m[NR_MAC]   UE 8e6c: Msg3 scheduled at 646.17 (646.7 TDA 3)
[0m[32m[NR_MAC]   UE 8e6c: 646.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 14, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   646.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    64710: RA RNTI 8e6c CC_id 0 Scheduling retransmission of Msg3 in (647,17)
[0m[NR_MAC]    64810: RA RNTI 8e6c CC_id 0 Scheduling retransmission of Msg3 in (648,17)
[0m[NR_MAC]    64910: RA RNTI 8e6c CC_id 0 Scheduling retransmission of Msg3 in (649,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 653.19 Initiating RA procedure with preamble 56, energy 38.7 dB (I0 231, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   653.19 UE RA-RNTI 010f TC-RNTI 9b85: Activating RA process index 0
[0m[NR_MAC]   UE 9b85: Msg3 scheduled at 654.17 (654.7 TDA 3)
[0m[32m[NR_MAC]   UE 9b85: 654.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 56, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   654.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    65510: RA RNTI 9b85 CC_id 0 Scheduling retransmission of Msg3 in (655,17)
[0m[NR_MAC]    65610: RA RNTI 9b85 CC_id 0 Scheduling retransmission of Msg3 in (656,17)
[0m[NR_MAC]    65710: RA RNTI 9b85 CC_id 0 Scheduling retransmission of Msg3 in (657,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 661.19 Initiating RA procedure with preamble 52, energy 39.7 dB (I0 230, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   661.19 UE RA-RNTI 010f TC-RNTI e3ea: Activating RA process index 0
[0m[NR_MAC]   UE e3ea: Msg3 scheduled at 662.17 (662.7 TDA 3)
[0m[32m[NR_MAC]   UE e3ea: 662.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 52, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   662.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    66310: RA RNTI e3ea CC_id 0 Scheduling retransmission of Msg3 in (663,17)
[0m[NR_MAC]    66410: RA RNTI e3ea CC_id 0 Scheduling retransmission of Msg3 in (664,17)
[0m[NR_MAC]    66510: RA RNTI e3ea CC_id 0 Scheduling retransmission of Msg3 in (665,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 669.19 Initiating RA procedure with preamble 61, energy 39.6 dB (I0 237, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   669.19 UE RA-RNTI 010f TC-RNTI ad3a: Activating RA process index 0
[0m[NR_MAC]   UE ad3a: Msg3 scheduled at 670.17 (670.7 TDA 3)
[0m[32m[NR_MAC]   UE ad3a: 670.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 61, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   670.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    67110: RA RNTI ad3a CC_id 0 Scheduling retransmission of Msg3 in (671,17)
[0m[NR_MAC]    67210: RA RNTI ad3a CC_id 0 Scheduling retransmission of Msg3 in (672,17)
[0m[NR_MAC]    67310: RA RNTI ad3a CC_id 0 Scheduling retransmission of Msg3 in (673,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 677.19 Initiating RA procedure with preamble 39, energy 39.0 dB (I0 233, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   677.19 UE RA-RNTI 010f TC-RNTI 739a: Activating RA process index 0
[0m[NR_MAC]   UE 739a: Msg3 scheduled at 678.17 (678.7 TDA 3)
[0m[32m[NR_MAC]   UE 739a: 678.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 39, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   678.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    67910: RA RNTI 739a CC_id 0 Scheduling retransmission of Msg3 in (679,17)
[0m[NR_MAC]    68010: RA RNTI 739a CC_id 0 Scheduling retransmission of Msg3 in (680,17)
[0m[NR_MAC]    68110: RA RNTI 739a CC_id 0 Scheduling retransmission of Msg3 in (681,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 685.19 Initiating RA procedure with preamble 15, energy 39.0 dB (I0 231, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   685.19 UE RA-RNTI 010f TC-RNTI 7a8c: Activating RA process index 0
[0m[NR_MAC]   UE 7a8c: Msg3 scheduled at 686.17 (686.7 TDA 3)
[0m[32m[NR_MAC]   UE 7a8c: 686.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   686.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    68710: RA RNTI 7a8c CC_id 0 Scheduling retransmission of Msg3 in (687,17)
[0m[NR_MAC]    68810: RA RNTI 7a8c CC_id 0 Scheduling retransmission of Msg3 in (688,17)
[0m[NR_MAC]    68910: RA RNTI 7a8c CC_id 0 Scheduling retransmission of Msg3 in (689,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 693.19 Initiating RA procedure with preamble 44, energy 38.7 dB (I0 237, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   693.19 UE RA-RNTI 010f TC-RNTI ff9e: Activating RA process index 0
[0m[NR_MAC]   UE ff9e: Msg3 scheduled at 694.17 (694.7 TDA 3)
[0m[32m[NR_MAC]   UE ff9e: 694.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 44, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   694.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    69510: RA RNTI ff9e CC_id 0 Scheduling retransmission of Msg3 in (695,17)
[0m[NR_MAC]    69610: RA RNTI ff9e CC_id 0 Scheduling retransmission of Msg3 in (696,17)
[0m[NR_MAC]    69710: RA RNTI ff9e CC_id 0 Scheduling retransmission of Msg3 in (697,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 701.19 Initiating RA procedure with preamble 37, energy 37.9 dB (I0 230, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   701.19 UE RA-RNTI 010f TC-RNTI 4b99: Activating RA process index 0
[0m[NR_MAC]   UE 4b99: Msg3 scheduled at 702.17 (702.7 TDA 3)
[0m[32m[NR_MAC]   UE 4b99: 702.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 37, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   702.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    70310: RA RNTI 4b99 CC_id 0 Scheduling retransmission of Msg3 in (703,17)
[0m[NR_MAC]    70410: RA RNTI 4b99 CC_id 0 Scheduling retransmission of Msg3 in (704,17)
[0m[NR_MAC]    70510: RA RNTI 4b99 CC_id 0 Scheduling retransmission of Msg3 in (705,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 709.19 Initiating RA procedure with preamble 2, energy 39.4 dB (I0 229, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   709.19 UE RA-RNTI 010f TC-RNTI 0d20: Activating RA process index 0
[0m[NR_MAC]   UE 0d20: Msg3 scheduled at 710.17 (710.7 TDA 3)
[0m[32m[NR_MAC]   UE 0d20: 710.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   710.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    71110: RA RNTI 0d20 CC_id 0 Scheduling retransmission of Msg3 in (711,17)
[0m[NR_MAC]    71210: RA RNTI 0d20 CC_id 0 Scheduling retransmission of Msg3 in (712,17)
[0m[NR_MAC]    71310: RA RNTI 0d20 CC_id 0 Scheduling retransmission of Msg3 in (713,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 717.19 Initiating RA procedure with preamble 15, energy 37.9 dB (I0 228, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   717.19 UE RA-RNTI 010f TC-RNTI aa13: Activating RA process index 0
[0m[NR_MAC]   UE aa13: Msg3 scheduled at 718.17 (718.7 TDA 3)
[0m[32m[NR_MAC]   UE aa13: 718.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   718.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    71910: RA RNTI aa13 CC_id 0 Scheduling retransmission of Msg3 in (719,17)
[0m[NR_MAC]    72010: RA RNTI aa13 CC_id 0 Scheduling retransmission of Msg3 in (720,17)
[0m[NR_MAC]    72110: RA RNTI aa13 CC_id 0 Scheduling retransmission of Msg3 in (721,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 725.19 Initiating RA procedure with preamble 12, energy 40.1 dB (I0 228, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   725.19 UE RA-RNTI 010f TC-RNTI 14c3: Activating RA process index 0
[0m[NR_MAC]   UE 14c3: Msg3 scheduled at 726.17 (726.7 TDA 3)
[0m[32m[NR_MAC]   UE 14c3: 726.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   726.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    72710: RA RNTI 14c3 CC_id 0 Scheduling retransmission of Msg3 in (727,17)
[0m[NR_MAC]    72810: RA RNTI 14c3 CC_id 0 Scheduling retransmission of Msg3 in (728,17)
[0m[NR_MAC]    72910: RA RNTI 14c3 CC_id 0 Scheduling retransmission of Msg3 in (729,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 733.19 Initiating RA procedure with preamble 46, energy 39.4 dB (I0 234, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   733.19 UE RA-RNTI 010f TC-RNTI 866f: Activating RA process index 0
[0m[NR_MAC]   UE 866f: Msg3 scheduled at 734.17 (734.7 TDA 3)
[0m[32m[NR_MAC]   UE 866f: 734.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 46, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   734.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    73510: RA RNTI 866f CC_id 0 Scheduling retransmission of Msg3 in (735,17)
[0m[NR_MAC]    73610: RA RNTI 866f CC_id 0 Scheduling retransmission of Msg3 in (736,17)
[0m[NR_MAC]    73710: RA RNTI 866f CC_id 0 Scheduling retransmission of Msg3 in (737,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 741.19 Initiating RA procedure with preamble 56, energy 42.1 dB (I0 232, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   741.19 UE RA-RNTI 010f TC-RNTI 9103: Activating RA process index 0
[0m[NR_MAC]   UE 9103: Msg3 scheduled at 742.17 (742.7 TDA 3)
[0m[32m[NR_MAC]   UE 9103: 742.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 56, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   742.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    74310: RA RNTI 9103 CC_id 0 Scheduling retransmission of Msg3 in (743,17)
[0m[NR_MAC]    74410: RA RNTI 9103 CC_id 0 Scheduling retransmission of Msg3 in (744,17)
[0m[NR_MAC]    74510: RA RNTI 9103 CC_id 0 Scheduling retransmission of Msg3 in (745,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 749.19 Initiating RA procedure with preamble 14, energy 38.6 dB (I0 228, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   749.19 UE RA-RNTI 010f TC-RNTI 5d46: Activating RA process index 0
[0m[NR_MAC]   UE 5d46: Msg3 scheduled at 750.17 (750.7 TDA 3)
[0m[32m[NR_MAC]   UE 5d46: 750.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 14, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   750.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    75110: RA RNTI 5d46 CC_id 0 Scheduling retransmission of Msg3 in (751,17)
[0m[NR_MAC]    75210: RA RNTI 5d46 CC_id 0 Scheduling retransmission of Msg3 in (752,17)
[0m[NR_MAC]    75310: RA RNTI 5d46 CC_id 0 Scheduling retransmission of Msg3 in (753,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 757.19 Initiating RA procedure with preamble 45, energy 38.1 dB (I0 226, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   757.19 UE RA-RNTI 010f TC-RNTI 7412: Activating RA process index 0
[0m[NR_MAC]   UE 7412: Msg3 scheduled at 758.17 (758.7 TDA 3)
[0m[32m[NR_MAC]   UE 7412: 758.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 45, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   758.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    75910: RA RNTI 7412 CC_id 0 Scheduling retransmission of Msg3 in (759,17)
[0m[NR_MAC]    76010: RA RNTI 7412 CC_id 0 Scheduling retransmission of Msg3 in (760,17)
[0m[NR_MAC]    76110: RA RNTI 7412 CC_id 0 Scheduling retransmission of Msg3 in (761,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 765.19 Initiating RA procedure with preamble 15, energy 40.6 dB (I0 225, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   765.19 UE RA-RNTI 010f TC-RNTI c4e4: Activating RA process index 0
[0m[NR_MAC]   UE c4e4: Msg3 scheduled at 766.17 (766.7 TDA 3)
[0m[32m[NR_MAC]   UE c4e4: 766.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   766.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    76710: RA RNTI c4e4 CC_id 0 Scheduling retransmission of Msg3 in (767,17)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d074 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE d074: dlsch_rounds 1941/225/1/1, dlsch_errors 1, pucch0_DTX 226, BLER 0.00401 MCS (1) 9
UE d074: ulsch_rounds 9802/1592/11/9, ulsch_errors 0, ulsch_DTX 18, BLER 0.16818 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d074: MAC:    TX       13522464 RX        2121988 bytes
UE d074: LCID 1: TX            501 RX           2128 bytes
UE d074: LCID 2: TX              0 RX              0 bytes
UE d074: LCID 4: TX       13425570 RX         650471 bytes

[0m[NR_MAC]    76810: RA RNTI c4e4 CC_id 0 Scheduling retransmission of Msg3 in (768,17)
[0m[NR_MAC]    76910: RA RNTI c4e4 CC_id 0 Scheduling retransmission of Msg3 in (769,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 773.19 Initiating RA procedure with preamble 63, energy 39.4 dB (I0 228, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   773.19 UE RA-RNTI 010f TC-RNTI faaa: Activating RA process index 0
[0m[NR_MAC]   UE faaa: Msg3 scheduled at 774.17 (774.7 TDA 3)
[0m[32m[NR_MAC]   UE faaa: 774.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 63, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   774.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    77510: RA RNTI faaa CC_id 0 Scheduling retransmission of Msg3 in (775,17)
[0m[NR_MAC]    77610: RA RNTI faaa CC_id 0 Scheduling retransmission of Msg3 in (776,17)
[0m[NR_MAC]    77710: RA RNTI faaa CC_id 0 Scheduling retransmission of Msg3 in (777,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 781.19 Initiating RA procedure with preamble 8, energy 40.4 dB (I0 225, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   781.19 UE RA-RNTI 010f TC-RNTI 6e2f: Activating RA process index 0
[0m[NR_MAC]   UE 6e2f: Msg3 scheduled at 782.17 (782.7 TDA 3)
[0m[32m[NR_MAC]   UE 6e2f: 782.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 8, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   782.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    78310: RA RNTI 6e2f CC_id 0 Scheduling retransmission of Msg3 in (783,17)
[0m[NR_MAC]    78410: RA RNTI 6e2f CC_id 0 Scheduling retransmission of Msg3 in (784,17)
[0m[NR_MAC]    78510: RA RNTI 6e2f CC_id 0 Scheduling retransmission of Msg3 in (785,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 789.19 Initiating RA procedure with preamble 26, energy 38.7 dB (I0 244, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   789.19 UE RA-RNTI 010f TC-RNTI 5200: Activating RA process index 0
[0m[NR_MAC]   UE 5200: Msg3 scheduled at 790.17 (790.7 TDA 3)
[0m[32m[NR_MAC]   UE 5200: 790.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 26, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   790.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    79110: RA RNTI 5200 CC_id 0 Scheduling retransmission of Msg3 in (791,17)
[0m[NR_MAC]    79210: RA RNTI 5200 CC_id 0 Scheduling retransmission of Msg3 in (792,17)
[0m[NR_MAC]    79310: RA RNTI 5200 CC_id 0 Scheduling retransmission of Msg3 in (793,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 797.19 Initiating RA procedure with preamble 40, energy 39.9 dB (I0 232, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   797.19 UE RA-RNTI 010f TC-RNTI 6712: Activating RA process index 0
[0m[NR_MAC]   UE 6712: Msg3 scheduled at 798.17 (798.7 TDA 3)
[0m[32m[NR_MAC]   UE 6712: 798.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 40, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   798.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    79910: RA RNTI 6712 CC_id 0 Scheduling retransmission of Msg3 in (799,17)
[0m[NR_MAC]    80010: RA RNTI 6712 CC_id 0 Scheduling retransmission of Msg3 in (800,17)
[0m[NR_MAC]    80110: RA RNTI 6712 CC_id 0 Scheduling retransmission of Msg3 in (801,17)
