[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x09cc (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 09cc, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 09cc) Create UE context: CU UE ID 1 DU UE ID 2508 (rnti: 09cc, random ue id e88b8460b2000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 09cc) Send RRC Setup
[0m[NR_MAC]   UE 09cc Generate msg4: feedback at  725.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    726. 4 UE 09cc: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 09cc) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 09cc) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 09cc) Send RRC Release
[0m[93m[RLC]   Remove UE 2508
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 09cc 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 09cc) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x09cc
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 09cc in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 759.19 Initiating RA procedure with preamble 31, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   759.19 UE RA-RNTI 010b TC-RNTI 8096: Activating RA process index 0
[0m[NR_MAC]   UE 8096: Msg3 scheduled at 760.17 (760.7 TDA 3)
[0m[32m[NR_MAC]   UE 8096: 760.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 31, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   760.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8096
[0m[32m[NR_MAC]    760.17 PUSCH with TC_RNTI 0x8096 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8096
[0m[RLC]   Activated srb0 for UE 32918
[0m[RLC]   Added srb 1 to UE 32918
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8096 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8096, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8096) Create UE context: CU UE ID 1 DU UE ID 32918 (rnti: 8096, random ue id 56ace11c20000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8096) Send RRC Setup
[0m[NR_MAC]   UE 8096 Generate msg4: feedback at  761.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    762. 4 UE 8096: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8096) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8096) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8096) Send RRC Release
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 7209/633/200/0, dlsch_errors 0, pucch0_DTX 72, BLER 0.14494 MCS (1) 7
UE 1ec1: ulsch_rounds 22113/1193/13/1, ulsch_errors 0, ulsch_DTX 1199, BLER 0.07540 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 1ec1: MAC:    TX       32563322 RX        3430550 bytes
UE 1ec1: LCID 1: TX            626 RX           2991 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       32422035 RX          54515 bytes
UE RNTI 8096 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 8096: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 8096: ulsch_rounds 12/3/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 8096: MAC:    TX            246 RX            560 bytes
UE 8096: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 32918
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8096 
[0m[NR_MAC]   Remove NR rnti 0x8096
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8096) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 8096 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 795.19 Initiating RA procedure with preamble 20, energy 55.7 dB (I0 230, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   795.19 UE RA-RNTI 010b TC-RNTI 8166: Activating RA process index 0
[0m[NR_MAC]   UE 8166: Msg3 scheduled at 796.17 (796.7 TDA 3)
[0m[32m[NR_MAC]   UE 8166: 796.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 20, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   796.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8166
[0m[32m[NR_MAC]    796.17 PUSCH with TC_RNTI 0x8166 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8166
[0m[RLC]   Activated srb0 for UE 33126
[0m[RLC]   Added srb 1 to UE 33126
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8166 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8166, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8166) Create UE context: CU UE ID 1 DU UE ID 33126 (rnti: 8166, random ue id 58c124f160000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8166) Send RRC Setup
[0m[NR_MAC]   UE 8166 Generate msg4: feedback at  797.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    798. 4 UE 8166: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8166) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8166) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8166) Send RRC Release
[0m[93m[RLC]   Remove UE 33126
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8166 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8166) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x8166
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 8166 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 831.19 Initiating RA procedure with preamble 34, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   831.19 UE RA-RNTI 010b TC-RNTI 3085: Activating RA process index 0
[0m[NR_MAC]   UE 3085: Msg3 scheduled at 832.17 (832.7 TDA 3)
[0m[32m[NR_MAC]   UE 3085: 832.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 34, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   832.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3085
[0m[32m[NR_MAC]    832.17 PUSCH with TC_RNTI 0x3085 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3085
[0m[RLC]   Activated srb0 for UE 12421
[0m[RLC]   Added srb 1 to UE 12421
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3085 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3085, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3085) Create UE context: CU UE ID 1 DU UE ID 12421 (rnti: 3085, random ue id b2c34dfefd000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3085) Send RRC Setup
[0m[NR_MAC]   UE 3085 Generate msg4: feedback at  833.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    834. 4 UE 3085: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3085) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3085) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3085) Send RRC Release
[0m[93m[RLC]   Remove UE 12421
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3085 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3085) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x3085
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 3085 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 867.19 Initiating RA procedure with preamble 13, energy 55.7 dB (I0 235, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   867.19 UE RA-RNTI 010b TC-RNTI d2cf: Activating RA process index 0
[0m[NR_MAC]   UE d2cf: Msg3 scheduled at 868.17 (868.7 TDA 3)
[0m[32m[NR_MAC]   UE d2cf: 868.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 13, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   868.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd2cf
[0m[32m[NR_MAC]    868.17 PUSCH with TC_RNTI 0xd2cf received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d2cf
[0m[RLC]   Activated srb0 for UE 53967
[0m[RLC]   Added srb 1 to UE 53967
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd2cf (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d2cf, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d2cf) Create UE context: CU UE ID 1 DU UE ID 53967 (rnti: d2cf, random ue id de10467ebe000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d2cf) Send RRC Setup
[0m[NR_MAC]   UE d2cf Generate msg4: feedback at  869.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    870. 4 UE d2cf: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d2cf) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d2cf) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d2cf) Send RRC Release
[0m[93m[RLC]   Remove UE 53967
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d2cf 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d2cf) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xd2cf
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI d2cf in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 7954/684/215/0, dlsch_errors 0, pucch0_DTX 96, BLER 0.09021 MCS (1) 7
UE 1ec1: ulsch_rounds 22528/1217/13/1, ulsch_errors 0, ulsch_DTX 1223, BLER 0.05740 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1ec1: MAC:    TX       36061790 RX        3491322 bytes
UE 1ec1: LCID 1: TX            632 RX           3035 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       35908933 RX          55021 bytes

[0m[32m[NR_PHY]   [RAPROC] 903.19 Initiating RA procedure with preamble 57, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   903.19 UE RA-RNTI 010b TC-RNTI 5cca: Activating RA process index 0
[0m[NR_MAC]   UE 5cca: Msg3 scheduled at 904.17 (904.7 TDA 3)
[0m[32m[NR_MAC]   UE 5cca: 904.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 57, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   904.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5cca
[0m[32m[NR_MAC]    904.17 PUSCH with TC_RNTI 0x5cca received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5cca
[0m[RLC]   Activated srb0 for UE 23754
[0m[RLC]   Added srb 1 to UE 23754
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5cca (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 5cca, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 5cca) Create UE context: CU UE ID 1 DU UE ID 23754 (rnti: 5cca, random ue id 761eb59514000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5cca) Send RRC Setup
[0m[NR_MAC]   UE 5cca Generate msg4: feedback at  905.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    906. 4 UE 5cca: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5cca) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5cca) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5cca) Send RRC Release
[0m[93m[RLC]   Remove UE 23754
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 5cca 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5cca) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x5cca
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 5cca in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 939.19 Initiating RA procedure with preamble 53, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   939.19 UE RA-RNTI 010b TC-RNTI f825: Activating RA process index 0
[0m[NR_MAC]   UE f825: Msg3 scheduled at 940.17 (940.7 TDA 3)
[0m[32m[NR_MAC]   UE f825: 940.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 53, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   940.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf825
[0m[32m[NR_MAC]    940.17 PUSCH with TC_RNTI 0xf825 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f825
[0m[RLC]   Activated srb0 for UE 63525
[0m[RLC]   Added srb 1 to UE 63525
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf825 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI f825, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI f825) Create UE context: CU UE ID 1 DU UE ID 63525 (rnti: f825, random ue id 5c21ecd2cd000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f825) Send RRC Setup
[0m[NR_MAC]   UE f825 Generate msg4: feedback at  941.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    942. 4 UE f825: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f825) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f825) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f825) Send RRC Release
[0m[93m[RLC]   Remove UE 63525
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI f825 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI f825) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xf825
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI f825 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 975.19 Initiating RA procedure with preamble 45, energy 55.7 dB (I0 219, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   975.19 UE RA-RNTI 010b TC-RNTI 1009: Activating RA process index 0
[0m[NR_MAC]   UE 1009: Msg3 scheduled at 976.17 (976.7 TDA 3)
[0m[32m[NR_MAC]   UE 1009: 976.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 45, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   976.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x1009
[0m[32m[NR_MAC]    976.17 PUSCH with TC_RNTI 0x1009 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 1009
[0m[RLC]   Activated srb0 for UE 4105
[0m[RLC]   Added srb 1 to UE 4105
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x1009 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 1009, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 1009) Create UE context: CU UE ID 1 DU UE ID 4105 (rnti: 1009, random ue id d0269c27b0000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1009) Send RRC Setup
[0m[NR_MAC]   UE 1009 Generate msg4: feedback at  977.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    978. 4 UE 1009: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1009) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1009) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1009) Send RRC Release
[0m[93m[RLC]   Remove UE 4105
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 1009 
[0m[NR_MAC]   Remove NR rnti 0x1009
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1009) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 1009 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1011.19 Initiating RA procedure with preamble 30, energy 55.7 dB (I0 227, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1011.19 UE RA-RNTI 010b TC-RNTI 59e6: Activating RA process index 0
[0m[NR_MAC]   UE 59e6: Msg3 scheduled at 1012.17 (1012.7 TDA 3)
[0m[32m[NR_MAC]   UE 59e6: 1012.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 30, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   1012.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x59e6
[0m[32m[NR_MAC]   1012.17 PUSCH with TC_RNTI 0x59e6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 59e6
[0m[RLC]   Activated srb0 for UE 23014
[0m[RLC]   Added srb 1 to UE 23014
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x59e6 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 59e6, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 59e6) Create UE context: CU UE ID 1 DU UE ID 23014 (rnti: 59e6, random ue id 1a283d8e67000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 59e6) Send RRC Setup
[0m[NR_MAC]   UE 59e6 Generate msg4: feedback at 1013.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]   1014. 4 UE 59e6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 59e6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 59e6) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 59e6) Send RRC Release
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (15 meas)
UE 1ec1: dlsch_rounds 8711/735/235/0, dlsch_errors 0, pucch0_DTX 106, BLER 0.07548 MCS (1) 7
UE 1ec1: ulsch_rounds 22946/1242/15/1, ulsch_errors 0, ulsch_DTX 1250, BLER 0.06734 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 1ec1: MAC:    TX       39601698 RX        3552115 bytes
UE 1ec1: LCID 1: TX            635 RX           3057 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       39437202 RX          55543 bytes
UE RNTI 59e6 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 59e6: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 59e6: ulsch_rounds 16/6/4/4, ulsch_errors 4, ulsch_DTX 14, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 59e6: MAC:    TX            246 RX            560 bytes
UE 59e6: LCID 1: TX             29 RX             44 bytes

[0m[1;31m[NR_MAC]   LCID 30 not handled yet!
[0m[1;31m[NR_MAC]   RNTI 59e6 [0.7], received unknown MAC header (LCID = 0x30)
[0m[93m[RLC]   Remove UE 23014
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 59e6 
[0m[NR_MAC]   Remove NR rnti 0x59e6
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 59e6) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 59e6 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 23.19 Initiating RA procedure with preamble 17, energy 55.7 dB (I0 237, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   23.19 UE RA-RNTI 010b TC-RNTI cdd7: Activating RA process index 0
[0m[NR_MAC]   UE cdd7: Msg3 scheduled at 24.17 (24.7 TDA 3)
[0m[32m[NR_MAC]   UE cdd7: 24.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 17, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   24.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xcdd7
[0m[32m[NR_MAC]     24.17 PUSCH with TC_RNTI 0xcdd7 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE cdd7
[0m[RLC]   Activated srb0 for UE 52695
[0m[RLC]   Added srb 1 to UE 52695
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xcdd7 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI cdd7, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI cdd7) Create UE context: CU UE ID 1 DU UE ID 52695 (rnti: cdd7, random ue id b0f46c3a22000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cdd7) Send RRC Setup
[0m[NR_MAC]   UE cdd7 Generate msg4: feedback at   25.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     26. 4 UE cdd7: Received Ack of Msg4. CBRA procedure succeeded!
