[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI f0be) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI f0be in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 337.19 Initiating RA procedure with preamble 42, energy 55.7 dB (I0 211, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   337.19 UE RA-RNTI 010b TC-RNTI 5d1c: Activating RA process index 0
[0m[NR_MAC]   UE 5d1c: Msg3 scheduled at 338.17 (338.7 TDA 3)
[0m[32m[NR_MAC]   UE 5d1c: 338.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 42, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   338.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5d1c
[0m[32m[NR_MAC]    338.17 PUSCH with TC_RNTI 0x5d1c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5d1c
[0m[RLC]   Activated srb0 for UE 23836
[0m[RLC]   Added srb 1 to UE 23836
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5d1c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 5d1c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 5d1c) Create UE context: CU UE ID 1 DU UE ID 23836 (rnti: 5d1c, random ue id 5ae55b71c1000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5d1c) Send RRC Setup
[0m[NR_MAC]   UE 5d1c Generate msg4: feedback at  339.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    340. 4 UE 5d1c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5d1c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5d1c) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5d1c) Send RRC Release
[0m[93m[RLC]   Remove UE 23836
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 5d1c 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5d1c) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x5d1c
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 5d1c in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 373.19 Initiating RA procedure with preamble 13, energy 55.7 dB (I0 212, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   373.19 UE RA-RNTI 010b TC-RNTI d6dd: Activating RA process index 0
[0m[NR_MAC]   UE d6dd: Msg3 scheduled at 374.17 (374.7 TDA 3)
[0m[32m[NR_MAC]   UE d6dd: 374.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 13, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   374.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd6dd
[0m[32m[NR_MAC]    374.17 PUSCH with TC_RNTI 0xd6dd received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d6dd
[0m[RLC]   Activated srb0 for UE 55005
[0m[RLC]   Added srb 1 to UE 55005
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd6dd (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d6dd, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d6dd) Create UE context: CU UE ID 1 DU UE ID 55005 (rnti: d6dd, random ue id 122f73f6fc000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d6dd) Send RRC Setup
[0m[NR_MAC]   UE d6dd Generate msg4: feedback at  375.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    376. 4 UE d6dd: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d6dd) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d6dd) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d6dd) Send RRC Release
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d6dd CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE d6dd: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE d6dd: ulsch_rounds 12/4/4/3, ulsch_errors 0, ulsch_DTX 12, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE d6dd: MAC:    TX            246 RX            560 bytes
UE d6dd: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 55005
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d6dd 
[0m[NR_MAC]   Remove NR rnti 0xd6dd
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d6dd) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI d6dd in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 409.19 Initiating RA procedure with preamble 55, energy 55.7 dB (I0 211, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   409.19 UE RA-RNTI 010b TC-RNTI 0238: Activating RA process index 0
[0m[NR_MAC]   UE 0238: Msg3 scheduled at 410.17 (410.7 TDA 3)
[0m[32m[NR_MAC]   UE 0238: 410.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 55, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   410.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0238
[0m[32m[NR_MAC]    410.17 PUSCH with TC_RNTI 0x0238 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0238
[0m[RLC]   Activated srb0 for UE 568
[0m[RLC]   Added srb 1 to UE 568
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0238 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0238, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0238) Create UE context: CU UE ID 1 DU UE ID 568 (rnti: 0238, random ue id 1c9db867c1000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0238) Send RRC Setup
[0m[NR_MAC]   UE 0238 Generate msg4: feedback at  411.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    412. 4 UE 0238: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0238) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0238) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0238) Send RRC Release
[0m[93m[RLC]   Remove UE 568
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0238 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0238) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x0238
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 0238 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 445.19 Initiating RA procedure with preamble 45, energy 55.7 dB (I0 214, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   445.19 UE RA-RNTI 010b TC-RNTI 1e5d: Activating RA process index 0
[0m[NR_MAC]   UE 1e5d: Msg3 scheduled at 446.17 (446.7 TDA 3)
[0m[32m[NR_MAC]   UE 1e5d: 446.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 45, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   446.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x1e5d
[0m[32m[NR_MAC]    446.17 PUSCH with TC_RNTI 0x1e5d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 1e5d
[0m[RLC]   Activated srb0 for UE 7773
[0m[RLC]   Added srb 1 to UE 7773
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x1e5d (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 1e5d, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 1e5d) Create UE context: CU UE ID 1 DU UE ID 7773 (rnti: 1e5d, random ue id e85cf20bd1000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1e5d) Send RRC Setup
[0m[NR_MAC]   UE 1e5d Generate msg4: feedback at  447.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    448. 4 UE 1e5d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1e5d) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1e5d) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1e5d) Send RRC Release
[0m[93m[RLC]   Remove UE 7773
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 1e5d 
[0m[NR_MAC]   Remove NR rnti 0x1e5d
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1e5d) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 1e5d in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 481.19 Initiating RA procedure with preamble 8, energy 55.7 dB (I0 211, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   481.19 UE RA-RNTI 010b TC-RNTI 03ac: Activating RA process index 0
[0m[NR_MAC]   UE 03ac: Msg3 scheduled at 482.17 (482.7 TDA 3)
[0m[32m[NR_MAC]   UE 03ac: 482.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 8, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   482.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x03ac
[0m[32m[NR_MAC]    482.17 PUSCH with TC_RNTI 0x03ac received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 03ac
[0m[RLC]   Activated srb0 for UE 940
[0m[RLC]   Added srb 1 to UE 940
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x03ac (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 03ac, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 03ac) Create UE context: CU UE ID 1 DU UE ID 940 (rnti: 03ac, random ue id 8e91e8eecb000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 03ac) Send RRC Setup
[0m[NR_MAC]   UE 03ac Generate msg4: feedback at  483.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    484. 4 UE 03ac: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 03ac) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 03ac) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 03ac) Send RRC Release
[0m[93m[RLC]   Remove UE 940
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 03ac 
[0m[NR_MAC]   Remove NR rnti 0x03ac
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 03ac) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 03ac in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 517.19 Initiating RA procedure with preamble 14, energy 55.7 dB (I0 211, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   517.19 UE RA-RNTI 010b TC-RNTI 9c77: Activating RA process index 0
[0m[NR_MAC]   UE 9c77: Msg3 scheduled at 518.17 (518.7 TDA 3)
[0m[32m[NR_MAC]   UE 9c77: 518.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 14, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   518.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9c77
[0m[32m[NR_MAC]    518.17 PUSCH with TC_RNTI 0x9c77 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9c77
[0m[RLC]   Activated srb0 for UE 40055
[0m[RLC]   Added srb 1 to UE 40055
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9c77 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9c77, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9c77) Create UE context: CU UE ID 1 DU UE ID 40055 (rnti: 9c77, random ue id 5ef82fd6d0000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9c77) Send RRC Setup
[0m[NR_MAC]   UE 9c77 Generate msg4: feedback at  519.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    520. 4 UE 9c77: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9c77) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9c77) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9c77) Send RRC Release
[0m[93m[RLC]   Remove UE 40055
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9c77 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9c77) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x9c77
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 9c77 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 551.19 Initiating RA procedure with preamble 56, energy 55.7 dB (I0 210, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   551.19 UE RA-RNTI 010b TC-RNTI 7df9: Activating RA process index 0
[0m[NR_MAC]   UE 7df9: Msg3 scheduled at 552.17 (552.7 TDA 3)
[0m[32m[NR_MAC]   UE 7df9: 552.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 56, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   552.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7df9
[0m[32m[NR_MAC]    552.17 PUSCH with TC_RNTI 0x7df9 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7df9
[0m[RLC]   Activated srb0 for UE 32249
[0m[RLC]   Added srb 1 to UE 32249
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7df9 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 7df9, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 7df9) Create UE context: CU UE ID 1 DU UE ID 32249 (rnti: 7df9, random ue id 7a05d0a0bd000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7df9) Send RRC Setup
[0m[NR_MAC]   UE 7df9 Generate msg4: feedback at  553.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    554. 4 UE 7df9: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7df9) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7df9) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7df9) Send RRC Release
[0m[93m[RLC]   Remove UE 32249
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 7df9 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7df9) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x7df9
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 7df9 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 587.19 Initiating RA procedure with preamble 20, energy 54.9 dB (I0 213, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   587.19 UE RA-RNTI 010b TC-RNTI 5cef: Activating RA process index 0
[0m[NR_MAC]   UE 5cef: Msg3 scheduled at 588.17 (588.7 TDA 3)
[0m[32m[NR_MAC]   UE 5cef: 588.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 20, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   588.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5cef
[0m[32m[NR_MAC]    588.17 PUSCH with TC_RNTI 0x5cef received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5cef
[0m[RLC]   Activated srb0 for UE 23791
[0m[RLC]   Added srb 1 to UE 23791
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5cef (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 5cef, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 5cef) Create UE context: CU UE ID 1 DU UE ID 23791 (rnti: 5cef, random ue id 7ad4521acb000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5cef) Send RRC Setup
[0m[NR_MAC]   UE 5cef Generate msg4: feedback at  589.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    590. 4 UE 5cef: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5cef) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5cef) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5cef) Send RRC Release
[0m[93m[RLC]   Remove UE 23791
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 5cef 
[0m[NR_MAC]   Remove NR rnti 0x5cef
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5cef) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 5cef in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 623.19 Initiating RA procedure with preamble 15, energy 55.7 dB (I0 214, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   623.19 UE RA-RNTI 010b TC-RNTI 56da: Activating RA process index 0
[0m[NR_MAC]   UE 56da: Msg3 scheduled at 624.17 (624.7 TDA 3)
[0m[32m[NR_MAC]   UE 56da: 624.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 15, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   624.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x56da
[0m[32m[NR_MAC]    624.17 PUSCH with TC_RNTI 0x56da received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 56da
[0m[RLC]   Activated srb0 for UE 22234
[0m[RLC]   Added srb 1 to UE 22234
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x56da (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 56da, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 56da) Create UE context: CU UE ID 1 DU UE ID 22234 (rnti: 56da, random ue id 142e2dc2da000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 56da) Send RRC Setup
[0m[NR_MAC]   UE 56da Generate msg4: feedback at  625.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    626. 4 UE 56da: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 56da) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 56da) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 56da) Send RRC Release
[0m[93m[RLC]   Remove UE 22234
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 56da 
[0m[NR_MAC]   Remove NR rnti 0x56da
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 56da) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 56da in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 659.19 Initiating RA procedure with preamble 1, energy 55.7 dB (I0 215, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   659.19 UE RA-RNTI 010b TC-RNTI 8146: Activating RA process index 0
[0m[NR_MAC]   UE 8146: Msg3 scheduled at 660.17 (660.7 TDA 3)
[0m[32m[NR_MAC]   UE 8146: 660.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 1, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   660.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8146
[0m[32m[NR_MAC]    660.17 PUSCH with TC_RNTI 0x8146 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8146
[0m[RLC]   Activated srb0 for UE 33094
[0m[RLC]   Added srb 1 to UE 33094
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8146 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8146, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8146) Create UE context: CU UE ID 1 DU UE ID 33094 (rnti: 8146, random ue id 3c6559c315000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8146) Send RRC Setup
[0m[NR_MAC]   UE 8146 Generate msg4: feedback at  661.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    662. 4 UE 8146: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8146) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8146) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8146) Send RRC Release
[0m[93m[RLC]   Remove UE 33094
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8146 
[0m[NR_MAC]   Remove NR rnti 0x8146
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8146) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 8146 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 695.19 Initiating RA procedure with preamble 58, energy 55.7 dB (I0 211, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   695.19 UE RA-RNTI 010b TC-RNTI f2b1: Activating RA process index 0
[0m[NR_MAC]   UE f2b1: Msg3 scheduled at 696.17 (696.7 TDA 3)
