[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 9c32: dlsch_rounds 1456/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01591 MCS (1) 9
UE 9c32: ulsch_rounds 7540/682/55/14, ulsch_errors 13, ulsch_DTX 292, BLER 0.05923 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9c32: MAC:    TX       13068574 RX        3342176 bytes
UE 9c32: LCID 1: TX           1142 RX           1996 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 295.19 Initiating RA procedure with preamble 52, energy 46.8 dB (I0 218, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 295.19 Initiating RA procedure with preamble 18, energy 46.6 dB (I0 247, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 295.19 Initiating RA procedure with preamble 48, energy 46.3 dB (I0 273, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   295.19 UE RA-RNTI 010b TC-RNTI e80e: Activating RA process index 0
[0m[32m[NR_MAC]   295.19 UE RA-RNTI 010f TC-RNTI 9c8c: Activating RA process index 1
[0m[32m[NR_MAC]   295.19 UE RA-RNTI 0113 TC-RNTI 9e28: Activating RA process index 2
[0m[NR_MAC]   UE e80e: Msg3 scheduled at 296.17 (296.7 TDA 3)
[0m[32m[NR_MAC]   UE e80e: 296.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   296.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9c8c: 296.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 9e28: 296.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 295.19 now 296.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9c8c: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 295.19 now 296.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 9e28: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    29710: RA RNTI e80e CC_id 0 Scheduling retransmission of Msg3 in (297,17)
[0m[NR_MAC]    29810: RA RNTI e80e CC_id 0 Scheduling retransmission of Msg3 in (298,17)
[0m[NR_MAC]    29910: RA RNTI e80e CC_id 0 Scheduling retransmission of Msg3 in (299,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 321.19 Initiating RA procedure with preamble 9, energy 45.3 dB (I0 224, thres 120), delay 30 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 321.19 Initiating RA procedure with preamble 10, energy 47.9 dB (I0 250, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 321.19 Initiating RA procedure with preamble 4, energy 46.6 dB (I0 277, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   321.19 UE RA-RNTI 010b TC-RNTI 8676: Activating RA process index 0
[0m[32m[NR_MAC]   321.19 UE RA-RNTI 010f TC-RNTI 8a3a: Activating RA process index 1
[0m[32m[NR_MAC]   321.19 UE RA-RNTI 0113 TC-RNTI 2f4b: Activating RA process index 2
[0m[NR_MAC]   UE 8676: Msg3 scheduled at 322.17 (322.7 TDA 3)
[0m[32m[NR_MAC]   UE 8676: 322.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 9, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   322.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8a3a: 322.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 2f4b: 322.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 321.19 now 322.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8a3a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 321.19 now 322.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2f4b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    32310: RA RNTI 8676 CC_id 0 Scheduling retransmission of Msg3 in (323,17)
[0m[NR_MAC]    32410: RA RNTI 8676 CC_id 0 Scheduling retransmission of Msg3 in (324,17)
[0m[NR_MAC]    32510: RA RNTI 8676 CC_id 0 Scheduling retransmission of Msg3 in (325,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1458/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01289 MCS (1) 9
UE 9c32: ulsch_rounds 7904/704/55/14, ulsch_errors 13, ulsch_DTX 305, BLER 0.05498 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 9c32: MAC:    TX       13069008 RX        3498943 bytes
UE 9c32: LCID 1: TX           1145 RX           2018 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 397.19 Initiating RA procedure with preamble 25, energy 46.8 dB (I0 221, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 397.19 Initiating RA procedure with preamble 45, energy 47.1 dB (I0 250, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 397.19 Initiating RA procedure with preamble 10, energy 45.6 dB (I0 276, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   397.19 UE RA-RNTI 010b TC-RNTI 306f: Activating RA process index 0
[0m[32m[NR_MAC]   397.19 UE RA-RNTI 010f TC-RNTI 0824: Activating RA process index 1
[0m[32m[NR_MAC]   397.19 UE RA-RNTI 0113 TC-RNTI 9fae: Activating RA process index 2
[0m[NR_MAC]   UE 306f: Msg3 scheduled at 398.17 (398.7 TDA 3)
[0m[32m[NR_MAC]   UE 306f: 398.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   398.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 0824: 398.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 9fae: 398.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 397.19 now 398.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 0824: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 397.19 now 398.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 9fae: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    39910: RA RNTI 306f CC_id 0 Scheduling retransmission of Msg3 in (399,17)
[0m[NR_MAC]    40010: RA RNTI 306f CC_id 0 Scheduling retransmission of Msg3 in (400,17)
[0m[NR_MAC]    40110: RA RNTI 306f CC_id 0 Scheduling retransmission of Msg3 in (401,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 499.19 Initiating RA procedure with preamble 60, energy 48.0 dB (I0 220, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 499.19 Initiating RA procedure with preamble 5, energy 45.8 dB (I0 251, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 499.19 Initiating RA procedure with preamble 32, energy 46.6 dB (I0 275, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   499.19 UE RA-RNTI 010b TC-RNTI 971d: Activating RA process index 0
[0m[32m[NR_MAC]   499.19 UE RA-RNTI 010f TC-RNTI 6d20: Activating RA process index 1
[0m[32m[NR_MAC]   499.19 UE RA-RNTI 0113 TC-RNTI 6918: Activating RA process index 2
[0m[NR_MAC]   UE 971d: Msg3 scheduled at 500.17 (500.7 TDA 3)
[0m[32m[NR_MAC]   UE 971d: 500.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 60, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   500.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 6d20: 500.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 6918: 500.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 499.19 now 500.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 6d20: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 499.19 now 500.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6918: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    50110: RA RNTI 971d CC_id 0 Scheduling retransmission of Msg3 in (501,17)
[0m[NR_MAC]    50210: RA RNTI 971d CC_id 0 Scheduling retransmission of Msg3 in (502,17)
[0m[NR_MAC]    50310: RA RNTI 971d CC_id 0 Scheduling retransmission of Msg3 in (503,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 9c32: dlsch_rounds 1461/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00940 MCS (1) 9
UE 9c32: ulsch_rounds 8264/732/56/15, ulsch_errors 13, ulsch_DTX 320, BLER 0.07234 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9c32: MAC:    TX       13069659 RX        3654658 bytes
UE 9c32: LCID 1: TX           1151 RX           2062 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 525.19 Initiating RA procedure with preamble 59, energy 45.8 dB (I0 223, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 525.19 Initiating RA procedure with preamble 57, energy 47.1 dB (I0 250, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 525.19 Initiating RA procedure with preamble 32, energy 45.8 dB (I0 276, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   525.19 UE RA-RNTI 010b TC-RNTI 6648: Activating RA process index 0
[0m[32m[NR_MAC]   525.19 UE RA-RNTI 010f TC-RNTI 597d: Activating RA process index 1
[0m[32m[NR_MAC]   525.19 UE RA-RNTI 0113 TC-RNTI 855d: Activating RA process index 2
[0m[NR_MAC]   UE 6648: Msg3 scheduled at 526.17 (526.7 TDA 3)
[0m[32m[NR_MAC]   UE 6648: 526.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 59, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   526.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 597d: 526.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 855d: 526.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 525.19 now 526.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 597d: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 525.19 now 526.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 855d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    52710: RA RNTI 6648 CC_id 0 Scheduling retransmission of Msg3 in (527,17)
[0m[NR_MAC]    52810: RA RNTI 6648 CC_id 0 Scheduling retransmission of Msg3 in (528,17)
[0m[NR_MAC]    52910: RA RNTI 6648 CC_id 0 Scheduling retransmission of Msg3 in (529,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 601.19 Initiating RA procedure with preamble 25, energy 47.0 dB (I0 216, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 601.19 Initiating RA procedure with preamble 21, energy 47.6 dB (I0 245, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 601.19 Initiating RA procedure with preamble 43, energy 46.3 dB (I0 272, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   601.19 UE RA-RNTI 010b TC-RNTI 3d18: Activating RA process index 0
[0m[32m[NR_MAC]   601.19 UE RA-RNTI 010f TC-RNTI 4d72: Activating RA process index 1
[0m[32m[NR_MAC]   601.19 UE RA-RNTI 0113 TC-RNTI f4fc: Activating RA process index 2
[0m[NR_MAC]   UE 3d18: Msg3 scheduled at 602.17 (602.7 TDA 3)
[0m[32m[NR_MAC]   UE 3d18: 602.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   602.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4d72: 602.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE f4fc: 602.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 601.19 now 602.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4d72: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 601.19 now 602.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f4fc: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    60310: RA RNTI 3d18 CC_id 0 Scheduling retransmission of Msg3 in (603,17)
[0m[NR_MAC]    60410: RA RNTI 3d18 CC_id 0 Scheduling retransmission of Msg3 in (604,17)
[0m[NR_MAC]    60510: RA RNTI 3d18 CC_id 0 Scheduling retransmission of Msg3 in (605,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1464/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00685 MCS (1) 9
UE 9c32: ulsch_rounds 8628/755/58/16, ulsch_errors 14, ulsch_DTX 334, BLER 0.06720 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9c32: MAC:    TX       13070310 RX        3810742 bytes
UE 9c32: LCID 1: TX           1154 RX           2084 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 703.19 Initiating RA procedure with preamble 7, energy 47.6 dB (I0 220, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 703.19 Initiating RA procedure with preamble 60, energy 47.9 dB (I0 250, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 703.19 Initiating RA procedure with preamble 34, energy 46.2 dB (I0 277, thres 120), delay 16 start symbol 8 freq index 0
[0m[32m[NR_MAC]   703.19 UE RA-RNTI 010b TC-RNTI d4a0: Activating RA process index 0
[0m[32m[NR_MAC]   703.19 UE RA-RNTI 010f TC-RNTI 6db9: Activating RA process index 1
[0m[32m[NR_MAC]   703.19 UE RA-RNTI 0113 TC-RNTI 83e2: Activating RA process index 2
[0m[NR_MAC]   UE d4a0: Msg3 scheduled at 704.17 (704.7 TDA 3)
[0m[32m[NR_MAC]   UE d4a0: 704.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   704.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 6db9: 704.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 83e2: 704.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 703.19 now 704.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 6db9: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 703.19 now 704.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 83e2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    70510: RA RNTI d4a0 CC_id 0 Scheduling retransmission of Msg3 in (705,17)
[0m[NR_MAC]    70610: RA RNTI d4a0 CC_id 0 Scheduling retransmission of Msg3 in (706,17)
[0m[NR_MAC]    70710: RA RNTI d4a0 CC_id 0 Scheduling retransmission of Msg3 in (707,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 729.19 Initiating RA procedure with preamble 12, energy 46.6 dB (I0 220, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 729.19 Initiating RA procedure with preamble 57, energy 46.6 dB (I0 249, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 729.19 Initiating RA procedure with preamble 32, energy 46.2 dB (I0 274, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   729.19 UE RA-RNTI 010b TC-RNTI c874: Activating RA process index 0
[0m[32m[NR_MAC]   729.19 UE RA-RNTI 010f TC-RNTI c7d0: Activating RA process index 1
[0m[32m[NR_MAC]   729.19 UE RA-RNTI 0113 TC-RNTI 9a51: Activating RA process index 2
[0m[NR_MAC]   UE c874: Msg3 scheduled at 730.17 (730.7 TDA 3)
[0m[32m[NR_MAC]   UE c874: 730.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   730.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE c7d0: 730.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 9a51: 730.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 729.19 now 730.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI c7d0: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 729.19 now 730.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 9a51: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    73110: RA RNTI c874 CC_id 0 Scheduling retransmission of Msg3 in (731,17)
[0m[NR_MAC]    73210: RA RNTI c874 CC_id 0 Scheduling retransmission of Msg3 in (732,17)
[0m[NR_MAC]    73310: RA RNTI c874 CC_id 0 Scheduling retransmission of Msg3 in (733,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1466/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00555 MCS (1) 9
UE 9c32: ulsch_rounds 8989/780/58/16, ulsch_errors 14, ulsch_DTX 348, BLER 0.07185 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9c32: MAC:    TX       13070744 RX        3967017 bytes
UE 9c32: LCID 1: TX           1157 RX           2106 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 805.19 Initiating RA procedure with preamble 41, energy 47.6 dB (I0 222, thres 120), delay 2 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 805.19 Initiating RA procedure with preamble 0, energy 46.6 dB (I0 252, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 805.19 Initiating RA procedure with preamble 26, energy 46.6 dB (I0 277, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   805.19 UE RA-RNTI 010b TC-RNTI d13d: Activating RA process index 0
[0m[32m[NR_MAC]   805.19 UE RA-RNTI 010f TC-RNTI b7e0: Activating RA process index 1
[0m[32m[NR_MAC]   805.19 UE RA-RNTI 0113 TC-RNTI 3266: Activating RA process index 2
[0m[NR_MAC]   UE d13d: Msg3 scheduled at 806.17 (806.7 TDA 3)
[0m[32m[NR_MAC]   UE d13d: 806.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 41, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   806.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b7e0: 806.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 3266: 806.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 805.19 now 806.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b7e0: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 805.19 now 806.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3266: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    80710: RA RNTI d13d CC_id 0 Scheduling retransmission of Msg3 in (807,17)
[0m[NR_MAC]    80810: RA RNTI d13d CC_id 0 Scheduling retransmission of Msg3 in (808,17)
[0m[NR_MAC]    80910: RA RNTI d13d CC_id 0 Scheduling retransmission of Msg3 in (809,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 9c32: dlsch_rounds 1468/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00449 MCS (1) 9
UE 9c32: ulsch_rounds 9347/808/59/17, ulsch_errors 15, ulsch_DTX 362, BLER 0.07227 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 9c32: MAC:    TX       13071178 RX        4121926 bytes
UE 9c32: LCID 1: TX           1160 RX           2128 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 907.19 Initiating RA procedure with preamble 6, energy 47.2 dB (I0 225, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 907.19 Initiating RA procedure with preamble 61, energy 45.5 dB (I0 254, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 907.19 Initiating RA procedure with preamble 34, energy 46.0 dB (I0 278, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   907.19 UE RA-RNTI 010b TC-RNTI 7d5b: Activating RA process index 0
