[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 9856: ulsch_rounds 4997/517/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12084 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9856: MAC:    TX       13167826 RX        1128967 bytes
UE 9856: LCID 1: TX            471 RX           1890 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       13102853 RX         305104 bytes

[0m[32m[NR_PHY]   [RAPROC] 283.19 Initiating RA procedure with preamble 19, energy 45.4 dB (I0 332, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   283.19 UE RA-RNTI 010f TC-RNTI 5f68: Activating RA process index 0
[0m[NR_MAC]   UE 5f68: Msg3 scheduled at 284.17 (284.7 TDA 3)
[0m[32m[NR_MAC]   UE 5f68: 284.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 19, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   284.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    28510: RA RNTI 5f68 CC_id 0 Scheduling retransmission of Msg3 in (285,17)
[0m[NR_MAC]    28610: RA RNTI 5f68 CC_id 0 Scheduling retransmission of Msg3 in (286,17)
[0m[NR_MAC]    28710: RA RNTI 5f68 CC_id 0 Scheduling retransmission of Msg3 in (287,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 289.19 Initiating RA procedure with preamble 3, energy 45.7 dB (I0 329, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   289.19 UE RA-RNTI 010f TC-RNTI a8e3: Activating RA process index 0
[0m[NR_MAC]   UE a8e3: Msg3 scheduled at 290.17 (290.7 TDA 3)
[0m[32m[NR_MAC]   UE a8e3: 290.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 3, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   290.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    29110: RA RNTI a8e3 CC_id 0 Scheduling retransmission of Msg3 in (291,17)
[0m[NR_MAC]    29210: RA RNTI a8e3 CC_id 0 Scheduling retransmission of Msg3 in (292,17)
[0m[NR_MAC]    29310: RA RNTI a8e3 CC_id 0 Scheduling retransmission of Msg3 in (293,17)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 319.19 Initiating RA procedure with preamble 43, energy 46.2 dB (I0 332, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   319.19 UE RA-RNTI 010f TC-RNTI 07a2: Activating RA process index 0
[0m[NR_MAC]   UE 07a2: Msg3 scheduled at 320.17 (320.7 TDA 3)
[0m[32m[NR_MAC]   UE 07a2: 320.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 43, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   320.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    32110: RA RNTI 07a2 CC_id 0 Scheduling retransmission of Msg3 in (321,17)
[0m[NR_MAC]    32210: RA RNTI 07a2 CC_id 0 Scheduling retransmission of Msg3 in (322,17)
[0m[NR_MAC]    32310: RA RNTI 07a2 CC_id 0 Scheduling retransmission of Msg3 in (323,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 3, energy 45.0 dB (I0 328, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 010f TC-RNTI 5d9d: Activating RA process index 0
[0m[NR_MAC]   UE 5d9d: Msg3 scheduled at 328.17 (328.7 TDA 3)
[0m[32m[NR_MAC]   UE 5d9d: 328.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 3, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   328.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    32910: RA RNTI 5d9d CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[NR_MAC]    33010: RA RNTI 5d9d CC_id 0 Scheduling retransmission of Msg3 in (330,17)
[0m[NR_MAC]    33110: RA RNTI 5d9d CC_id 0 Scheduling retransmission of Msg3 in (331,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 345.19 Initiating RA procedure with preamble 41, energy 44.6 dB (I0 318, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   345.19 UE RA-RNTI 010f TC-RNTI 3764: Activating RA process index 0
[0m[NR_MAC]   UE 3764: Msg3 scheduled at 346.17 (346.7 TDA 3)
[0m[32m[NR_MAC]   UE 3764: 346.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 41, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   346.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    34710: RA RNTI 3764 CC_id 0 Scheduling retransmission of Msg3 in (347,17)
[0m[NR_MAC]    34810: RA RNTI 3764 CC_id 0 Scheduling retransmission of Msg3 in (348,17)
[0m[NR_MAC]    34910: RA RNTI 3764 CC_id 0 Scheduling retransmission of Msg3 in (349,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 359.19 Initiating RA procedure with preamble 44, energy 44.1 dB (I0 320, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   359.19 UE RA-RNTI 010f TC-RNTI bcd9: Activating RA process index 0
[0m[NR_MAC]   UE bcd9: Msg3 scheduled at 360.17 (360.7 TDA 3)
[0m[32m[NR_MAC]   UE bcd9: 360.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 44, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   360.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    36110: RA RNTI bcd9 CC_id 0 Scheduling retransmission of Msg3 in (361,17)
[0m[NR_MAC]    36210: RA RNTI bcd9 CC_id 0 Scheduling retransmission of Msg3 in (362,17)
[0m[NR_MAC]    36310: RA RNTI bcd9 CC_id 0 Scheduling retransmission of Msg3 in (363,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 367.19 Initiating RA procedure with preamble 46, energy 43.9 dB (I0 317, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   367.19 UE RA-RNTI 010f TC-RNTI 7eb2: Activating RA process index 0
[0m[NR_MAC]   UE 7eb2: Msg3 scheduled at 368.17 (368.7 TDA 3)
[0m[32m[NR_MAC]   UE 7eb2: 368.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 46, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   368.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    36910: RA RNTI 7eb2 CC_id 0 Scheduling retransmission of Msg3 in (369,17)
[0m[NR_MAC]    37010: RA RNTI 7eb2 CC_id 0 Scheduling retransmission of Msg3 in (370,17)
[0m[NR_MAC]    37110: RA RNTI 7eb2 CC_id 0 Scheduling retransmission of Msg3 in (371,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 375.19 Initiating RA procedure with preamble 34, energy 44.0 dB (I0 319, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   375.19 UE RA-RNTI 010f TC-RNTI 25b3: Activating RA process index 0
[0m[NR_MAC]   UE 25b3: Msg3 scheduled at 376.17 (376.7 TDA 3)
[0m[32m[NR_MAC]   UE 25b3: 376.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 34, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   376.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    37710: RA RNTI 25b3 CC_id 0 Scheduling retransmission of Msg3 in (377,17)
[0m[NR_MAC]    37810: RA RNTI 25b3 CC_id 0 Scheduling retransmission of Msg3 in (378,17)
[0m[NR_MAC]    37910: RA RNTI 25b3 CC_id 0 Scheduling retransmission of Msg3 in (379,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 1684/207/1/1, dlsch_errors 1, pucch0_DTX 203, BLER 0.05056 MCS (1) 9
UE 9856: ulsch_rounds 5381/539/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06403 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 9856: MAC:    TX       13169039 RX        1188359 bytes
UE 9856: LCID 1: TX            480 RX           1950 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       13102856 RX         305188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 409.19 Initiating RA procedure with preamble 30, energy 44.5 dB (I0 317, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   409.19 UE RA-RNTI 010f TC-RNTI 9f5f: Activating RA process index 0
[0m[NR_MAC]   UE 9f5f: Msg3 scheduled at 410.17 (410.7 TDA 3)
[0m[32m[NR_MAC]   UE 9f5f: 410.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 30, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   410.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    41110: RA RNTI 9f5f CC_id 0 Scheduling retransmission of Msg3 in (411,17)
[0m[NR_MAC]    41210: RA RNTI 9f5f CC_id 0 Scheduling retransmission of Msg3 in (412,17)
[0m[NR_MAC]    41310: RA RNTI 9f5f CC_id 0 Scheduling retransmission of Msg3 in (413,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 413.19 Initiating RA procedure with preamble 39, energy 45.2 dB (I0 317, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   413.19 UE RA-RNTI 010f TC-RNTI 91e9: Activating RA process index 0
[0m[NR_MAC]   UE 91e9: Msg3 scheduled at 414.17 (414.7 TDA 3)
[0m[32m[NR_MAC]   UE 91e9: 414.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 39, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   414.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    41510: RA RNTI 91e9 CC_id 0 Scheduling retransmission of Msg3 in (415,17)
[0m[NR_MAC]    41610: RA RNTI 91e9 CC_id 0 Scheduling retransmission of Msg3 in (416,17)
[0m[NR_MAC]    41710: RA RNTI 91e9 CC_id 0 Scheduling retransmission of Msg3 in (417,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 447.19 Initiating RA procedure with preamble 63, energy 44.2 dB (I0 321, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   447.19 UE RA-RNTI 010f TC-RNTI 757d: Activating RA process index 0
[0m[NR_MAC]   UE 757d: Msg3 scheduled at 448.17 (448.7 TDA 3)
[0m[32m[NR_MAC]   UE 757d: 448.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 63, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   448.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    44910: RA RNTI 757d CC_id 0 Scheduling retransmission of Msg3 in (449,17)
[0m[NR_MAC]    45010: RA RNTI 757d CC_id 0 Scheduling retransmission of Msg3 in (450,17)
[0m[NR_MAC]    45110: RA RNTI 757d CC_id 0 Scheduling retransmission of Msg3 in (451,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 475.19 Initiating RA procedure with preamble 57, energy 43.8 dB (I0 310, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   475.19 UE RA-RNTI 010f TC-RNTI 4f6c: Activating RA process index 0
[0m[NR_MAC]   UE 4f6c: Msg3 scheduled at 476.17 (476.7 TDA 3)
[0m[32m[NR_MAC]   UE 4f6c: 476.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 57, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   476.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    47710: RA RNTI 4f6c CC_id 0 Scheduling retransmission of Msg3 in (477,17)
[0m[32m[NR_PHY]   [RAPROC] 477.19 Initiating RA procedure with preamble 17, energy 43.8 dB (I0 313, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   477.19 UE RA-RNTI 010f TC-RNTI f266: Activating RA process index 1
[0m[NR_MAC]   UE f266: Msg3 scheduled at 478.17 (478.7 TDA 3)
[0m[32m[NR_MAC]   UE f266: 478.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   478.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    47810: RA RNTI 4f6c CC_id 0 Scheduling retransmission of Msg3 in (478,17)
[0m[NR_MAC]    47910: RA RNTI 4f6c CC_id 0 Scheduling retransmission of Msg3 in (479,17)
[0m[NR_MAC]    47910: RA RNTI f266 CC_id 0 Scheduling retransmission of Msg3 in (479,17)
[0m[1;31m[NR_MAC]   UE f266 cannot find free CCE!
[0m[NR_MAC]    47911: RA RNTI f266 CC_id 0 Scheduling retransmission of Msg3 in (479,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    48010: RA RNTI f266 CC_id 0 Scheduling retransmission of Msg3 in (480,17)
[0m[NR_MAC]    48110: RA RNTI f266 CC_id 0 Scheduling retransmission of Msg3 in (481,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 1688/207/1/1, dlsch_errors 1, pucch0_DTX 203, BLER 0.04096 MCS (1) 9
UE 9856: ulsch_rounds 5765/573/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08192 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9856: MAC:    TX       13169907 RX        1247751 bytes
UE 9856: LCID 1: TX            489 RX           2013 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       13102856 RX         305188 bytes

[0m[32m[NR_PHY]   [RAPROC] 551.19 Initiating RA procedure with preamble 9, energy 45.0 dB (I0 322, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   551.19 UE RA-RNTI 010f TC-RNTI c71e: Activating RA process index 0
[0m[NR_MAC]   UE c71e: Msg3 scheduled at 552.17 (552.7 TDA 3)
[0m[32m[NR_MAC]   UE c71e: 552.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 9, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   552.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    55310: RA RNTI c71e CC_id 0 Scheduling retransmission of Msg3 in (553,17)
[0m[NR_MAC]    55410: RA RNTI c71e CC_id 0 Scheduling retransmission of Msg3 in (554,17)
[0m[NR_MAC]    55510: RA RNTI c71e CC_id 0 Scheduling retransmission of Msg3 in (555,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 559.19 Initiating RA procedure with preamble 19, energy 44.9 dB (I0 324, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   559.19 UE RA-RNTI 010f TC-RNTI e769: Activating RA process index 0
[0m[NR_MAC]   UE e769: Msg3 scheduled at 560.17 (560.7 TDA 3)
[0m[32m[NR_MAC]   UE e769: 560.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 19, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   560.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    56110: RA RNTI e769 CC_id 0 Scheduling retransmission of Msg3 in (561,17)
[0m[NR_MAC]    56210: RA RNTI e769 CC_id 0 Scheduling retransmission of Msg3 in (562,17)
[0m[NR_MAC]    56310: RA RNTI e769 CC_id 0 Scheduling retransmission of Msg3 in (563,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 565.19 Initiating RA procedure with preamble 11, energy 45.1 dB (I0 328, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   565.19 UE RA-RNTI 010f TC-RNTI 6653: Activating RA process index 0
[0m[NR_MAC]   UE 6653: Msg3 scheduled at 566.17 (566.7 TDA 3)
[0m[32m[NR_MAC]   UE 6653: 566.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 11, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   566.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    56710: RA RNTI 6653 CC_id 0 Scheduling retransmission of Msg3 in (567,17)
[0m[NR_MAC]    56810: RA RNTI 6653 CC_id 0 Scheduling retransmission of Msg3 in (568,17)
[0m[NR_MAC]    56910: RA RNTI 6653 CC_id 0 Scheduling retransmission of Msg3 in (569,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 575.19 Initiating RA procedure with preamble 15, energy 45.5 dB (I0 331, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_MAC]   575.19 UE RA-RNTI 010f TC-RNTI 64db: Activating RA process index 0
[0m[NR_MAC]   UE 64db: Msg3 scheduled at 576.17 (576.7 TDA 3)
[0m[32m[NR_MAC]   UE 64db: 576.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   576.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    57710: RA RNTI 64db CC_id 0 Scheduling retransmission of Msg3 in (577,17)
[0m[NR_MAC]    57810: RA RNTI 64db CC_id 0 Scheduling retransmission of Msg3 in (578,17)
[0m[NR_MAC]    57910: RA RNTI 64db CC_id 0 Scheduling retransmission of Msg3 in (579,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 589.19 Initiating RA procedure with preamble 25, energy 45.6 dB (I0 331, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   589.19 UE RA-RNTI 010f TC-RNTI 7794: Activating RA process index 0
[0m[NR_MAC]   UE 7794: Msg3 scheduled at 590.17 (590.7 TDA 3)
[0m[32m[NR_MAC]   UE 7794: 590.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 25, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   590.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    59110: RA RNTI 7794 CC_id 0 Scheduling retransmission of Msg3 in (591,17)
[0m[NR_MAC]    59210: RA RNTI 7794 CC_id 0 Scheduling retransmission of Msg3 in (592,17)
[0m[NR_MAC]    59310: RA RNTI 7794 CC_id 0 Scheduling retransmission of Msg3 in (593,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 607.19 Initiating RA procedure with preamble 0, energy 45.3 dB (I0 328, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   607.19 UE RA-RNTI 010f TC-RNTI bfed: Activating RA process index 0
[0m[NR_MAC]   UE bfed: Msg3 scheduled at 608.17 (608.7 TDA 3)
[0m[32m[NR_MAC]   UE bfed: 608.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 0, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   608.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    60910: RA RNTI bfed CC_id 0 Scheduling retransmission of Msg3 in (609,17)
[0m[NR_MAC]    61010: RA RNTI bfed CC_id 0 Scheduling retransmission of Msg3 in (610,17)
[0m[NR_MAC]    61110: RA RNTI bfed CC_id 0 Scheduling retransmission of Msg3 in (611,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 9856: dlsch_rounds 1690/207/1/1, dlsch_errors 1, pucch0_DTX 203, BLER 0.03318 MCS (1) 9
UE 9856: ulsch_rounds 6149/619/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11648 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9856: MAC:    TX       13170341 RX        1307143 bytes
UE 9856: LCID 1: TX            492 RX           2035 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       13102856 RX         305188 bytes

[0m[32m[NR_PHY]   [RAPROC] 651.19 Initiating RA procedure with preamble 2, energy 45.3 dB (I0 324, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   651.19 UE RA-RNTI 010f TC-RNTI 262a: Activating RA process index 0
[0m[NR_MAC]   UE 262a: Msg3 scheduled at 652.17 (652.7 TDA 3)
[0m[32m[NR_MAC]   UE 262a: 652.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   652.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    65310: RA RNTI 262a CC_id 0 Scheduling retransmission of Msg3 in (653,17)
[0m[NR_MAC]    65410: RA RNTI 262a CC_id 0 Scheduling retransmission of Msg3 in (654,17)
[0m[NR_MAC]    65510: RA RNTI 262a CC_id 0 Scheduling retransmission of Msg3 in (655,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
