[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI fba0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    15310: RA RNTI e218 CC_id 0 Scheduling retransmission of Msg3 in (153,17)
[0m[NR_MAC]    15410: RA RNTI e218 CC_id 0 Scheduling retransmission of Msg3 in (154,17)
[0m[NR_MAC]    15510: RA RNTI e218 CC_id 0 Scheduling retransmission of Msg3 in (155,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 221.19 Initiating RA procedure with preamble 6, energy 40.3 dB (I0 233, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 221.19 Initiating RA procedure with preamble 7, energy 38.7 dB (I0 252, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   221.19 UE RA-RNTI 010b TC-RNTI 6e21: Activating RA process index 0
[0m[32m[NR_MAC]   221.19 UE RA-RNTI 010f TC-RNTI 6ea8: Activating RA process index 1
[0m[NR_MAC]   UE 6e21: Msg3 scheduled at 222.17 (222.7 TDA 3)
[0m[32m[NR_MAC]   UE 6e21: 222.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   222.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 6ea8: 222.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 221.19 now 222.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 6ea8: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    22310: RA RNTI 6e21 CC_id 0 Scheduling retransmission of Msg3 in (223,17)
[0m[NR_MAC]    22410: RA RNTI 6e21 CC_id 0 Scheduling retransmission of Msg3 in (224,17)
[0m[NR_MAC]    22510: RA RNTI 6e21 CC_id 0 Scheduling retransmission of Msg3 in (225,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 253.19 Initiating RA procedure with preamble 16, energy 40.6 dB (I0 232, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 253.19 Initiating RA procedure with preamble 12, energy 38.6 dB (I0 252, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   253.19 UE RA-RNTI 010b TC-RNTI 7556: Activating RA process index 0
[0m[32m[NR_MAC]   253.19 UE RA-RNTI 010f TC-RNTI 4cae: Activating RA process index 1
[0m[NR_MAC]   UE 7556: Msg3 scheduled at 254.17 (254.7 TDA 3)
[0m[32m[NR_MAC]   UE 7556: 254.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   254.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4cae: 254.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 253.19 now 254.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4cae: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    25510: RA RNTI 7556 CC_id 0 Scheduling retransmission of Msg3 in (255,17)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 05ec: dlsch_rounds 1359/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02880 MCS (1) 9
UE 05ec: ulsch_rounds 7215/588/269/224, ulsch_errors 26, ulsch_DTX 0, BLER 0.08318 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 05ec: MAC:    TX       13083335 RX        3481120 bytes
UE 05ec: LCID 1: TX            471 RX           1920 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003757 RX         168307 bytes

[0m[NR_MAC]    25610: RA RNTI 7556 CC_id 0 Scheduling retransmission of Msg3 in (256,17)
[0m[NR_MAC]    25710: RA RNTI 7556 CC_id 0 Scheduling retransmission of Msg3 in (257,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 323.19 Initiating RA procedure with preamble 17, energy 39.5 dB (I0 232, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 323.19 Initiating RA procedure with preamble 47, energy 37.9 dB (I0 250, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   323.19 UE RA-RNTI 010b TC-RNTI cd2e: Activating RA process index 0
[0m[32m[NR_MAC]   323.19 UE RA-RNTI 010f TC-RNTI 5e60: Activating RA process index 1
[0m[NR_MAC]   UE cd2e: Msg3 scheduled at 324.17 (324.7 TDA 3)
[0m[32m[NR_MAC]   UE cd2e: 324.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 17, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   324.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5e60: 324.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 323.19 now 324.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5e60: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    32510: RA RNTI cd2e CC_id 0 Scheduling retransmission of Msg3 in (325,17)
[0m[NR_MAC]    32610: RA RNTI cd2e CC_id 0 Scheduling retransmission of Msg3 in (326,17)
[0m[NR_MAC]    32710: RA RNTI cd2e CC_id 0 Scheduling retransmission of Msg3 in (327,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 355.19 Initiating RA procedure with preamble 40, energy 41.5 dB (I0 227, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 355.19 Initiating RA procedure with preamble 11, energy 39.6 dB (I0 249, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   355.19 UE RA-RNTI 010b TC-RNTI 00c3: Activating RA process index 0
[0m[32m[NR_MAC]   355.19 UE RA-RNTI 010f TC-RNTI 600c: Activating RA process index 1
[0m[NR_MAC]   UE 00c3: Msg3 scheduled at 356.17 (356.7 TDA 3)
[0m[32m[NR_MAC]   UE 00c3: 356.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 40, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   356.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 600c: 356.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 355.19 now 356.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 600c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    35710: RA RNTI 00c3 CC_id 0 Scheduling retransmission of Msg3 in (357,17)
[0m[NR_MAC]    35810: RA RNTI 00c3 CC_id 0 Scheduling retransmission of Msg3 in (358,17)
[0m[NR_MAC]    35910: RA RNTI 00c3 CC_id 0 Scheduling retransmission of Msg3 in (359,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1361/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02333 MCS (1) 9
UE 05ec: ulsch_rounds 7555/621/283/236, ulsch_errors 26, ulsch_DTX 0, BLER 0.09524 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 05ec: MAC:    TX       13083769 RX        3655665 bytes
UE 05ec: LCID 1: TX            474 RX           1942 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003757 RX         168307 bytes

[0m[32m[NR_PHY]   [RAPROC] 457.19 Initiating RA procedure with preamble 28, energy 40.4 dB (I0 232, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 457.19 Initiating RA procedure with preamble 29, energy 38.4 dB (I0 251, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   457.19 UE RA-RNTI 010b TC-RNTI f170: Activating RA process index 0
[0m[32m[NR_MAC]   457.19 UE RA-RNTI 010f TC-RNTI db35: Activating RA process index 1
[0m[NR_MAC]   UE f170: Msg3 scheduled at 458.17 (458.7 TDA 3)
[0m[32m[NR_MAC]   UE f170: 458.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   458.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE db35: 458.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 457.19 now 458.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI db35: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    45910: RA RNTI f170 CC_id 0 Scheduling retransmission of Msg3 in (459,17)
[0m[NR_MAC]    46010: RA RNTI f170 CC_id 0 Scheduling retransmission of Msg3 in (460,17)
[0m[NR_MAC]    46110: RA RNTI f170 CC_id 0 Scheduling retransmission of Msg3 in (461,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1364/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01700 MCS (1) 9
UE 05ec: ulsch_rounds 7883/663/297/249, ulsch_errors 27, ulsch_DTX 0, BLER 0.11779 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 05ec: MAC:    TX       13084420 RX        3830156 bytes
UE 05ec: LCID 1: TX            480 RX           1986 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003757 RX         168307 bytes

[0m[32m[NR_PHY]   [RAPROC] 559.19 Initiating RA procedure with preamble 57, energy 40.4 dB (I0 235, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 559.19 Initiating RA procedure with preamble 21, energy 39.0 dB (I0 254, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   559.19 UE RA-RNTI 010b TC-RNTI e115: Activating RA process index 0
[0m[32m[NR_MAC]   559.19 UE RA-RNTI 010f TC-RNTI fa4c: Activating RA process index 1
[0m[NR_MAC]   UE e115: Msg3 scheduled at 560.17 (560.7 TDA 3)
[0m[32m[NR_MAC]   UE e115: 560.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 57, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   560.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE fa4c: 560.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 559.19 now 560.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI fa4c: exceeded RA window, cannot schedule Msg2
[0m[1;31m[NR_MAC]   UE 05ec: reported RSRP index 7 invalid
[0m[NR_MAC]    56110: RA RNTI e115 CC_id 0 Scheduling retransmission of Msg3 in (561,17)
[0m[NR_MAC]    56210: RA RNTI e115 CC_id 0 Scheduling retransmission of Msg3 in (562,17)
[0m[NR_MAC]    56310: RA RNTI e115 CC_id 0 Scheduling retransmission of Msg3 in (563,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 629.19 Initiating RA procedure with preamble 11, energy 40.0 dB (I0 232, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 629.19 Initiating RA procedure with preamble 7, energy 40.1 dB (I0 251, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   629.19 UE RA-RNTI 010b TC-RNTI 787f: Activating RA process index 0
[0m[32m[NR_MAC]   629.19 UE RA-RNTI 010f TC-RNTI f4f4: Activating RA process index 1
[0m[NR_MAC]   UE 787f: Msg3 scheduled at 630.17 (630.7 TDA 3)
[0m[32m[NR_MAC]   UE 787f: 630.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   630.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f4f4: 630.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 629.19 now 630.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f4f4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    63110: RA RNTI 787f CC_id 0 Scheduling retransmission of Msg3 in (631,17)
[0m[NR_MAC]    63210: RA RNTI 787f CC_id 0 Scheduling retransmission of Msg3 in (632,17)
[0m[NR_MAC]    63310: RA RNTI 787f CC_id 0 Scheduling retransmission of Msg3 in (633,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (15 meas)
UE 05ec: dlsch_rounds 1367/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01240 MCS (1) 9
UE 05ec: ulsch_rounds 8220/694/312/260, ulsch_errors 27, ulsch_DTX 0, BLER 0.09998 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 8.0 dB
UE 05ec: MAC:    TX       13085071 RX        4003280 bytes
UE 05ec: LCID 1: TX            483 RX           2008 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003757 RX         168307 bytes

[0m[32m[NR_PHY]   [RAPROC] 661.19 Initiating RA procedure with preamble 24, energy 41.1 dB (I0 230, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 661.19 Initiating RA procedure with preamble 60, energy 38.1 dB (I0 251, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   661.19 UE RA-RNTI 010b TC-RNTI e61b: Activating RA process index 0
[0m[32m[NR_MAC]   661.19 UE RA-RNTI 010f TC-RNTI cfc2: Activating RA process index 1
[0m[NR_MAC]   UE e61b: Msg3 scheduled at 662.17 (662.7 TDA 3)
[0m[32m[NR_MAC]   UE e61b: 662.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 24, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   662.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE cfc2: 662.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 661.19 now 662.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI cfc2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    66310: RA RNTI e61b CC_id 0 Scheduling retransmission of Msg3 in (663,17)
[0m[NR_MAC]    66410: RA RNTI e61b CC_id 0 Scheduling retransmission of Msg3 in (664,17)
[0m[NR_MAC]    66510: RA RNTI e61b CC_id 0 Scheduling retransmission of Msg3 in (665,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 763.19 Initiating RA procedure with preamble 15, energy 40.5 dB (I0 237, thres 120), delay 2 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 763.19 Initiating RA procedure with preamble 19, energy 39.7 dB (I0 257, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   763.19 UE RA-RNTI 010b TC-RNTI e78d: Activating RA process index 0
[0m[32m[NR_MAC]   763.19 UE RA-RNTI 010f TC-RNTI c12e: Activating RA process index 1
[0m[NR_MAC]   UE e78d: Msg3 scheduled at 764.17 (764.7 TDA 3)
[0m[32m[NR_MAC]   UE e78d: 764.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   764.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE c12e: 764.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 763.19 now 764.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI c12e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    76510: RA RNTI e78d CC_id 0 Scheduling retransmission of Msg3 in (765,17)
[0m[NR_MAC]    76610: RA RNTI e78d CC_id 0 Scheduling retransmission of Msg3 in (766,17)
[0m[NR_MAC]    76710: RA RNTI e78d CC_id 0 Scheduling retransmission of Msg3 in (767,17)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1369/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01004 MCS (1) 9
UE 05ec: ulsch_rounds 8555/728/326/273, ulsch_errors 28, ulsch_DTX 0, BLER 0.10386 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 05ec: MAC:    TX       13085505 RX        4178259 bytes
UE 05ec: LCID 1: TX            486 RX           2030 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003757 RX         168307 bytes

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 833.19 Initiating RA procedure with preamble 44, energy 40.5 dB (I0 232, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 833.19 Initiating RA procedure with preamble 7, energy 39.0 dB (I0 252, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   833.19 UE RA-RNTI 010b TC-RNTI 3607: Activating RA process index 0
[0m[32m[NR_MAC]   833.19 UE RA-RNTI 010f TC-RNTI bacd: Activating RA process index 1
[0m[NR_MAC]   UE 3607: Msg3 scheduled at 834.17 (834.7 TDA 3)
[0m[32m[NR_MAC]   UE 3607: 834.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 44, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   834.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE bacd: 834.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 833.19 now 834.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI bacd: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    83510: RA RNTI 3607 CC_id 0 Scheduling retransmission of Msg3 in (835,17)
[0m[NR_MAC]    83610: RA RNTI 3607 CC_id 0 Scheduling retransmission of Msg3 in (836,17)
[0m[NR_MAC]    83710: RA RNTI 3607 CC_id 0 Scheduling retransmission of Msg3 in (837,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 865.19 Initiating RA procedure with preamble 16, energy 42.0 dB (I0 230, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 865.19 Initiating RA procedure with preamble 43, energy 39.6 dB (I0 252, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   865.19 UE RA-RNTI 010b TC-RNTI b2ba: Activating RA process index 0
[0m[32m[NR_MAC]   865.19 UE RA-RNTI 010f TC-RNTI d660: Activating RA process index 1
[0m[NR_MAC]   UE b2ba: Msg3 scheduled at 866.17 (866.7 TDA 3)
[0m[32m[NR_MAC]   UE b2ba: 866.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   866.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE d660: 866.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 865.19 now 866.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d660: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    86710: RA RNTI b2ba CC_id 0 Scheduling retransmission of Msg3 in (867,17)
[0m[NR_MAC]    86810: RA RNTI b2ba CC_id 0 Scheduling retransmission of Msg3 in (868,17)
[0m[NR_MAC]    86910: RA RNTI b2ba CC_id 0 Scheduling retransmission of Msg3 in (869,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1371/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00813 MCS (1) 9
UE 05ec: ulsch_rounds 8890/757/338/284, ulsch_errors 30, ulsch_DTX 0, BLER 0.09373 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 05ec: MAC:    TX       13085939 RX        4352956 bytes
UE 05ec: LCID 1: TX            489 RX           2052 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003757 RX         168307 bytes

[0m[32m[NR_PHY]   [RAPROC] 967.19 Initiating RA procedure with preamble 53, energy 40.7 dB (I0 232, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 967.19 Initiating RA procedure with preamble 37, energy 39.3 dB (I0 252, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   967.19 UE RA-RNTI 010b TC-RNTI 9c86: Activating RA process index 0
[0m[32m[NR_MAC]   967.19 UE RA-RNTI 010f TC-RNTI a3a8: Activating RA process index 1
[0m[NR_MAC]   UE 9c86: Msg3 scheduled at 968.17 (968.7 TDA 3)
[0m[32m[NR_MAC]   UE 9c86: 968.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   968.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a3a8: 968.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 967.19 now 968.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a3a8: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    96910: RA RNTI 9c86 CC_id 0 Scheduling retransmission of Msg3 in (969,17)
[0m[NR_MAC]    97010: RA RNTI 9c86 CC_id 0 Scheduling retransmission of Msg3 in (970,17)
[0m[NR_MAC]    97110: RA RNTI 9c86 CC_id 0 Scheduling retransmission of Msg3 in (971,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1375/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00534 MCS (1) 9
