[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c9bb) Create UE context: CU UE ID 1 DU UE ID 51643 (rnti: c9bb, random ue id 2cd70a7f02000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c9bb) Send RRC Setup
[0m[NR_MAC]   UE c9bb Generate msg4: feedback at  609.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    610. 4 UE c9bb: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c9bb) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c9bb) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c9bb) Send RRC Release
[0m[93m[RLC]   Remove UE 51643
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c9bb 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c9bb) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xc9bb
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI c9bb in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (15 meas)
UE 1ec1: dlsch_rounds 9065/764/252/0, dlsch_errors 0, pucch0_DTX 126, BLER 0.22593 MCS (1) 6
UE 1ec1: ulsch_rounds 31008/1647/29/1, ulsch_errors 0, ulsch_DTX 1626, BLER 0.05928 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 1ec1: MAC:    TX       40677217 RX        5180207 bytes
UE 1ec1: LCID 1: TX            713 RX           3629 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       40492871 RX         306644 bytes

[0m[32m[NR_PHY]   [RAPROC] 643.19 Initiating RA procedure with preamble 53, energy 55.7 dB (I0 222, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   643.19 UE RA-RNTI 010b TC-RNTI 0928: Activating RA process index 0
[0m[NR_MAC]   UE 0928: Msg3 scheduled at 644.17 (644.7 TDA 3)
[0m[32m[NR_MAC]   UE 0928: 644.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 53, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   644.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0928
[0m[32m[NR_MAC]    644.17 PUSCH with TC_RNTI 0x0928 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0928
[0m[RLC]   Activated srb0 for UE 2344
[0m[RLC]   Added srb 1 to UE 2344
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0928 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0928, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0928) Create UE context: CU UE ID 1 DU UE ID 2344 (rnti: 0928, random ue id 3f78bb58000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0928) Send RRC Setup
[0m[NR_MAC]   UE 0928 Generate msg4: feedback at  645.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    646. 4 UE 0928: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0928) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0928) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0928) Send RRC Release
[0m[93m[RLC]   Remove UE 2344
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0928 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0928) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x0928
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 0928 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 679.19 Initiating RA procedure with preamble 39, energy 55.7 dB (I0 233, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   679.19 UE RA-RNTI 010b TC-RNTI 81cc: Activating RA process index 0
[0m[NR_MAC]   UE 81cc: Msg3 scheduled at 680.17 (680.7 TDA 3)
[0m[32m[NR_MAC]   UE 81cc: 680.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 39, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   680.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x81cc
[0m[32m[NR_MAC]    680.17 PUSCH with TC_RNTI 0x81cc received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 81cc
[0m[RLC]   Activated srb0 for UE 33228
[0m[RLC]   Added srb 1 to UE 33228
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x81cc (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 81cc, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 81cc) Create UE context: CU UE ID 1 DU UE ID 33228 (rnti: 81cc, random ue id ee38a415e4000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 81cc) Send RRC Setup
[0m[NR_MAC]   UE 81cc Generate msg4: feedback at  681.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    682. 4 UE 81cc: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 81cc) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 81cc) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 81cc) Send RRC Release
[0m[93m[RLC]   Remove UE 33228
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 81cc 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 81cc) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x81cc
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 81cc in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 31, energy 55.7 dB (I0 219, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 010b TC-RNTI daa2: Activating RA process index 0
[0m[NR_MAC]   UE daa2: Msg3 scheduled at 716.17 (716.7 TDA 3)
[0m[32m[NR_MAC]   UE daa2: 716.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 31, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   716.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xdaa2
[0m[32m[NR_MAC]    716.17 PUSCH with TC_RNTI 0xdaa2 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE daa2
[0m[RLC]   Activated srb0 for UE 55970
[0m[RLC]   Added srb 1 to UE 55970
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xdaa2 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI daa2, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI daa2) Create UE context: CU UE ID 1 DU UE ID 55970 (rnti: daa2, random ue id b693fb1b1d000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI daa2) Send RRC Setup
[0m[NR_MAC]   UE daa2 Generate msg4: feedback at  717.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    718. 4 UE daa2: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI daa2) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI daa2) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI daa2) Send RRC Release
[0m[93m[RLC]   Remove UE 55970
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI daa2 
[0m[NR_MAC]   Remove NR rnti 0xdaa2
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI daa2) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI daa2 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 751.19 Initiating RA procedure with preamble 47, energy 55.7 dB (I0 228, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   751.19 UE RA-RNTI 010b TC-RNTI 6322: Activating RA process index 0
[0m[NR_MAC]   UE 6322: Msg3 scheduled at 752.17 (752.7 TDA 3)
[0m[32m[NR_MAC]   UE 6322: 752.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 47, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   752.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6322
[0m[32m[NR_MAC]    752.17 PUSCH with TC_RNTI 0x6322 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6322
[0m[RLC]   Activated srb0 for UE 25378
[0m[RLC]   Added srb 1 to UE 25378
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6322 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6322, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 6322) Create UE context: CU UE ID 1 DU UE ID 25378 (rnti: 6322, random ue id bea2bc24d4000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6322) Send RRC Setup
[0m[NR_MAC]   UE 6322 Generate msg4: feedback at  753.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    754. 4 UE 6322: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6322) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6322) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6322) Send RRC Release
[0m[93m[RLC]   Remove UE 25378
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 6322 
[0m[NR_MAC]   Remove NR rnti 0x6322
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6322) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 6322 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 9069/765/253/0, dlsch_errors 0, pucch0_DTX 127, BLER 0.23300 MCS (1) 6
UE 1ec1: ulsch_rounds 31392/1667/29/1, ulsch_errors 0, ulsch_DTX 1646, BLER 0.05448 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 1ec1: MAC:    TX       40677829 RX        5239599 bytes
UE 1ec1: LCID 1: TX            719 RX           3673 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       40492871 RX         306644 bytes

[0m[32m[NR_PHY]   [RAPROC] 787.19 Initiating RA procedure with preamble 40, energy 56.4 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   787.19 UE RA-RNTI 010b TC-RNTI 4d68: Activating RA process index 0
[0m[NR_MAC]   UE 4d68: Msg3 scheduled at 788.17 (788.7 TDA 3)
[0m[32m[NR_MAC]   UE 4d68: 788.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 40, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   788.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4d68
[0m[32m[NR_MAC]    788.17 PUSCH with TC_RNTI 0x4d68 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4d68
[0m[RLC]   Activated srb0 for UE 19816
[0m[RLC]   Added srb 1 to UE 19816
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4d68 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 4d68, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 4d68) Create UE context: CU UE ID 1 DU UE ID 19816 (rnti: 4d68, random ue id ee7dfa2ba000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4d68) Send RRC Setup
[0m[NR_MAC]   UE 4d68 Generate msg4: feedback at  789.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    790. 4 UE 4d68: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4d68) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4d68) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4d68) Send RRC Release
[0m[93m[RLC]   Remove UE 19816
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 4d68 
[0m[NR_MAC]   Remove NR rnti 0x4d68
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 4d68) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 4d68 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 823.19 Initiating RA procedure with preamble 10, energy 55.7 dB (I0 235, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   823.19 UE RA-RNTI 010b TC-RNTI 4c5a: Activating RA process index 0
[0m[NR_MAC]   UE 4c5a: Msg3 scheduled at 824.17 (824.7 TDA 3)
[0m[32m[NR_MAC]   UE 4c5a: 824.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 10, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   824.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4c5a
[0m[32m[NR_MAC]    824.17 PUSCH with TC_RNTI 0x4c5a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4c5a
[0m[RLC]   Activated srb0 for UE 19546
[0m[RLC]   Added srb 1 to UE 19546
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4c5a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 4c5a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 4c5a) Create UE context: CU UE ID 1 DU UE ID 19546 (rnti: 4c5a, random ue id e021fcb112000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4c5a) Send RRC Setup
[0m[NR_MAC]   UE 4c5a Generate msg4: feedback at  825.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    826. 4 UE 4c5a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4c5a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4c5a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4c5a) Send RRC Release
[0m[93m[RLC]   Remove UE 19546
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 4c5a 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 4c5a) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x4c5a
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 4c5a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 859.19 Initiating RA procedure with preamble 19, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   859.19 UE RA-RNTI 010b TC-RNTI c1a9: Activating RA process index 0
[0m[NR_MAC]   UE c1a9: Msg3 scheduled at 860.17 (860.7 TDA 3)
[0m[32m[NR_MAC]   UE c1a9: 860.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 19, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   860.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc1a9
[0m[32m[NR_MAC]    860.17 PUSCH with TC_RNTI 0xc1a9 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c1a9
[0m[RLC]   Activated srb0 for UE 49577
[0m[RLC]   Added srb 1 to UE 49577
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc1a9 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c1a9, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c1a9) Create UE context: CU UE ID 1 DU UE ID 49577 (rnti: c1a9, random ue id 72822bc47b000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c1a9) Send RRC Setup
[0m[NR_MAC]   UE c1a9 Generate msg4: feedback at  861.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    862. 4 UE c1a9: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c1a9) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c1a9) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c1a9) Send RRC Release
[0m[93m[RLC]   Remove UE 49577
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c1a9 
[0m[NR_MAC]   Remove NR rnti 0xc1a9
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c1a9) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI c1a9 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 9071/765/253/0, dlsch_errors 0, pucch0_DTX 127, BLER 0.18873 MCS (1) 6
UE 1ec1: ulsch_rounds 31774/1688/29/1, ulsch_errors 0, ulsch_DTX 1667, BLER 0.06080 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 1ec1: MAC:    TX       40678135 RX        5298899 bytes
UE 1ec1: LCID 1: TX            722 RX           3695 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       40492871 RX         306644 bytes

[0m[32m[NR_PHY]   [RAPROC] 895.19 Initiating RA procedure with preamble 16, energy 55.7 dB (I0 238, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   895.19 UE RA-RNTI 010b TC-RNTI d9b8: Activating RA process index 0
[0m[NR_MAC]   UE d9b8: Msg3 scheduled at 896.17 (896.7 TDA 3)
[0m[32m[NR_MAC]   UE d9b8: 896.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 16, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   896.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd9b8
[0m[32m[NR_MAC]    896.17 PUSCH with TC_RNTI 0xd9b8 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d9b8
[0m[RLC]   Activated srb0 for UE 55736
[0m[RLC]   Added srb 1 to UE 55736
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd9b8 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d9b8, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d9b8) Create UE context: CU UE ID 1 DU UE ID 55736 (rnti: d9b8, random ue id 73efc046000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d9b8) Send RRC Setup
[0m[NR_MAC]   UE d9b8 Generate msg4: feedback at  897.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    898. 4 UE d9b8: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d9b8) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d9b8) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d9b8) Send RRC Release
[0m[93m[RLC]   Remove UE 55736
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d9b8 
[0m[NR_MAC]   Remove NR rnti 0xd9b8
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d9b8) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI d9b8 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 931.19 Initiating RA procedure with preamble 28, energy 55.7 dB (I0 242, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   931.19 UE RA-RNTI 010b TC-RNTI d589: Activating RA process index 0
[0m[NR_MAC]   UE d589: Msg3 scheduled at 932.17 (932.7 TDA 3)
[0m[32m[NR_MAC]   UE d589: 932.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 28, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   932.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd589
[0m[32m[NR_MAC]    932.17 PUSCH with TC_RNTI 0xd589 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d589
[0m[RLC]   Activated srb0 for UE 54665
[0m[RLC]   Added srb 1 to UE 54665
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd589 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d589, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d589) Create UE context: CU UE ID 1 DU UE ID 54665 (rnti: d589, random ue id 720ca014d2000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d589) Send RRC Setup
[0m[NR_MAC]   UE d589 Generate msg4: feedback at  933.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    934. 4 UE d589: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d589) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d589) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d589) Send RRC Release
[0m[93m[RLC]   Remove UE 54665
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d589 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d589) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xd589
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI d589 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 967.19 Initiating RA procedure with preamble 53, energy 55.7 dB (I0 228, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   967.19 UE RA-RNTI 010b TC-RNTI 9573: Activating RA process index 0
[0m[NR_MAC]   UE 9573: Msg3 scheduled at 968.17 (968.7 TDA 3)
