[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   428.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    42810: RA RNTI 9f96 CC_id 0 Scheduling retransmission of Msg3 in (428,17)
[0m[NR_MAC]    42910: RA RNTI 9f96 CC_id 0 Scheduling retransmission of Msg3 in (429,17)
[0m[NR_MAC]    42910: RA RNTI bc30 CC_id 0 Scheduling retransmission of Msg3 in (429,17)
[0m[1;31m[NR_MAC]   UE bc30 cannot find free CCE!
[0m[NR_MAC]    42911: RA RNTI bc30 CC_id 0 Scheduling retransmission of Msg3 in (429,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 429.19 Initiating RA procedure with preamble 2, energy 51.0 dB (I0 329, thres 120), delay 2 start symbol 0 freq index 0
[0m[32m[NR_MAC]   429.19 UE RA-RNTI 010b TC-RNTI 80fa: Activating RA process index 0
[0m[NR_MAC]   UE 80fa: Msg3 scheduled at 430.17 (430.7 TDA 3)
[0m[32m[NR_MAC]   UE 80fa: 430.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   430.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    43010: RA RNTI bc30 CC_id 0 Scheduling retransmission of Msg3 in (430,17)
[0m[NR_MAC]    43110: RA RNTI 80fa CC_id 0 Scheduling retransmission of Msg3 in (431,17)
[0m[NR_MAC]    43110: RA RNTI bc30 CC_id 0 Scheduling retransmission of Msg3 in (431,17)
[0m[1;31m[NR_MAC]   UE bc30 cannot find free CCE!
[0m[NR_MAC]    43111: RA RNTI bc30 CC_id 0 Scheduling retransmission of Msg3 in (431,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 431.19 Initiating RA procedure with preamble 5, energy 51.0 dB (I0 326, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   431.19 UE RA-RNTI 010b TC-RNTI 3e84: Activating RA process index 1
[0m[NR_MAC]   UE 3e84: Msg3 scheduled at 432.17 (432.7 TDA 3)
[0m[32m[NR_MAC]   UE 3e84: 432.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 5, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   432.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    43210: RA RNTI 80fa CC_id 0 Scheduling retransmission of Msg3 in (432,17)
[0m[NR_MAC]    43310: RA RNTI 80fa CC_id 0 Scheduling retransmission of Msg3 in (433,17)
[0m[NR_MAC]    43310: RA RNTI 3e84 CC_id 0 Scheduling retransmission of Msg3 in (433,17)
[0m[1;31m[NR_MAC]   UE 3e84 cannot find free CCE!
[0m[NR_MAC]    43311: RA RNTI 3e84 CC_id 0 Scheduling retransmission of Msg3 in (433,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 433.19 Initiating RA procedure with preamble 6, energy 51.0 dB (I0 321, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   433.19 UE RA-RNTI 010b TC-RNTI 5d9b: Activating RA process index 0
[0m[NR_MAC]   UE 5d9b: Msg3 scheduled at 434.17 (434.7 TDA 3)
[0m[32m[NR_MAC]   UE 5d9b: 434.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   434.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    43410: RA RNTI 3e84 CC_id 0 Scheduling retransmission of Msg3 in (434,17)
[0m[NR_MAC]    43510: RA RNTI 5d9b CC_id 0 Scheduling retransmission of Msg3 in (435,17)
[0m[NR_MAC]    43510: RA RNTI 3e84 CC_id 0 Scheduling retransmission of Msg3 in (435,17)
[0m[1;31m[NR_MAC]   UE 3e84 cannot find free CCE!
[0m[NR_MAC]    43511: RA RNTI 3e84 CC_id 0 Scheduling retransmission of Msg3 in (435,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 435.19 Initiating RA procedure with preamble 39, energy 52.7 dB (I0 338, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   435.19 UE RA-RNTI 010b TC-RNTI ee0a: Activating RA process index 1
[0m[NR_MAC]   UE ee0a: Msg3 scheduled at 436.17 (436.7 TDA 3)
[0m[32m[NR_MAC]   UE ee0a: 436.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 39, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   436.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    43610: RA RNTI 5d9b CC_id 0 Scheduling retransmission of Msg3 in (436,17)
[0m[NR_MAC]    43710: RA RNTI 5d9b CC_id 0 Scheduling retransmission of Msg3 in (437,17)
[0m[NR_MAC]    43710: RA RNTI ee0a CC_id 0 Scheduling retransmission of Msg3 in (437,17)
[0m[1;31m[NR_MAC]   UE ee0a cannot find free CCE!
[0m[NR_MAC]    43711: RA RNTI ee0a CC_id 0 Scheduling retransmission of Msg3 in (437,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 437.19 Initiating RA procedure with preamble 36, energy 51.0 dB (I0 354, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   437.19 UE RA-RNTI 010b TC-RNTI 5850: Activating RA process index 0
[0m[NR_MAC]   UE 5850: Msg3 scheduled at 438.17 (438.7 TDA 3)
[0m[32m[NR_MAC]   UE 5850: 438.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 36, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   438.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    43810: RA RNTI ee0a CC_id 0 Scheduling retransmission of Msg3 in (438,17)
[0m[NR_MAC]    43910: RA RNTI 5850 CC_id 0 Scheduling retransmission of Msg3 in (439,17)
[0m[NR_MAC]    43910: RA RNTI ee0a CC_id 0 Scheduling retransmission of Msg3 in (439,17)
[0m[1;31m[NR_MAC]   UE ee0a cannot find free CCE!
[0m[NR_MAC]    43911: RA RNTI ee0a CC_id 0 Scheduling retransmission of Msg3 in (439,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 439.19 Initiating RA procedure with preamble 5, energy 51.0 dB (I0 355, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   439.19 UE RA-RNTI 010b TC-RNTI 692e: Activating RA process index 1
[0m[NR_MAC]   UE 692e: Msg3 scheduled at 440.17 (440.7 TDA 3)
[0m[32m[NR_MAC]   UE 692e: 440.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 5, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   440.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    44010: RA RNTI 5850 CC_id 0 Scheduling retransmission of Msg3 in (440,17)
[0m[NR_MAC]    44110: RA RNTI 5850 CC_id 0 Scheduling retransmission of Msg3 in (441,17)
[0m[NR_MAC]    44110: RA RNTI 692e CC_id 0 Scheduling retransmission of Msg3 in (441,17)
[0m[1;31m[NR_MAC]   UE 692e cannot find free CCE!
[0m[NR_MAC]    44111: RA RNTI 692e CC_id 0 Scheduling retransmission of Msg3 in (441,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 441.19 Initiating RA procedure with preamble 8, energy 51.0 dB (I0 351, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_MAC]   441.19 UE RA-RNTI 010b TC-RNTI 2a15: Activating RA process index 0
[0m[NR_MAC]   UE 2a15: Msg3 scheduled at 442.17 (442.7 TDA 3)
[0m[32m[NR_MAC]   UE 2a15: 442.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   442.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    44210: RA RNTI 692e CC_id 0 Scheduling retransmission of Msg3 in (442,17)
[0m[NR_MAC]    44310: RA RNTI 2a15 CC_id 0 Scheduling retransmission of Msg3 in (443,17)
[0m[NR_MAC]    44310: RA RNTI 692e CC_id 0 Scheduling retransmission of Msg3 in (443,17)
[0m[1;31m[NR_MAC]   UE 692e cannot find free CCE!
[0m[NR_MAC]    44311: RA RNTI 692e CC_id 0 Scheduling retransmission of Msg3 in (443,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 443.19 Initiating RA procedure with preamble 12, energy 51.0 dB (I0 346, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   443.19 UE RA-RNTI 010b TC-RNTI 4549: Activating RA process index 1
[0m[NR_MAC]   UE 4549: Msg3 scheduled at 444.17 (444.7 TDA 3)
[0m[32m[NR_MAC]   UE 4549: 444.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   444.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    44410: RA RNTI 2a15 CC_id 0 Scheduling retransmission of Msg3 in (444,17)
[0m[NR_MAC]    44510: RA RNTI 2a15 CC_id 0 Scheduling retransmission of Msg3 in (445,17)
[0m[NR_MAC]    44510: RA RNTI 4549 CC_id 0 Scheduling retransmission of Msg3 in (445,17)
[0m[1;31m[NR_MAC]   UE 4549 cannot find free CCE!
[0m[NR_MAC]    44511: RA RNTI 4549 CC_id 0 Scheduling retransmission of Msg3 in (445,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 445.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 341, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   445.19 UE RA-RNTI 010b TC-RNTI 93c0: Activating RA process index 0
[0m[NR_MAC]   UE 93c0: Msg3 scheduled at 446.17 (446.7 TDA 3)
[0m[32m[NR_MAC]   UE 93c0: 446.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   446.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    44610: RA RNTI 4549 CC_id 0 Scheduling retransmission of Msg3 in (446,17)
[0m[NR_MAC]    44710: RA RNTI 93c0 CC_id 0 Scheduling retransmission of Msg3 in (447,17)
[0m[NR_MAC]    44710: RA RNTI 4549 CC_id 0 Scheduling retransmission of Msg3 in (447,17)
[0m[1;31m[NR_MAC]   UE 4549 cannot find free CCE!
[0m[NR_MAC]    44711: RA RNTI 4549 CC_id 0 Scheduling retransmission of Msg3 in (447,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 447.19 Initiating RA procedure with preamble 19, energy 51.0 dB (I0 336, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   447.19 UE RA-RNTI 010b TC-RNTI 1d41: Activating RA process index 1
[0m[NR_MAC]   UE 1d41: Msg3 scheduled at 448.17 (448.7 TDA 3)
[0m[32m[NR_MAC]   UE 1d41: 448.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 19, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   448.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    44810: RA RNTI 93c0 CC_id 0 Scheduling retransmission of Msg3 in (448,17)
[0m[NR_MAC]    44910: RA RNTI 93c0 CC_id 0 Scheduling retransmission of Msg3 in (449,17)
[0m[NR_MAC]    44910: RA RNTI 1d41 CC_id 0 Scheduling retransmission of Msg3 in (449,17)
[0m[1;31m[NR_MAC]   UE 1d41 cannot find free CCE!
[0m[NR_MAC]    44911: RA RNTI 1d41 CC_id 0 Scheduling retransmission of Msg3 in (449,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 449.19 Initiating RA procedure with preamble 19, energy 51.0 dB (I0 336, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   449.19 UE RA-RNTI 010b TC-RNTI 752c: Activating RA process index 0
[0m[NR_MAC]   UE 752c: Msg3 scheduled at 450.17 (450.7 TDA 3)
[0m[32m[NR_MAC]   UE 752c: 450.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 19, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   450.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    45010: RA RNTI 1d41 CC_id 0 Scheduling retransmission of Msg3 in (450,17)
[0m[NR_MAC]    45110: RA RNTI 752c CC_id 0 Scheduling retransmission of Msg3 in (451,17)
[0m[NR_MAC]    45110: RA RNTI 1d41 CC_id 0 Scheduling retransmission of Msg3 in (451,17)
[0m[1;31m[NR_MAC]   UE 1d41 cannot find free CCE!
[0m[NR_MAC]    45111: RA RNTI 1d41 CC_id 0 Scheduling retransmission of Msg3 in (451,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 451.19 Initiating RA procedure with preamble 9, energy 51.0 dB (I0 334, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   451.19 UE RA-RNTI 010b TC-RNTI 4a57: Activating RA process index 1
[0m[NR_MAC]   UE 4a57: Msg3 scheduled at 452.17 (452.7 TDA 3)
[0m[32m[NR_MAC]   UE 4a57: 452.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 9, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   452.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    45210: RA RNTI 752c CC_id 0 Scheduling retransmission of Msg3 in (452,17)
[0m[NR_MAC]    45310: RA RNTI 752c CC_id 0 Scheduling retransmission of Msg3 in (453,17)
[0m[NR_MAC]    45310: RA RNTI 4a57 CC_id 0 Scheduling retransmission of Msg3 in (453,17)
[0m[1;31m[NR_MAC]   UE 4a57 cannot find free CCE!
[0m[NR_MAC]    45311: RA RNTI 4a57 CC_id 0 Scheduling retransmission of Msg3 in (453,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 453.19 Initiating RA procedure with preamble 9, energy 51.0 dB (I0 338, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   453.19 UE RA-RNTI 010b TC-RNTI e607: Activating RA process index 0
[0m[NR_MAC]   UE e607: Msg3 scheduled at 454.17 (454.7 TDA 3)
[0m[32m[NR_MAC]   UE e607: 454.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 9, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   454.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    45410: RA RNTI 4a57 CC_id 0 Scheduling retransmission of Msg3 in (454,17)
[0m[NR_MAC]    45510: RA RNTI e607 CC_id 0 Scheduling retransmission of Msg3 in (455,17)
[0m[NR_MAC]    45510: RA RNTI 4a57 CC_id 0 Scheduling retransmission of Msg3 in (455,17)
[0m[1;31m[NR_MAC]   UE 4a57 cannot find free CCE!
[0m[NR_MAC]    45511: RA RNTI 4a57 CC_id 0 Scheduling retransmission of Msg3 in (455,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 455.19 Initiating RA procedure with preamble 2, energy 51.0 dB (I0 336, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   455.19 UE RA-RNTI 010b TC-RNTI d771: Activating RA process index 1
[0m[NR_MAC]   UE d771: Msg3 scheduled at 456.17 (456.7 TDA 3)
[0m[32m[NR_MAC]   UE d771: 456.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   456.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    45610: RA RNTI e607 CC_id 0 Scheduling retransmission of Msg3 in (456,17)
[0m[NR_MAC]    45710: RA RNTI e607 CC_id 0 Scheduling retransmission of Msg3 in (457,17)
[0m[NR_MAC]    45710: RA RNTI d771 CC_id 0 Scheduling retransmission of Msg3 in (457,17)
[0m[1;31m[NR_MAC]   UE d771 cannot find free CCE!
[0m[NR_MAC]    45711: RA RNTI d771 CC_id 0 Scheduling retransmission of Msg3 in (457,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 457.19 Initiating RA procedure with preamble 0, energy 51.0 dB (I0 342, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   457.19 UE RA-RNTI 010b TC-RNTI 3934: Activating RA process index 0
[0m[NR_MAC]   UE 3934: Msg3 scheduled at 458.17 (458.7 TDA 3)
[0m[32m[NR_MAC]   UE 3934: 458.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   458.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    45810: RA RNTI d771 CC_id 0 Scheduling retransmission of Msg3 in (458,17)
[0m[NR_MAC]    45910: RA RNTI 3934 CC_id 0 Scheduling retransmission of Msg3 in (459,17)
[0m[NR_MAC]    45910: RA RNTI d771 CC_id 0 Scheduling retransmission of Msg3 in (459,17)
[0m[1;31m[NR_MAC]   UE d771 cannot find free CCE!
[0m[NR_MAC]    45911: RA RNTI d771 CC_id 0 Scheduling retransmission of Msg3 in (459,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 459.19 Initiating RA procedure with preamble 10, energy 51.0 dB (I0 353, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_MAC]   459.19 UE RA-RNTI 010b TC-RNTI c53b: Activating RA process index 1
[0m[NR_MAC]   UE c53b: Msg3 scheduled at 460.17 (460.7 TDA 3)
[0m[32m[NR_MAC]   UE c53b: 460.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   460.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    46010: RA RNTI 3934 CC_id 0 Scheduling retransmission of Msg3 in (460,17)
[0m[NR_MAC]    46110: RA RNTI 3934 CC_id 0 Scheduling retransmission of Msg3 in (461,17)
[0m[NR_MAC]    46110: RA RNTI c53b CC_id 0 Scheduling retransmission of Msg3 in (461,17)
[0m[1;31m[NR_MAC]   UE c53b cannot find free CCE!
[0m[NR_MAC]    46111: RA RNTI c53b CC_id 0 Scheduling retransmission of Msg3 in (461,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 461.19 Initiating RA procedure with preamble 2, energy 51.0 dB (I0 356, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   461.19 UE RA-RNTI 010b TC-RNTI 5b5f: Activating RA process index 0
[0m[NR_MAC]   UE 5b5f: Msg3 scheduled at 462.17 (462.7 TDA 3)
[0m[32m[NR_MAC]   UE 5b5f: 462.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   462.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    46210: RA RNTI c53b CC_id 0 Scheduling retransmission of Msg3 in (462,17)
[0m[NR_MAC]    46310: RA RNTI 5b5f CC_id 0 Scheduling retransmission of Msg3 in (463,17)
[0m[NR_MAC]    46310: RA RNTI c53b CC_id 0 Scheduling retransmission of Msg3 in (463,17)
[0m[1;31m[NR_MAC]   UE c53b cannot find free CCE!
[0m[NR_MAC]    46311: RA RNTI c53b CC_id 0 Scheduling retransmission of Msg3 in (463,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 463.19 Initiating RA procedure with preamble 2, energy 48.0 dB (I0 354, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   463.19 UE RA-RNTI 010b TC-RNTI 9f3c: Activating RA process index 1
[0m[NR_MAC]   UE 9f3c: Msg3 scheduled at 464.17 (464.7 TDA 3)
[0m[32m[NR_MAC]   UE 9f3c: 464.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   464.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    46410: RA RNTI 5b5f CC_id 0 Scheduling retransmission of Msg3 in (464,17)
[0m[NR_MAC]    46510: RA RNTI 5b5f CC_id 0 Scheduling retransmission of Msg3 in (465,17)
[0m[NR_MAC]    46510: RA RNTI 9f3c CC_id 0 Scheduling retransmission of Msg3 in (465,17)
[0m[1;31m[NR_MAC]   UE 9f3c cannot find free CCE!
[0m[NR_MAC]    46511: RA RNTI 9f3c CC_id 0 Scheduling retransmission of Msg3 in (465,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 465.19 Initiating RA procedure with preamble 14, energy 51.0 dB (I0 346, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_MAC]   465.19 UE RA-RNTI 010b TC-RNTI 6a6f: Activating RA process index 0
[0m[NR_MAC]   UE 6a6f: Msg3 scheduled at 466.17 (466.7 TDA 3)
[0m[32m[NR_MAC]   UE 6a6f: 466.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 14, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   466.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    46610: RA RNTI 9f3c CC_id 0 Scheduling retransmission of Msg3 in (466,17)
[0m[NR_MAC]    46710: RA RNTI 6a6f CC_id 0 Scheduling retransmission of Msg3 in (467,17)
[0m[NR_MAC]    46710: RA RNTI 9f3c CC_id 0 Scheduling retransmission of Msg3 in (467,17)
[0m[1;31m[NR_MAC]   UE 9f3c cannot find free CCE!
[0m[NR_MAC]    46711: RA RNTI 9f3c CC_id 0 Scheduling retransmission of Msg3 in (467,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
