[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE 2972: 542.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   542.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    54310: RA RNTI 2972 CC_id 0 Scheduling retransmission of Msg3 in (543,17)
[0m[NR_MAC]    54410: RA RNTI 2972 CC_id 0 Scheduling retransmission of Msg3 in (544,17)
[0m[NR_MAC]    54510: RA RNTI 2972 CC_id 0 Scheduling retransmission of Msg3 in (545,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 551.19 Initiating RA procedure with preamble 17, energy 37.0 dB (I0 223, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   551.19 UE RA-RNTI 010b TC-RNTI a8f8: Activating RA process index 0
[0m[NR_MAC]   UE a8f8: Msg3 scheduled at 552.17 (552.7 TDA 3)
[0m[32m[NR_MAC]   UE a8f8: 552.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 17, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   552.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    55310: RA RNTI a8f8 CC_id 0 Scheduling retransmission of Msg3 in (553,17)
[0m[NR_MAC]    55410: RA RNTI a8f8 CC_id 0 Scheduling retransmission of Msg3 in (554,17)
[0m[NR_MAC]    55510: RA RNTI a8f8 CC_id 0 Scheduling retransmission of Msg3 in (555,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 563.19 Initiating RA procedure with preamble 56, energy 36.7 dB (I0 224, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   563.19 UE RA-RNTI 010b TC-RNTI 8772: Activating RA process index 0
[0m[NR_MAC]   UE 8772: Msg3 scheduled at 564.17 (564.7 TDA 3)
[0m[32m[NR_MAC]   UE 8772: 564.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 56, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   564.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    56510: RA RNTI 8772 CC_id 0 Scheduling retransmission of Msg3 in (565,17)
[0m[NR_MAC]    56610: RA RNTI 8772 CC_id 0 Scheduling retransmission of Msg3 in (566,17)
[0m[NR_MAC]    56710: RA RNTI 8772 CC_id 0 Scheduling retransmission of Msg3 in (567,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 573.19 Initiating RA procedure with preamble 54, energy 36.7 dB (I0 223, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   573.19 UE RA-RNTI 010b TC-RNTI ec83: Activating RA process index 0
[0m[NR_MAC]   UE ec83: Msg3 scheduled at 574.17 (574.7 TDA 3)
[0m[32m[NR_MAC]   UE ec83: 574.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   574.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    57510: RA RNTI ec83 CC_id 0 Scheduling retransmission of Msg3 in (575,17)
[0m[NR_MAC]    57610: RA RNTI ec83 CC_id 0 Scheduling retransmission of Msg3 in (576,17)
[0m[NR_MAC]    57710: RA RNTI ec83 CC_id 0 Scheduling retransmission of Msg3 in (577,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7865 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7865: dlsch_rounds 1401/112/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00022 MCS (1) 9
UE 7865: ulsch_rounds 12193/1060/150/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09791 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 7865: MAC:    TX       13329035 RX        5845083 bytes
UE 7865: LCID 1: TX            552 RX           2478 bytes
UE 7865: LCID 2: TX              0 RX              0 bytes
UE 7865: LCID 4: TX       13241425 RX         424172 bytes

[0m[32m[NR_PHY]   [RAPROC] 665.19 Initiating RA procedure with preamble 54, energy 36.5 dB (I0 218, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_MAC]   665.19 UE RA-RNTI 010b TC-RNTI 2f67: Activating RA process index 0
[0m[NR_MAC]   UE 2f67: Msg3 scheduled at 666.17 (666.7 TDA 3)
[0m[32m[NR_MAC]   UE 2f67: 666.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   666.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    66710: RA RNTI 2f67 CC_id 0 Scheduling retransmission of Msg3 in (667,17)
[0m[NR_MAC]    66810: RA RNTI 2f67 CC_id 0 Scheduling retransmission of Msg3 in (668,17)
[0m[NR_MAC]    66910: RA RNTI 2f67 CC_id 0 Scheduling retransmission of Msg3 in (669,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 675.19 Initiating RA procedure with preamble 37, energy 36.5 dB (I0 221, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_MAC]   675.19 UE RA-RNTI 010b TC-RNTI 8fdd: Activating RA process index 0
[0m[NR_MAC]   UE 8fdd: Msg3 scheduled at 676.17 (676.7 TDA 3)
[0m[32m[NR_MAC]   UE 8fdd: 676.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   676.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    67710: RA RNTI 8fdd CC_id 0 Scheduling retransmission of Msg3 in (677,17)
[0m[NR_MAC]    67810: RA RNTI 8fdd CC_id 0 Scheduling retransmission of Msg3 in (678,17)
[0m[NR_MAC]    67910: RA RNTI 8fdd CC_id 0 Scheduling retransmission of Msg3 in (679,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 685.19 Initiating RA procedure with preamble 15, energy 36.7 dB (I0 223, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   685.19 UE RA-RNTI 010b TC-RNTI 1b52: Activating RA process index 0
[0m[NR_MAC]   UE 1b52: Msg3 scheduled at 686.17 (686.7 TDA 3)
[0m[32m[NR_MAC]   UE 1b52: 686.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   686.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    68710: RA RNTI 1b52 CC_id 0 Scheduling retransmission of Msg3 in (687,17)
[0m[NR_MAC]    68810: RA RNTI 1b52 CC_id 0 Scheduling retransmission of Msg3 in (688,17)
[0m[NR_MAC]    68910: RA RNTI 1b52 CC_id 0 Scheduling retransmission of Msg3 in (689,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 695.19 Initiating RA procedure with preamble 56, energy 36.7 dB (I0 219, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   695.19 UE RA-RNTI 010b TC-RNTI 035e: Activating RA process index 0
[0m[NR_MAC]   UE 035e: Msg3 scheduled at 696.17 (696.7 TDA 3)
[0m[32m[NR_MAC]   UE 035e: 696.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 56, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   696.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    69710: RA RNTI 035e CC_id 0 Scheduling retransmission of Msg3 in (697,17)
[0m[NR_MAC]    69810: RA RNTI 035e CC_id 0 Scheduling retransmission of Msg3 in (698,17)
[0m[NR_MAC]    69910: RA RNTI 035e CC_id 0 Scheduling retransmission of Msg3 in (699,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 705.19 Initiating RA procedure with preamble 54, energy 36.7 dB (I0 223, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_MAC]   705.19 UE RA-RNTI 010b TC-RNTI 2dae: Activating RA process index 0
[0m[NR_MAC]   UE 2dae: Msg3 scheduled at 706.17 (706.7 TDA 3)
[0m[32m[NR_MAC]   UE 2dae: 706.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   706.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    70710: RA RNTI 2dae CC_id 0 Scheduling retransmission of Msg3 in (707,17)
[0m[NR_MAC]    70810: RA RNTI 2dae CC_id 0 Scheduling retransmission of Msg3 in (708,17)
[0m[NR_MAC]    70910: RA RNTI 2dae CC_id 0 Scheduling retransmission of Msg3 in (709,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 37, energy 36.7 dB (I0 225, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 010b TC-RNTI 3618: Activating RA process index 0
[0m[NR_MAC]   UE 3618: Msg3 scheduled at 716.17 (716.7 TDA 3)
[0m[32m[NR_MAC]   UE 3618: 716.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   716.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    71710: RA RNTI 3618 CC_id 0 Scheduling retransmission of Msg3 in (717,17)
[0m[NR_MAC]    71810: RA RNTI 3618 CC_id 0 Scheduling retransmission of Msg3 in (718,17)
[0m[NR_MAC]    71910: RA RNTI 3618 CC_id 0 Scheduling retransmission of Msg3 in (719,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 725.19 Initiating RA procedure with preamble 15, energy 36.5 dB (I0 224, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   725.19 UE RA-RNTI 010b TC-RNTI fa27: Activating RA process index 0
[0m[NR_MAC]   UE fa27: Msg3 scheduled at 726.17 (726.7 TDA 3)
[0m[32m[NR_MAC]   UE fa27: 726.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   726.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    72710: RA RNTI fa27 CC_id 0 Scheduling retransmission of Msg3 in (727,17)
[0m[NR_MAC]    72810: RA RNTI fa27 CC_id 0 Scheduling retransmission of Msg3 in (728,17)
[0m[NR_MAC]    72910: RA RNTI fa27 CC_id 0 Scheduling retransmission of Msg3 in (729,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 735.19 Initiating RA procedure with preamble 37, energy 37.4 dB (I0 226, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_MAC]   735.19 UE RA-RNTI 010b TC-RNTI c301: Activating RA process index 0
[0m[NR_MAC]   UE c301: Msg3 scheduled at 736.17 (736.7 TDA 3)
[0m[32m[NR_MAC]   UE c301: 736.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   736.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    73710: RA RNTI c301 CC_id 0 Scheduling retransmission of Msg3 in (737,17)
[0m[NR_MAC]    73810: RA RNTI c301 CC_id 0 Scheduling retransmission of Msg3 in (738,17)
[0m[NR_MAC]    73910: RA RNTI c301 CC_id 0 Scheduling retransmission of Msg3 in (739,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 745.19 Initiating RA procedure with preamble 15, energy 36.7 dB (I0 224, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   745.19 UE RA-RNTI 010b TC-RNTI 3baf: Activating RA process index 0
[0m[NR_MAC]   UE 3baf: Msg3 scheduled at 746.17 (746.7 TDA 3)
[0m[32m[NR_MAC]   UE 3baf: 746.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   746.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    74710: RA RNTI 3baf CC_id 0 Scheduling retransmission of Msg3 in (747,17)
[0m[NR_MAC]    74810: RA RNTI 3baf CC_id 0 Scheduling retransmission of Msg3 in (748,17)
[0m[NR_MAC]    74910: RA RNTI 3baf CC_id 0 Scheduling retransmission of Msg3 in (749,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 755.19 Initiating RA procedure with preamble 37, energy 37.0 dB (I0 224, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_MAC]   755.19 UE RA-RNTI 010b TC-RNTI 5c7b: Activating RA process index 0
[0m[NR_MAC]   UE 5c7b: Msg3 scheduled at 756.17 (756.7 TDA 3)
[0m[32m[NR_MAC]   UE 5c7b: 756.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   756.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    75710: RA RNTI 5c7b CC_id 0 Scheduling retransmission of Msg3 in (757,17)
[0m[NR_MAC]    75810: RA RNTI 5c7b CC_id 0 Scheduling retransmission of Msg3 in (758,17)
[0m[NR_MAC]    75910: RA RNTI 5c7b CC_id 0 Scheduling retransmission of Msg3 in (759,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7865 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7865: dlsch_rounds 1405/112/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00014 MCS (1) 9
UE 7865: ulsch_rounds 12563/1086/156/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06993 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 7865: MAC:    TX       13329903 RX        6015730 bytes
UE 7865: LCID 1: TX            561 RX           2541 bytes
UE 7865: LCID 2: TX              0 RX              0 bytes
UE 7865: LCID 4: TX       13241425 RX         424172 bytes

[0m[32m[NR_PHY]   [RAPROC] 767.19 Initiating RA procedure with preamble 37, energy 37.0 dB (I0 223, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_MAC]   767.19 UE RA-RNTI 010b TC-RNTI 4f6e: Activating RA process index 0
[0m[NR_MAC]   UE 4f6e: Msg3 scheduled at 768.17 (768.7 TDA 3)
[0m[32m[NR_MAC]   UE 4f6e: 768.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   768.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    76910: RA RNTI 4f6e CC_id 0 Scheduling retransmission of Msg3 in (769,17)
[0m[NR_MAC]    77010: RA RNTI 4f6e CC_id 0 Scheduling retransmission of Msg3 in (770,17)
[0m[NR_MAC]    77110: RA RNTI 4f6e CC_id 0 Scheduling retransmission of Msg3 in (771,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 777.19 Initiating RA procedure with preamble 37, energy 36.5 dB (I0 224, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_MAC]   777.19 UE RA-RNTI 010b TC-RNTI ec54: Activating RA process index 0
[0m[NR_MAC]   UE ec54: Msg3 scheduled at 778.17 (778.7 TDA 3)
[0m[32m[NR_MAC]   UE ec54: 778.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   778.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    77910: RA RNTI ec54 CC_id 0 Scheduling retransmission of Msg3 in (779,17)
[0m[NR_MAC]    78010: RA RNTI ec54 CC_id 0 Scheduling retransmission of Msg3 in (780,17)
[0m[NR_MAC]    78110: RA RNTI ec54 CC_id 0 Scheduling retransmission of Msg3 in (781,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 787.19 Initiating RA procedure with preamble 37, energy 37.0 dB (I0 223, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_MAC]   787.19 UE RA-RNTI 010b TC-RNTI 3ea0: Activating RA process index 0
[0m[NR_MAC]   UE 3ea0: Msg3 scheduled at 788.17 (788.7 TDA 3)
[0m[32m[NR_MAC]   UE 3ea0: 788.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   788.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    78910: RA RNTI 3ea0 CC_id 0 Scheduling retransmission of Msg3 in (789,17)
[0m[NR_MAC]    79010: RA RNTI 3ea0 CC_id 0 Scheduling retransmission of Msg3 in (790,17)
[0m[NR_MAC]    79110: RA RNTI 3ea0 CC_id 0 Scheduling retransmission of Msg3 in (791,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 797.19 Initiating RA procedure with preamble 15, energy 36.5 dB (I0 227, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   797.19 UE RA-RNTI 010b TC-RNTI 75e6: Activating RA process index 0
[0m[NR_MAC]   UE 75e6: Msg3 scheduled at 798.17 (798.7 TDA 3)
[0m[32m[NR_MAC]   UE 75e6: 798.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   798.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    79910: RA RNTI 75e6 CC_id 0 Scheduling retransmission of Msg3 in (799,17)
[0m[NR_MAC]    80010: RA RNTI 75e6 CC_id 0 Scheduling retransmission of Msg3 in (800,17)
[0m[NR_MAC]    80110: RA RNTI 75e6 CC_id 0 Scheduling retransmission of Msg3 in (801,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 807.19 Initiating RA procedure with preamble 56, energy 36.7 dB (I0 221, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   807.19 UE RA-RNTI 010b TC-RNTI e258: Activating RA process index 0
[0m[NR_MAC]   UE e258: Msg3 scheduled at 808.17 (808.7 TDA 3)
[0m[32m[NR_MAC]   UE e258: 808.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 56, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   808.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    80910: RA RNTI e258 CC_id 0 Scheduling retransmission of Msg3 in (809,17)
[0m[NR_MAC]    81010: RA RNTI e258 CC_id 0 Scheduling retransmission of Msg3 in (810,17)
[0m[NR_MAC]    81110: RA RNTI e258 CC_id 0 Scheduling retransmission of Msg3 in (811,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 817.19 Initiating RA procedure with preamble 15, energy 37.2 dB (I0 221, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   817.19 UE RA-RNTI 010b TC-RNTI 23be: Activating RA process index 0
[0m[NR_MAC]   UE 23be: Msg3 scheduled at 818.17 (818.7 TDA 3)
[0m[32m[NR_MAC]   UE 23be: 818.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   818.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    81910: RA RNTI 23be CC_id 0 Scheduling retransmission of Msg3 in (819,17)
[0m[NR_MAC]    82010: RA RNTI 23be CC_id 0 Scheduling retransmission of Msg3 in (820,17)
[0m[NR_MAC]    82110: RA RNTI 23be CC_id 0 Scheduling retransmission of Msg3 in (821,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 827.19 Initiating RA procedure with preamble 54, energy 36.5 dB (I0 223, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   827.19 UE RA-RNTI 010b TC-RNTI b712: Activating RA process index 0
[0m[NR_MAC]   UE b712: Msg3 scheduled at 828.17 (828.7 TDA 3)
[0m[32m[NR_MAC]   UE b712: 828.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   828.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    82910: RA RNTI b712 CC_id 0 Scheduling retransmission of Msg3 in (829,17)
[0m[NR_MAC]    83010: RA RNTI b712 CC_id 0 Scheduling retransmission of Msg3 in (830,17)
[0m[NR_MAC]    83110: RA RNTI b712 CC_id 0 Scheduling retransmission of Msg3 in (831,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 837.19 Initiating RA procedure with preamble 15, energy 37.2 dB (I0 224, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   837.19 UE RA-RNTI 010b TC-RNTI 3c59: Activating RA process index 0
[0m[NR_MAC]   UE 3c59: Msg3 scheduled at 838.17 (838.7 TDA 3)
[0m[32m[NR_MAC]   UE 3c59: 838.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 7 (estimated distance 273.4 [m])
