[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 151.19 Initiating RA procedure with preamble 17, energy 37.6 dB (I0 227, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 151.19 Initiating RA procedure with preamble 16, energy 37.4 dB (I0 244, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   151.19 UE RA-RNTI 010f TC-RNTI ed93: Activating RA process index 0
[0m[32m[NR_MAC]   151.19 UE RA-RNTI 0113 TC-RNTI a78c: Activating RA process index 1
[0m[NR_MAC]   UE ed93: Msg3 scheduled at 152.17 (152.7 TDA 3)
[0m[32m[NR_MAC]   UE ed93: 152.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   152.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE a78c: 152.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 151.19 now 152.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a78c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    15310: RA RNTI ed93 CC_id 0 Scheduling retransmission of Msg3 in (153,17)
[0m[NR_MAC]    15410: RA RNTI ed93 CC_id 0 Scheduling retransmission of Msg3 in (154,17)
[0m[NR_MAC]    15510: RA RNTI ed93 CC_id 0 Scheduling retransmission of Msg3 in (155,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 161.19 Initiating RA procedure with preamble 17, energy 37.6 dB (I0 228, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 161.19 Initiating RA procedure with preamble 16, energy 37.4 dB (I0 245, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   161.19 UE RA-RNTI 010f TC-RNTI 9ea5: Activating RA process index 0
[0m[32m[NR_MAC]   161.19 UE RA-RNTI 0113 TC-RNTI 33b3: Activating RA process index 1
[0m[NR_MAC]   UE 9ea5: Msg3 scheduled at 162.17 (162.7 TDA 3)
[0m[32m[NR_MAC]   UE 9ea5: 162.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   162.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 33b3: 162.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 161.19 now 162.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 33b3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    16310: RA RNTI 9ea5 CC_id 0 Scheduling retransmission of Msg3 in (163,17)
[0m[NR_MAC]    16410: RA RNTI 9ea5 CC_id 0 Scheduling retransmission of Msg3 in (164,17)
[0m[NR_MAC]    16510: RA RNTI 9ea5 CC_id 0 Scheduling retransmission of Msg3 in (165,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 171.19 Initiating RA procedure with preamble 17, energy 36.7 dB (I0 229, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 171.19 Initiating RA procedure with preamble 16, energy 37.2 dB (I0 245, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   171.19 UE RA-RNTI 010f TC-RNTI e894: Activating RA process index 0
[0m[32m[NR_MAC]   171.19 UE RA-RNTI 0113 TC-RNTI dcec: Activating RA process index 1
[0m[NR_MAC]   UE e894: Msg3 scheduled at 172.17 (172.7 TDA 3)
[0m[32m[NR_MAC]   UE e894: 172.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   172.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE dcec: 172.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 171.19 now 172.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI dcec: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    17310: RA RNTI e894 CC_id 0 Scheduling retransmission of Msg3 in (173,17)
[0m[NR_MAC]    17410: RA RNTI e894 CC_id 0 Scheduling retransmission of Msg3 in (174,17)
[0m[NR_MAC]    17510: RA RNTI e894 CC_id 0 Scheduling retransmission of Msg3 in (175,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 181.19 Initiating RA procedure with preamble 17, energy 36.5 dB (I0 228, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 181.19 Initiating RA procedure with preamble 40, energy 37.4 dB (I0 244, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 010f TC-RNTI 8b66: Activating RA process index 0
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 0113 TC-RNTI 6072: Activating RA process index 1
[0m[NR_MAC]   UE 8b66: Msg3 scheduled at 182.17 (182.7 TDA 3)
[0m[32m[NR_MAC]   UE 8b66: 182.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   182.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 6072: 182.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 181.19 now 182.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6072: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    18310: RA RNTI 8b66 CC_id 0 Scheduling retransmission of Msg3 in (183,17)
[0m[NR_MAC]    18410: RA RNTI 8b66 CC_id 0 Scheduling retransmission of Msg3 in (184,17)
[0m[NR_MAC]    18510: RA RNTI 8b66 CC_id 0 Scheduling retransmission of Msg3 in (185,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 191.19 Initiating RA procedure with preamble 17, energy 37.2 dB (I0 231, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   191.19 UE RA-RNTI 010f TC-RNTI e4d7: Activating RA process index 0
[0m[NR_MAC]   UE e4d7: Msg3 scheduled at 192.17 (192.7 TDA 3)
[0m[32m[NR_MAC]   UE e4d7: 192.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   192.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    19310: RA RNTI e4d7 CC_id 0 Scheduling retransmission of Msg3 in (193,17)
[0m[NR_MAC]    19410: RA RNTI e4d7 CC_id 0 Scheduling retransmission of Msg3 in (194,17)
[0m[NR_MAC]    19510: RA RNTI e4d7 CC_id 0 Scheduling retransmission of Msg3 in (195,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 201.19 Initiating RA procedure with preamble 28, energy 35.7 dB (I0 228, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 201.19 Initiating RA procedure with preamble 1, energy 37.0 dB (I0 243, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   201.19 UE RA-RNTI 010f TC-RNTI d66e: Activating RA process index 0
[0m[32m[NR_MAC]   201.19 UE RA-RNTI 0113 TC-RNTI 2930: Activating RA process index 1
[0m[NR_MAC]   UE d66e: Msg3 scheduled at 202.17 (202.7 TDA 3)
[0m[32m[NR_MAC]   UE d66e: 202.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   202.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 2930: 202.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 201.19 now 202.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2930: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    20310: RA RNTI d66e CC_id 0 Scheduling retransmission of Msg3 in (203,17)
[0m[NR_MAC]    20410: RA RNTI d66e CC_id 0 Scheduling retransmission of Msg3 in (204,17)
[0m[NR_MAC]    20510: RA RNTI d66e CC_id 0 Scheduling retransmission of Msg3 in (205,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 211.19 Initiating RA procedure with preamble 28, energy 35.4 dB (I0 227, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 211.19 Initiating RA procedure with preamble 2, energy 36.7 dB (I0 241, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   211.19 UE RA-RNTI 010f TC-RNTI bda9: Activating RA process index 0
[0m[32m[NR_MAC]   211.19 UE RA-RNTI 0113 TC-RNTI 2e53: Activating RA process index 1
[0m[NR_MAC]   UE bda9: Msg3 scheduled at 212.17 (212.7 TDA 3)
[0m[32m[NR_MAC]   UE bda9: 212.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   212.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 2e53: 212.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 211.19 now 212.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2e53: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    21310: RA RNTI bda9 CC_id 0 Scheduling retransmission of Msg3 in (213,17)
[0m[NR_MAC]    21410: RA RNTI bda9 CC_id 0 Scheduling retransmission of Msg3 in (214,17)
[0m[NR_MAC]    21510: RA RNTI bda9 CC_id 0 Scheduling retransmission of Msg3 in (215,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 60, energy 35.1 dB (I0 219, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 40, energy 36.5 dB (I0 234, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 010f TC-RNTI e229: Activating RA process index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 0113 TC-RNTI 7e45: Activating RA process index 1
[0m[NR_MAC]   UE e229: Msg3 scheduled at 230.17 (230.7 TDA 3)
[0m[32m[NR_MAC]   UE e229: 230.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   230.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 7e45: 230.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 229.19 now 230.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7e45: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    23110: RA RNTI e229 CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[NR_MAC]    23210: RA RNTI e229 CC_id 0 Scheduling retransmission of Msg3 in (232,17)
[0m[NR_MAC]    23310: RA RNTI e229 CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 243.19 Initiating RA procedure with preamble 28, energy 35.7 dB (I0 219, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 243.19 Initiating RA procedure with preamble 2, energy 36.7 dB (I0 235, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   243.19 UE RA-RNTI 010f TC-RNTI 1f52: Activating RA process index 0
[0m[32m[NR_MAC]   243.19 UE RA-RNTI 0113 TC-RNTI cdef: Activating RA process index 1
[0m[NR_MAC]   UE 1f52: Msg3 scheduled at 244.17 (244.7 TDA 3)
[0m[32m[NR_MAC]   UE 1f52: 244.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   244.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE cdef: 244.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 243.19 now 244.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI cdef: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    24510: RA RNTI 1f52 CC_id 0 Scheduling retransmission of Msg3 in (245,17)
[0m[NR_MAC]    24610: RA RNTI 1f52 CC_id 0 Scheduling retransmission of Msg3 in (246,17)
[0m[NR_MAC]    24710: RA RNTI 1f52 CC_id 0 Scheduling retransmission of Msg3 in (247,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 253.19 Initiating RA procedure with preamble 60, energy 35.7 dB (I0 227, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 253.19 Initiating RA procedure with preamble 2, energy 36.7 dB (I0 242, thres 120), delay 21 start symbol 8 freq index 0
[0m[32m[NR_MAC]   253.19 UE RA-RNTI 010f TC-RNTI 1aa3: Activating RA process index 0
[0m[32m[NR_MAC]   253.19 UE RA-RNTI 0113 TC-RNTI 62ee: Activating RA process index 1
[0m[NR_MAC]   UE 1aa3: Msg3 scheduled at 254.17 (254.7 TDA 3)
[0m[32m[NR_MAC]   UE 1aa3: 254.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   254.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 62ee: 254.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 253.19 now 254.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 62ee: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    25510: RA RNTI 1aa3 CC_id 0 Scheduling retransmission of Msg3 in (255,17)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI db4d CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE db4d: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE db4d: ulsch_rounds 1852/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00016 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE db4d: MAC:    TX           1612 RX         518887 bytes
UE db4d: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]    25610: RA RNTI 1aa3 CC_id 0 Scheduling retransmission of Msg3 in (256,17)
[0m[NR_MAC]    25710: RA RNTI 1aa3 CC_id 0 Scheduling retransmission of Msg3 in (257,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 263.19 Initiating RA procedure with preamble 28, energy 36.3 dB (I0 229, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 263.19 Initiating RA procedure with preamble 1, energy 37.2 dB (I0 244, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   263.19 UE RA-RNTI 010f TC-RNTI b56e: Activating RA process index 0
[0m[32m[NR_MAC]   263.19 UE RA-RNTI 0113 TC-RNTI 9b5c: Activating RA process index 1
[0m[NR_MAC]   UE b56e: Msg3 scheduled at 264.17 (264.7 TDA 3)
[0m[32m[NR_MAC]   UE b56e: 264.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   264.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 9b5c: 264.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 263.19 now 264.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 9b5c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    26510: RA RNTI b56e CC_id 0 Scheduling retransmission of Msg3 in (265,17)
[0m[NR_MAC]    26610: RA RNTI b56e CC_id 0 Scheduling retransmission of Msg3 in (266,17)
[0m[NR_MAC]    26710: RA RNTI b56e CC_id 0 Scheduling retransmission of Msg3 in (267,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 273.19 Initiating RA procedure with preamble 28, energy 36.5 dB (I0 228, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 273.19 Initiating RA procedure with preamble 1, energy 36.7 dB (I0 244, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   273.19 UE RA-RNTI 010f TC-RNTI fcd1: Activating RA process index 0
[0m[32m[NR_MAC]   273.19 UE RA-RNTI 0113 TC-RNTI d168: Activating RA process index 1
[0m[NR_MAC]   UE fcd1: Msg3 scheduled at 274.17 (274.7 TDA 3)
[0m[32m[NR_MAC]   UE fcd1: 274.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   274.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE d168: 274.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 273.19 now 274.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d168: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    27510: RA RNTI fcd1 CC_id 0 Scheduling retransmission of Msg3 in (275,17)
[0m[NR_MAC]    27610: RA RNTI fcd1 CC_id 0 Scheduling retransmission of Msg3 in (276,17)
[0m[NR_MAC]    27710: RA RNTI fcd1 CC_id 0 Scheduling retransmission of Msg3 in (277,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 283.19 Initiating RA procedure with preamble 28, energy 36.0 dB (I0 229, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 283.19 Initiating RA procedure with preamble 2, energy 36.7 dB (I0 244, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   283.19 UE RA-RNTI 010f TC-RNTI 7169: Activating RA process index 0
[0m[32m[NR_MAC]   283.19 UE RA-RNTI 0113 TC-RNTI de90: Activating RA process index 1
[0m[NR_MAC]   UE 7169: Msg3 scheduled at 284.17 (284.7 TDA 3)
[0m[32m[NR_MAC]   UE 7169: 284.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   284.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE de90: 284.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 283.19 now 284.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI de90: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    28510: RA RNTI 7169 CC_id 0 Scheduling retransmission of Msg3 in (285,17)
[0m[NR_MAC]    28610: RA RNTI 7169 CC_id 0 Scheduling retransmission of Msg3 in (286,17)
[0m[NR_MAC]    28710: RA RNTI 7169 CC_id 0 Scheduling retransmission of Msg3 in (287,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 293.19 Initiating RA procedure with preamble 28, energy 36.5 dB (I0 232, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 293.19 Initiating RA procedure with preamble 2, energy 37.2 dB (I0 247, thres 120), delay 21 start symbol 8 freq index 0
[0m[32m[NR_MAC]   293.19 UE RA-RNTI 010f TC-RNTI 0407: Activating RA process index 0
[0m[32m[NR_MAC]   293.19 UE RA-RNTI 0113 TC-RNTI 93ca: Activating RA process index 1
[0m[NR_MAC]   UE 0407: Msg3 scheduled at 294.17 (294.7 TDA 3)
[0m[32m[NR_MAC]   UE 0407: 294.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   294.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 93ca: 294.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 293.19 now 294.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 93ca: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    29510: RA RNTI 0407 CC_id 0 Scheduling retransmission of Msg3 in (295,17)
[0m[NR_MAC]    29610: RA RNTI 0407 CC_id 0 Scheduling retransmission of Msg3 in (296,17)
[0m[NR_MAC]    29710: RA RNTI 0407 CC_id 0 Scheduling retransmission of Msg3 in (297,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 303.19 Initiating RA procedure with preamble 28, energy 36.3 dB (I0 230, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 303.19 Initiating RA procedure with preamble 24, energy 37.6 dB (I0 245, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   303.19 UE RA-RNTI 010f TC-RNTI d8d0: Activating RA process index 0
[0m[32m[NR_MAC]   303.19 UE RA-RNTI 0113 TC-RNTI 74c5: Activating RA process index 1
[0m[NR_MAC]   UE d8d0: Msg3 scheduled at 304.17 (304.7 TDA 3)
[0m[32m[NR_MAC]   UE d8d0: 304.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   304.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 74c5: 304.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 303.19 now 304.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 74c5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    30510: RA RNTI d8d0 CC_id 0 Scheduling retransmission of Msg3 in (305,17)
