[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 445.19 Initiating RA procedure with preamble 18, energy 40.0 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 445.19 Initiating RA procedure with preamble 20, energy 37.2 dB (I0 251, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   445.19 UE RA-RNTI 010b TC-RNTI 73e7: Activating RA process index 0
[0m[32m[NR_MAC]   445.19 UE RA-RNTI 010f TC-RNTI dc65: Activating RA process index 1
[0m[NR_MAC]   UE 73e7: Msg3 scheduled at 446.17 (446.7 TDA 3)
[0m[32m[NR_MAC]   UE 73e7: 446.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 18, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   446.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE dc65: 446.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 445.19 now 446.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI dc65: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    44710: RA RNTI 73e7 CC_id 0 Scheduling retransmission of Msg3 in (447,17)
[0m[NR_MAC]    44810: RA RNTI 73e7 CC_id 0 Scheduling retransmission of Msg3 in (448,17)
[0m[NR_MAC]    44910: RA RNTI 73e7 CC_id 0 Scheduling retransmission of Msg3 in (449,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 2037/190/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08437 MCS (1) 18
UE 05ec: ulsch_rounds 15949/1449/629/536, ulsch_errors 35, ulsch_DTX 0, BLER 0.07180 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 05ec: MAC:    TX       19278229 RX        7963337 bytes
UE 05ec: LCID 1: TX            570 RX           2646 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       19161319 RX         169458 bytes
UE RNTI 64ba CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -106 (16 meas)
UE 64ba: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 64ba: ulsch_rounds 1929/17/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02193 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 64ba: MAC:    TX           2041 RX         549257 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 547.19 Initiating RA procedure with preamble 37, energy 40.0 dB (I0 231, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 547.19 Initiating RA procedure with preamble 31, energy 38.4 dB (I0 251, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   547.19 UE RA-RNTI 010b TC-RNTI e837: Activating RA process index 0
[0m[32m[NR_MAC]   547.19 UE RA-RNTI 010f TC-RNTI ca07: Activating RA process index 1
[0m[NR_MAC]   UE e837: Msg3 scheduled at 548.17 (548.7 TDA 3)
[0m[32m[NR_MAC]   UE e837: 548.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   548.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ca07: 548.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 547.19 now 548.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ca07: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    54910: RA RNTI e837 CC_id 0 Scheduling retransmission of Msg3 in (549,17)
[0m[NR_MAC]    55010: RA RNTI e837 CC_id 0 Scheduling retransmission of Msg3 in (550,17)
[0m[NR_MAC]    55110: RA RNTI e837 CC_id 0 Scheduling retransmission of Msg3 in (551,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 2321/224/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12899 MCS (1) 19
UE 05ec: ulsch_rounds 16315/1467/643/548, ulsch_errors 35, ulsch_DTX 0, BLER 0.05443 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 05ec: MAC:    TX       22622918 RX        8119107 bytes
UE 05ec: LCID 1: TX            573 RX           2668 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       22494601 RX         169554 bytes
UE RNTI 64ba CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -106 (16 meas)
UE 64ba: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 64ba: ulsch_rounds 2307/26/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02095 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 64ba: MAC:    TX           2164 RX         684963 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 649.19 Initiating RA procedure with preamble 17, energy 39.1 dB (I0 227, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 649.19 Initiating RA procedure with preamble 13, energy 38.7 dB (I0 246, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   649.19 UE RA-RNTI 010b TC-RNTI a395: Activating RA process index 0
[0m[32m[NR_MAC]   649.19 UE RA-RNTI 010f TC-RNTI ee3d: Activating RA process index 1
[0m[NR_MAC]   UE a395: Msg3 scheduled at 650.17 (650.7 TDA 3)
[0m[32m[NR_MAC]   UE a395: 650.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 17, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   650.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ee3d: 650.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 649.19 now 650.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ee3d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    65110: RA RNTI a395 CC_id 0 Scheduling retransmission of Msg3 in (651,17)
[0m[NR_MAC]    65210: RA RNTI a395 CC_id 0 Scheduling retransmission of Msg3 in (652,17)
[0m[NR_MAC]    65310: RA RNTI a395 CC_id 0 Scheduling retransmission of Msg3 in (653,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 751.19 Initiating RA procedure with preamble 31, energy 39.9 dB (I0 232, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 751.19 Initiating RA procedure with preamble 21, energy 38.1 dB (I0 251, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   751.19 UE RA-RNTI 010b TC-RNTI 9f9a: Activating RA process index 0
[0m[32m[NR_MAC]   751.19 UE RA-RNTI 010f TC-RNTI f029: Activating RA process index 1
[0m[NR_MAC]   UE 9f9a: Msg3 scheduled at 752.17 (752.7 TDA 3)
[0m[32m[NR_MAC]   UE 9f9a: 752.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 31, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   752.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f029: 752.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 751.19 now 752.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f029: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    75310: RA RNTI 9f9a CC_id 0 Scheduling retransmission of Msg3 in (753,17)
[0m[NR_MAC]    75410: RA RNTI 9f9a CC_id 0 Scheduling retransmission of Msg3 in (754,17)
[0m[NR_MAC]    75510: RA RNTI 9f9a CC_id 0 Scheduling retransmission of Msg3 in (755,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 05ec: dlsch_rounds 2604/248/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08695 MCS (1) 18
UE 05ec: ulsch_rounds 16676/1490/656/561, ulsch_errors 36, ulsch_DTX 0, BLER 0.06522 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 05ec: MAC:    TX       25948174 RX        8275382 bytes
UE 05ec: LCID 1: TX            576 RX           2690 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       25808225 RX         169650 bytes
UE RNTI 64ba CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -106 (16 meas)
UE 64ba: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 64ba: ulsch_rounds 2682/35/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02482 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 64ba: MAC:    TX           2410 RX         820563 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 853.19 Initiating RA procedure with preamble 32, energy 40.7 dB (I0 233, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 853.19 Initiating RA procedure with preamble 28, energy 37.4 dB (I0 253, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   853.19 UE RA-RNTI 010b TC-RNTI 3317: Activating RA process index 0
[0m[32m[NR_MAC]   853.19 UE RA-RNTI 010f TC-RNTI 0431: Activating RA process index 1
[0m[NR_MAC]   UE 3317: Msg3 scheduled at 854.17 (854.7 TDA 3)
[0m[32m[NR_MAC]   UE 3317: 854.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 32, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   854.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 0431: 854.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 853.19 now 854.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 0431: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    85510: RA RNTI 3317 CC_id 0 Scheduling retransmission of Msg3 in (855,17)
[0m[NR_MAC]    85610: RA RNTI 3317 CC_id 0 Scheduling retransmission of Msg3 in (856,17)
[0m[NR_MAC]    85710: RA RNTI 3317 CC_id 0 Scheduling retransmission of Msg3 in (857,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 2866/282/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12196 MCS (1) 19
UE 05ec: ulsch_rounds 17036/1516/669/572, ulsch_errors 36, ulsch_DTX 0, BLER 0.07713 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 05ec: MAC:    TX       29055847 RX        8431534 bytes
UE 05ec: LCID 1: TX            582 RX           2734 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       28905410 RX         169737 bytes
UE RNTI 64ba CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -106 (16 meas)
UE 64ba: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 64ba: ulsch_rounds 3059/43/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02574 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 64ba: MAC:    TX           2533 RX         956269 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 955.19 Initiating RA procedure with preamble 5, energy 40.5 dB (I0 228, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 955.19 Initiating RA procedure with preamble 60, energy 39.0 dB (I0 249, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   955.19 UE RA-RNTI 010b TC-RNTI 8951: Activating RA process index 0
[0m[32m[NR_MAC]   955.19 UE RA-RNTI 010f TC-RNTI 8377: Activating RA process index 1
[0m[NR_MAC]   UE 8951: Msg3 scheduled at 956.17 (956.7 TDA 3)
[0m[32m[NR_MAC]   UE 8951: 956.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 5, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   956.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8377: 956.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 955.19 now 956.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8377: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    95710: RA RNTI 8951 CC_id 0 Scheduling retransmission of Msg3 in (957,17)
[0m[NR_MAC]    95810: RA RNTI 8951 CC_id 0 Scheduling retransmission of Msg3 in (958,17)
[0m[NR_MAC]    95910: RA RNTI 8951 CC_id 0 Scheduling retransmission of Msg3 in (959,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 959.19 Initiating RA procedure with preamble 20, energy 40.5 dB (I0 249, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   959.19 UE RA-RNTI 010b TC-RNTI 7796: Activating RA process index 0
[0m[NR_MAC]   UE 7796: Msg3 scheduled at 960.17 (960.7 TDA 3)
[0m[32m[NR_MAC]   UE 7796: 960.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   960.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    96110: RA RNTI 7796 CC_id 0 Scheduling retransmission of Msg3 in (961,17)
[0m[NR_MAC]    96210: RA RNTI 7796 CC_id 0 Scheduling retransmission of Msg3 in (962,17)
[0m[NR_MAC]    96310: RA RNTI 7796 CC_id 0 Scheduling retransmission of Msg3 in (963,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 3150/304/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08645 MCS (1) 18
UE 05ec: ulsch_rounds 17407/1533/681/584, ulsch_errors 36, ulsch_DTX 0, BLER 0.05572 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 05ec: MAC:    TX       32400902 RX        8589162 bytes
UE 05ec: LCID 1: TX            585 RX           2756 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       32238707 RX         169827 bytes
UE RNTI 64ba CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -106 (1 meas)
UE 64ba: dlsch_rounds 24/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02542 MCS (0) 9
UE 64ba: ulsch_rounds 3200/168/121/119, ulsch_errors 118, ulsch_DTX 476, BLER 0.67707 MCS (0) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 10.5 dB
UE 64ba: MAC:    TX           2656 RX         962936 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 33.19 Initiating RA procedure with preamble 51, energy 39.6 dB (I0 223, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 33.19 Initiating RA procedure with preamble 8, energy 38.7 dB (I0 242, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   33.19 UE RA-RNTI 010b TC-RNTI 08b0: Activating RA process index 0
[0m[32m[NR_MAC]   33.19 UE RA-RNTI 010f TC-RNTI c9ce: Activating RA process index 1
[0m[NR_MAC]   UE 08b0: Msg3 scheduled at 34.17 (34.7 TDA 3)
[0m[32m[NR_MAC]   UE 08b0: 34.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 51, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   34.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE c9ce: 34.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 33.19 now 34.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI c9ce: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     3510: RA RNTI 08b0 CC_id 0 Scheduling retransmission of Msg3 in (35,17)
[0m[NR_MAC]     3610: RA RNTI 08b0 CC_id 0 Scheduling retransmission of Msg3 in (36,17)
[0m[NR_MAC]     3710: RA RNTI 08b0 CC_id 0 Scheduling retransmission of Msg3 in (37,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 93.19 Initiating RA procedure with preamble 20, energy 39.9 dB (I0 231, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 93.19 Initiating RA procedure with preamble 44, energy 38.6 dB (I0 251, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   93.19 UE RA-RNTI 010b TC-RNTI 609c: Activating RA process index 0
[0m[32m[NR_MAC]   93.19 UE RA-RNTI 010f TC-RNTI 0660: Activating RA process index 1
[0m[NR_MAC]   UE 609c: Msg3 scheduled at 94.17 (94.7 TDA 3)
[0m[32m[NR_MAC]   UE 609c: 94.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   94.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 0660: 94.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 93.19 now 94.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 0660: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     9510: RA RNTI 609c CC_id 0 Scheduling retransmission of Msg3 in (95,17)
[0m[NR_MAC]     9610: RA RNTI 609c CC_id 0 Scheduling retransmission of Msg3 in (96,17)
[0m[NR_MAC]     9710: RA RNTI 609c CC_id 0 Scheduling retransmission of Msg3 in (97,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 3432/339/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13865 MCS (1) 19
UE 05ec: ulsch_rounds 17776/1556/692/594, ulsch_errors 36, ulsch_DTX 0, BLER 0.06181 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 05ec: MAC:    TX       35746169 RX        8753710 bytes
UE 05ec: LCID 1: TX            588 RX           2778 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       35571987 RX         170008 bytes
UE RNTI 64ba CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 64ba: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 64ba: ulsch_rounds 3330/298/247/245, ulsch_errors 241, ulsch_DTX 968, BLER 0.91319 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 64ba: MAC:    TX           2779 RX         963138 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 135.19 Initiating RA procedure with preamble 37, energy 40.3 dB (I0 231, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 135.19 Initiating RA procedure with preamble 62, energy 37.8 dB (I0 251, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   135.19 UE RA-RNTI 010b TC-RNTI 3891: Activating RA process index 0
[0m[32m[NR_MAC]   135.19 UE RA-RNTI 010f TC-RNTI 7a73: Activating RA process index 1
[0m[NR_MAC]   UE 3891: Msg3 scheduled at 136.17 (136.7 TDA 3)
[0m[32m[NR_MAC]   UE 3891: 136.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   136.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7a73: 136.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 135.19 now 136.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7a73: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    13710: RA RNTI 3891 CC_id 0 Scheduling retransmission of Msg3 in (137,17)
[0m[NR_MAC]    13810: RA RNTI 3891 CC_id 0 Scheduling retransmission of Msg3 in (138,17)
[0m[NR_MAC]    13910: RA RNTI 3891 CC_id 0 Scheduling retransmission of Msg3 in (139,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 237.19 Initiating RA procedure with preamble 14, energy 40.7 dB (I0 231, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 237.19 Initiating RA procedure with preamble 12, energy 38.3 dB (I0 252, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   237.19 UE RA-RNTI 010b TC-RNTI bf4d: Activating RA process index 0
[0m[32m[NR_MAC]   237.19 UE RA-RNTI 010f TC-RNTI 4810: Activating RA process index 1
[0m[NR_MAC]   UE bf4d: Msg3 scheduled at 238.17 (238.7 TDA 3)
[0m[32m[NR_MAC]   UE bf4d: 238.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 14, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   238.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4810: 238.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 237.19 now 238.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4810: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    23910: RA RNTI bf4d CC_id 0 Scheduling retransmission of Msg3 in (239,17)
[0m[NR_MAC]    24010: RA RNTI bf4d CC_id 0 Scheduling retransmission of Msg3 in (240,17)
[0m[NR_MAC]    24110: RA RNTI bf4d CC_id 0 Scheduling retransmission of Msg3 in (241,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 05ec: dlsch_rounds 3698/370/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11394 MCS (1) 18
UE 05ec: ulsch_rounds 18140/1583/706/607, ulsch_errors 36, ulsch_DTX 0, BLER 0.07863 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 05ec: MAC:    TX       38837680 RX        8919323 bytes
UE 05ec: LCID 1: TX            591 RX           2800 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
