[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI bcea 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI bcea) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xbcea
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI bcea in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 797.19 Initiating RA procedure with preamble 12, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   797.19 UE RA-RNTI 010b TC-RNTI 4d14: Activating RA process index 0
[0m[NR_MAC]   UE 4d14: Msg3 scheduled at 798.17 (798.7 TDA 3)
[0m[32m[NR_MAC]   UE 4d14: 798.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 12, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   798.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4d14
[0m[32m[NR_MAC]    798.17 PUSCH with TC_RNTI 0x4d14 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4d14
[0m[RLC]   Activated srb0 for UE 19732
[0m[RLC]   Added srb 1 to UE 19732
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4d14 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 4d14, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 4d14) Create UE context: CU UE ID 1 DU UE ID 19732 (rnti: 4d14, random ue id 6694cfbd6d000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4d14) Send RRC Setup
[0m[NR_MAC]   UE 4d14 Generate msg4: feedback at  799.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    800. 4 UE 4d14: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4d14) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4d14) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4d14) Send RRC Release
[0m[93m[RLC]   Remove UE 19732
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 4d14 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 4d14) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x4d14
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 4d14 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 833.19 Initiating RA procedure with preamble 44, energy 55.7 dB (I0 235, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   833.19 UE RA-RNTI 010b TC-RNTI ce2a: Activating RA process index 0
[0m[NR_MAC]   UE ce2a: Msg3 scheduled at 834.17 (834.7 TDA 3)
[0m[32m[NR_MAC]   UE ce2a: 834.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 44, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   834.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xce2a
[0m[32m[NR_MAC]    834.17 PUSCH with TC_RNTI 0xce2a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE ce2a
[0m[RLC]   Activated srb0 for UE 52778
[0m[RLC]   Added srb 1 to UE 52778
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xce2a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI ce2a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI ce2a) Create UE context: CU UE ID 1 DU UE ID 52778 (rnti: ce2a, random ue id fe8000a04d000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ce2a) Send RRC Setup
[0m[NR_MAC]   UE ce2a Generate msg4: feedback at  835.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    836. 4 UE ce2a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI ce2a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ce2a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ce2a) Send RRC Release
[0m[93m[RLC]   Remove UE 52778
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI ce2a 
[0m[NR_MAC]   Remove NR rnti 0xce2a
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI ce2a) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI ce2a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 869.19 Initiating RA procedure with preamble 58, energy 55.7 dB (I0 236, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   869.19 UE RA-RNTI 010b TC-RNTI 3198: Activating RA process index 0
[0m[NR_MAC]   UE 3198: Msg3 scheduled at 870.17 (870.7 TDA 3)
[0m[32m[NR_MAC]   UE 3198: 870.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 58, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   870.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3198
[0m[32m[NR_MAC]    870.17 PUSCH with TC_RNTI 0x3198 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3198
[0m[RLC]   Activated srb0 for UE 12696
[0m[RLC]   Added srb 1 to UE 12696
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3198 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3198, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3198) Create UE context: CU UE ID 1 DU UE ID 12696 (rnti: 3198, random ue id 50f62f0c9a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3198) Send RRC Setup
[0m[NR_MAC]   UE 3198 Generate msg4: feedback at  871.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    872. 4 UE 3198: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3198) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3198) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3198) Send RRC Release
[0m[93m[RLC]   Remove UE 12696
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3198 
[0m[NR_MAC]   Remove NR rnti 0x3198
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3198) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 3198 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 9091/772/196/74, dlsch_errors 70, pucch0_DTX 414, BLER 0.09093 MCS (1) 6
UE 3d1b: ulsch_rounds 22594/12/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d1b: MAC:    TX       37419723 RX        3497006 bytes
UE 3d1b: LCID 1: TX            653 RX           3189 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       37271762 RX          54478 bytes

[0m[32m[NR_PHY]   [RAPROC] 905.19 Initiating RA procedure with preamble 30, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   905.19 UE RA-RNTI 010b TC-RNTI 9a42: Activating RA process index 0
[0m[NR_MAC]   UE 9a42: Msg3 scheduled at 906.17 (906.7 TDA 3)
[0m[32m[NR_MAC]   UE 9a42: 906.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 30, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   906.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9a42
[0m[32m[NR_MAC]    906.17 PUSCH with TC_RNTI 0x9a42 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9a42
[0m[RLC]   Activated srb0 for UE 39490
[0m[RLC]   Added srb 1 to UE 39490
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9a42 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9a42, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9a42) Create UE context: CU UE ID 1 DU UE ID 39490 (rnti: 9a42, random ue id 44c504bef4000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9a42) Send RRC Setup
[0m[NR_MAC]   UE 9a42 Generate msg4: feedback at  907.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    908. 4 UE 9a42: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9a42) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9a42) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9a42) Send RRC Release
[0m[93m[RLC]   Remove UE 39490
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9a42 
[0m[NR_MAC]   Remove NR rnti 0x9a42
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9a42) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 9a42 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 941.19 Initiating RA procedure with preamble 38, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   941.19 UE RA-RNTI 010b TC-RNTI aeee: Activating RA process index 0
[0m[NR_MAC]   UE aeee: Msg3 scheduled at 942.17 (942.7 TDA 3)
[0m[32m[NR_MAC]   UE aeee: 942.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 38, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   942.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xaeee
[0m[32m[NR_MAC]    942.17 PUSCH with TC_RNTI 0xaeee received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE aeee
[0m[RLC]   Activated srb0 for UE 44782
[0m[RLC]   Added srb 1 to UE 44782
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xaeee (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI aeee, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI aeee) Create UE context: CU UE ID 1 DU UE ID 44782 (rnti: aeee, random ue id 2864194cd8000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI aeee) Send RRC Setup
[0m[NR_MAC]   UE aeee Generate msg4: feedback at  943.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    944. 4 UE aeee: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI aeee) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI aeee) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI aeee) Send RRC Release
[0m[93m[RLC]   Remove UE 44782
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI aeee 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI aeee) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xaeee
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI aeee in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 977.19 Initiating RA procedure with preamble 17, energy 55.7 dB (I0 233, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   977.19 UE RA-RNTI 010b TC-RNTI 1f85: Activating RA process index 0
[0m[NR_MAC]   UE 1f85: Msg3 scheduled at 978.17 (978.7 TDA 3)
[0m[32m[NR_MAC]   UE 1f85: 978.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 17, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   978.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x1f85
[0m[32m[NR_MAC]    978.17 PUSCH with TC_RNTI 0x1f85 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 1f85
[0m[RLC]   Activated srb0 for UE 8069
[0m[RLC]   Added srb 1 to UE 8069
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x1f85 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 1f85, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 1f85) Create UE context: CU UE ID 1 DU UE ID 8069 (rnti: 1f85, random ue id a2efe73646000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1f85) Send RRC Setup
[0m[NR_MAC]   UE 1f85 Generate msg4: feedback at  979.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    980. 4 UE 1f85: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1f85) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1f85) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1f85) Send RRC Release
[0m[93m[RLC]   Remove UE 8069
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 1f85 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1f85) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x1f85
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 1f85 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 40, energy 55.7 dB (I0 237, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010b TC-RNTI b17c: Activating RA process index 0
[0m[NR_MAC]   UE b17c: Msg3 scheduled at 1014.17 (1014.7 TDA 3)
[0m[32m[NR_MAC]   UE b17c: 1014.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 40, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   1014.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb17c
[0m[32m[NR_MAC]   1014.17 PUSCH with TC_RNTI 0xb17c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b17c
[0m[RLC]   Activated srb0 for UE 45436
[0m[RLC]   Added srb 1 to UE 45436
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb17c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b17c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b17c) Create UE context: CU UE ID 1 DU UE ID 45436 (rnti: b17c, random ue id f40444e9e0000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b17c) Send RRC Setup
[0m[NR_MAC]   UE b17c Generate msg4: feedback at 1015.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]   1016. 4 UE b17c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b17c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b17c) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b17c) Send RRC Release
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 9837/826/205/79, dlsch_errors 75, pucch0_DTX 438, BLER 0.06946 MCS (1) 6
UE 3d1b: ulsch_rounds 23014/14/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00257 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 23  SNR 30.5 dB
UE 3d1b: MAC:    TX       40506765 RX        3558748 bytes
UE 3d1b: LCID 1: TX            656 RX           3211 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       40348255 RX          58185 bytes
UE RNTI b17c CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE b17c: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE b17c: ulsch_rounds 12/4/4/3, ulsch_errors 0, ulsch_DTX 12, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE b17c: MAC:    TX            246 RX            560 bytes
UE b17c: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 45436
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b17c 
[0m[NR_MAC]   Remove NR rnti 0xb17c
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b17c) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b17c in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 25.19 Initiating RA procedure with preamble 33, energy 55.7 dB (I0 239, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   25.19 UE RA-RNTI 010b TC-RNTI cbf5: Activating RA process index 0
[0m[NR_MAC]   UE cbf5: Msg3 scheduled at 26.17 (26.7 TDA 3)
[0m[32m[NR_MAC]   UE cbf5: 26.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 33, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   26.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xcbf5
[0m[32m[NR_MAC]     26.17 PUSCH with TC_RNTI 0xcbf5 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE cbf5
[0m[RLC]   Activated srb0 for UE 52213
[0m[RLC]   Added srb 1 to UE 52213
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xcbf5 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI cbf5, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI cbf5) Create UE context: CU UE ID 1 DU UE ID 52213 (rnti: cbf5, random ue id 70252e5816000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cbf5) Send RRC Setup
[0m[NR_MAC]   UE cbf5 Generate msg4: feedback at   27.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     28. 4 UE cbf5: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI cbf5) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cbf5) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cbf5) Send RRC Release
[0m[93m[RLC]   Remove UE 52213
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI cbf5 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI cbf5) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xcbf5
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI cbf5 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[93m[RLC]   ack_sn (27260) not valid (tx_next_ack 27262 tx_next 27262), discard control PDU
[0m[32m[NR_PHY]   [RAPROC] 61.19 Initiating RA procedure with preamble 15, energy 55.7 dB (I0 240, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   61.19 UE RA-RNTI 010b TC-RNTI 9475: Activating RA process index 0
[0m[93m[NR_MAC]   exceeded RA window: preamble at 61.19 now 62.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI 9475: exceeded RA window, cannot schedule Msg2
[0m[32m[NR_PHY]   [RAPROC] 63.19 Initiating RA procedure with preamble 19, energy 55.7 dB (I0 268, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   63.19 UE RA-RNTI 010b TC-RNTI 62a2: Activating RA process index 0
[0m[93m[NR_MAC]   exceeded RA window: preamble at 63.19 now 64.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI 62a2: exceeded RA window, cannot schedule Msg2
[0m[32m[NR_PHY]   [RAPROC] 65.19 Initiating RA procedure with preamble 31, energy 55.7 dB (I0 287, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   65.19 UE RA-RNTI 010b TC-RNTI ad4f: Activating RA process index 0
[0m[93m[NR_MAC]   exceeded RA window: preamble at 65.19 now 66.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI ad4f: exceeded RA window, cannot schedule Msg2
[0m[32m[NR_PHY]   [RAPROC] 67.19 Initiating RA procedure with preamble 10, energy 55.7 dB (I0 302, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   67.19 UE RA-RNTI 010b TC-RNTI b697: Activating RA process index 0
[0m[NR_MAC]   UE b697: Msg3 scheduled at 68.17 (68.7 TDA 3)
[0m[32m[NR_MAC]   UE b697: 68.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 10, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   68.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb697
[0m[32m[NR_MAC]     68.17 PUSCH with TC_RNTI 0xb697 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b697
[0m[RLC]   Activated srb0 for UE 46743
[0m[RLC]   Added srb 1 to UE 46743
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb697 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b697, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b697) Create UE context: CU UE ID 1 DU UE ID 46743 (rnti: b697, random ue id 32812f6f72000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b697) Send RRC Setup
[0m[NR_MAC]   UE b697 Generate msg4: feedback at   69.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     70. 4 UE b697: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b697) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b697) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b697) Send RRC Release
[0m[93m[RLC]   Remove UE 46743
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b697 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b697) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xb697
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b697 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
