[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 797.19 Initiating RA procedure with preamble 42, energy 36.5 dB (I0 240, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   797.19 UE RA-RNTI 010f TC-RNTI ca48: Activating RA process index 0
[0m[32m[NR_MAC]   797.19 UE RA-RNTI 0113 TC-RNTI 8af4: Activating RA process index 1
[0m[NR_MAC]   UE ca48: Msg3 scheduled at 798.17 (798.7 TDA 3)
[0m[32m[NR_MAC]   UE ca48: 798.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   798.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 8af4: 798.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 797.19 now 798.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 8af4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    79910: RA RNTI ca48 CC_id 0 Scheduling retransmission of Msg3 in (799,17)
[0m[NR_MAC]    80010: RA RNTI ca48 CC_id 0 Scheduling retransmission of Msg3 in (800,17)
[0m[NR_MAC]    80110: RA RNTI ca48 CC_id 0 Scheduling retransmission of Msg3 in (801,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 807.19 Initiating RA procedure with preamble 23, energy 36.5 dB (I0 229, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 807.19 Initiating RA procedure with preamble 42, energy 36.7 dB (I0 245, thres 120), delay 25 start symbol 8 freq index 0
[0m[32m[NR_MAC]   807.19 UE RA-RNTI 010f TC-RNTI 6c0e: Activating RA process index 0
[0m[32m[NR_MAC]   807.19 UE RA-RNTI 0113 TC-RNTI cd06: Activating RA process index 1
[0m[NR_MAC]   UE 6c0e: Msg3 scheduled at 808.17 (808.7 TDA 3)
[0m[32m[NR_MAC]   UE 6c0e: 808.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   808.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE cd06: 808.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 807.19 now 808.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI cd06: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    80910: RA RNTI 6c0e CC_id 0 Scheduling retransmission of Msg3 in (809,17)
[0m[NR_MAC]    81010: RA RNTI 6c0e CC_id 0 Scheduling retransmission of Msg3 in (810,17)
[0m[NR_MAC]    81110: RA RNTI 6c0e CC_id 0 Scheduling retransmission of Msg3 in (811,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 817.19 Initiating RA procedure with preamble 23, energy 36.3 dB (I0 226, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 817.19 Initiating RA procedure with preamble 42, energy 37.0 dB (I0 241, thres 120), delay 25 start symbol 8 freq index 0
[0m[32m[NR_MAC]   817.19 UE RA-RNTI 010f TC-RNTI 44c0: Activating RA process index 0
[0m[32m[NR_MAC]   817.19 UE RA-RNTI 0113 TC-RNTI 042b: Activating RA process index 1
[0m[NR_MAC]   UE 44c0: Msg3 scheduled at 818.17 (818.7 TDA 3)
[0m[32m[NR_MAC]   UE 44c0: 818.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   818.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 042b: 818.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 817.19 now 818.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 042b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    81910: RA RNTI 44c0 CC_id 0 Scheduling retransmission of Msg3 in (819,17)
[0m[NR_MAC]    82010: RA RNTI 44c0 CC_id 0 Scheduling retransmission of Msg3 in (820,17)
[0m[NR_MAC]    82110: RA RNTI 44c0 CC_id 0 Scheduling retransmission of Msg3 in (821,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 827.19 Initiating RA procedure with preamble 18, energy 35.4 dB (I0 226, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 827.19 Initiating RA procedure with preamble 42, energy 36.5 dB (I0 240, thres 120), delay 25 start symbol 8 freq index 0
[0m[32m[NR_MAC]   827.19 UE RA-RNTI 010f TC-RNTI aac2: Activating RA process index 0
[0m[32m[NR_MAC]   827.19 UE RA-RNTI 0113 TC-RNTI ba81: Activating RA process index 1
[0m[NR_MAC]   UE aac2: Msg3 scheduled at 828.17 (828.7 TDA 3)
[0m[32m[NR_MAC]   UE aac2: 828.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   828.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE ba81: 828.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 827.19 now 828.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ba81: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    82910: RA RNTI aac2 CC_id 0 Scheduling retransmission of Msg3 in (829,17)
[0m[NR_MAC]    83010: RA RNTI aac2 CC_id 0 Scheduling retransmission of Msg3 in (830,17)
[0m[NR_MAC]    83110: RA RNTI aac2 CC_id 0 Scheduling retransmission of Msg3 in (831,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 839.19 Initiating RA procedure with preamble 23, energy 36.3 dB (I0 224, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 839.19 Initiating RA procedure with preamble 42, energy 36.0 dB (I0 239, thres 120), delay 25 start symbol 8 freq index 0
[0m[32m[NR_MAC]   839.19 UE RA-RNTI 010f TC-RNTI 0936: Activating RA process index 0
[0m[32m[NR_MAC]   839.19 UE RA-RNTI 0113 TC-RNTI 6b04: Activating RA process index 1
[0m[NR_MAC]   UE 0936: Msg3 scheduled at 840.17 (840.7 TDA 3)
[0m[32m[NR_MAC]   UE 0936: 840.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   840.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 6b04: 840.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 839.19 now 840.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6b04: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    84110: RA RNTI 0936 CC_id 0 Scheduling retransmission of Msg3 in (841,17)
[0m[NR_MAC]    84210: RA RNTI 0936 CC_id 0 Scheduling retransmission of Msg3 in (842,17)
[0m[NR_MAC]    84310: RA RNTI 0936 CC_id 0 Scheduling retransmission of Msg3 in (843,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 849.19 Initiating RA procedure with preamble 18, energy 36.3 dB (I0 233, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   849.19 UE RA-RNTI 010f TC-RNTI 2b7d: Activating RA process index 0
[0m[NR_MAC]   UE 2b7d: Msg3 scheduled at 850.17 (850.7 TDA 3)
[0m[32m[NR_MAC]   UE 2b7d: 850.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   850.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    85110: RA RNTI 2b7d CC_id 0 Scheduling retransmission of Msg3 in (851,17)
[0m[NR_MAC]    85210: RA RNTI 2b7d CC_id 0 Scheduling retransmission of Msg3 in (852,17)
[0m[NR_MAC]    85310: RA RNTI 2b7d CC_id 0 Scheduling retransmission of Msg3 in (853,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 859.19 Initiating RA procedure with preamble 18, energy 36.0 dB (I0 227, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 859.19 Initiating RA procedure with preamble 42, energy 36.3 dB (I0 242, thres 120), delay 25 start symbol 8 freq index 0
[0m[32m[NR_MAC]   859.19 UE RA-RNTI 010f TC-RNTI bbe0: Activating RA process index 0
[0m[32m[NR_MAC]   859.19 UE RA-RNTI 0113 TC-RNTI 394c: Activating RA process index 1
[0m[NR_MAC]   UE bbe0: Msg3 scheduled at 860.17 (860.7 TDA 3)
[0m[32m[NR_MAC]   UE bbe0: 860.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   860.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 394c: 860.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 859.19 now 860.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 394c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    86110: RA RNTI bbe0 CC_id 0 Scheduling retransmission of Msg3 in (861,17)
[0m[NR_MAC]    86210: RA RNTI bbe0 CC_id 0 Scheduling retransmission of Msg3 in (862,17)
[0m[NR_MAC]    86310: RA RNTI bbe0 CC_id 0 Scheduling retransmission of Msg3 in (863,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 869.19 Initiating RA procedure with preamble 18, energy 35.7 dB (I0 228, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   869.19 UE RA-RNTI 010f TC-RNTI 78c7: Activating RA process index 0
[0m[NR_MAC]   UE 78c7: Msg3 scheduled at 870.17 (870.7 TDA 3)
[0m[32m[NR_MAC]   UE 78c7: 870.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   870.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    87110: RA RNTI 78c7 CC_id 0 Scheduling retransmission of Msg3 in (871,17)
[0m[NR_MAC]    87210: RA RNTI 78c7 CC_id 0 Scheduling retransmission of Msg3 in (872,17)
[0m[NR_MAC]    87310: RA RNTI 78c7 CC_id 0 Scheduling retransmission of Msg3 in (873,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 879.19 Initiating RA procedure with preamble 18, energy 35.7 dB (I0 230, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   879.19 UE RA-RNTI 010f TC-RNTI ec66: Activating RA process index 0
[0m[NR_MAC]   UE ec66: Msg3 scheduled at 880.17 (880.7 TDA 3)
[0m[32m[NR_MAC]   UE ec66: 880.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   880.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    88110: RA RNTI ec66 CC_id 0 Scheduling retransmission of Msg3 in (881,17)
[0m[NR_MAC]    88210: RA RNTI ec66 CC_id 0 Scheduling retransmission of Msg3 in (882,17)
[0m[NR_MAC]    88310: RA RNTI ec66 CC_id 0 Scheduling retransmission of Msg3 in (883,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 527a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 527a: dlsch_rounds 1441/108/13/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE 527a: ulsch_rounds 12464/1084/18/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10325 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 527a: MAC:    TX       13469748 RX        6470441 bytes
UE 527a: LCID 1: TX            567 RX           2579 bytes
UE 527a: LCID 2: TX              0 RX              0 bytes
UE 527a: LCID 4: TX       13372764 RX         563245 bytes

[0m[32m[NR_PHY]   [RAPROC] 899.19 Initiating RA procedure with preamble 23, energy 35.4 dB (I0 226, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 899.19 Initiating RA procedure with preamble 25, energy 36.7 dB (I0 240, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   899.19 UE RA-RNTI 010f TC-RNTI 1253: Activating RA process index 0
[0m[32m[NR_MAC]   899.19 UE RA-RNTI 0113 TC-RNTI 0fd1: Activating RA process index 1
[0m[NR_MAC]   UE 1253: Msg3 scheduled at 900.17 (900.7 TDA 3)
[0m[32m[NR_MAC]   UE 1253: 900.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   900.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 0fd1: 900.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 899.19 now 900.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0fd1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    90110: RA RNTI 1253 CC_id 0 Scheduling retransmission of Msg3 in (901,17)
[0m[NR_MAC]    90210: RA RNTI 1253 CC_id 0 Scheduling retransmission of Msg3 in (902,17)
[0m[NR_MAC]    90310: RA RNTI 1253 CC_id 0 Scheduling retransmission of Msg3 in (903,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 909.19 Initiating RA procedure with preamble 23, energy 36.0 dB (I0 229, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 909.19 Initiating RA procedure with preamble 25, energy 37.0 dB (I0 244, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   909.19 UE RA-RNTI 010f TC-RNTI 02e4: Activating RA process index 0
[0m[32m[NR_MAC]   909.19 UE RA-RNTI 0113 TC-RNTI 6467: Activating RA process index 1
[0m[NR_MAC]   UE 02e4: Msg3 scheduled at 910.17 (910.7 TDA 3)
[0m[32m[NR_MAC]   UE 02e4: 910.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   910.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 6467: 910.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 909.19 now 910.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6467: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    91110: RA RNTI 02e4 CC_id 0 Scheduling retransmission of Msg3 in (911,17)
[0m[NR_MAC]    91210: RA RNTI 02e4 CC_id 0 Scheduling retransmission of Msg3 in (912,17)
[0m[NR_MAC]    91310: RA RNTI 02e4 CC_id 0 Scheduling retransmission of Msg3 in (913,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 919.19 Initiating RA procedure with preamble 23, energy 35.7 dB (I0 231, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 919.19 Initiating RA procedure with preamble 25, energy 37.6 dB (I0 246, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   919.19 UE RA-RNTI 010f TC-RNTI ffe0: Activating RA process index 0
[0m[32m[NR_MAC]   919.19 UE RA-RNTI 0113 TC-RNTI 39d6: Activating RA process index 1
[0m[NR_MAC]   UE ffe0: Msg3 scheduled at 920.17 (920.7 TDA 3)
[0m[32m[NR_MAC]   UE ffe0: 920.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   920.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 39d6: 920.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 919.19 now 920.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 39d6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    92110: RA RNTI ffe0 CC_id 0 Scheduling retransmission of Msg3 in (921,17)
[0m[NR_MAC]    92210: RA RNTI ffe0 CC_id 0 Scheduling retransmission of Msg3 in (922,17)
[0m[NR_MAC]    92310: RA RNTI ffe0 CC_id 0 Scheduling retransmission of Msg3 in (923,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 929.19 Initiating RA procedure with preamble 18, energy 36.7 dB (I0 230, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 929.19 Initiating RA procedure with preamble 42, energy 37.4 dB (I0 246, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   929.19 UE RA-RNTI 010f TC-RNTI 096e: Activating RA process index 0
[0m[32m[NR_MAC]   929.19 UE RA-RNTI 0113 TC-RNTI 50a3: Activating RA process index 1
[0m[NR_MAC]   UE 096e: Msg3 scheduled at 930.17 (930.7 TDA 3)
[0m[32m[NR_MAC]   UE 096e: 930.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   930.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 50a3: 930.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 929.19 now 930.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 50a3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    93110: RA RNTI 096e CC_id 0 Scheduling retransmission of Msg3 in (931,17)
[0m[NR_MAC]    93210: RA RNTI 096e CC_id 0 Scheduling retransmission of Msg3 in (932,17)
[0m[NR_MAC]    93310: RA RNTI 096e CC_id 0 Scheduling retransmission of Msg3 in (933,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 941.19 Initiating RA procedure with preamble 18, energy 37.2 dB (I0 225, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 941.19 Initiating RA procedure with preamble 42, energy 37.4 dB (I0 242, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   941.19 UE RA-RNTI 010f TC-RNTI 6af7: Activating RA process index 0
[0m[32m[NR_MAC]   941.19 UE RA-RNTI 0113 TC-RNTI 5909: Activating RA process index 1
[0m[NR_MAC]   UE 6af7: Msg3 scheduled at 942.17 (942.7 TDA 3)
[0m[32m[NR_MAC]   UE 6af7: 942.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   942.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 5909: 942.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 941.19 now 942.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5909: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    94310: RA RNTI 6af7 CC_id 0 Scheduling retransmission of Msg3 in (943,17)
[0m[NR_MAC]    94410: RA RNTI 6af7 CC_id 0 Scheduling retransmission of Msg3 in (944,17)
[0m[NR_MAC]    94510: RA RNTI 6af7 CC_id 0 Scheduling retransmission of Msg3 in (945,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 951.19 Initiating RA procedure with preamble 18, energy 36.7 dB (I0 230, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 951.19 Initiating RA procedure with preamble 42, energy 37.2 dB (I0 246, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   951.19 UE RA-RNTI 010f TC-RNTI 0d4d: Activating RA process index 0
[0m[32m[NR_MAC]   951.19 UE RA-RNTI 0113 TC-RNTI 2601: Activating RA process index 1
[0m[NR_MAC]   UE 0d4d: Msg3 scheduled at 952.17 (952.7 TDA 3)
[0m[32m[NR_MAC]   UE 0d4d: 952.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   952.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 2601: 952.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 951.19 now 952.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2601: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    95310: RA RNTI 0d4d CC_id 0 Scheduling retransmission of Msg3 in (953,17)
[0m[NR_MAC]    95410: RA RNTI 0d4d CC_id 0 Scheduling retransmission of Msg3 in (954,17)
[0m[NR_MAC]    95510: RA RNTI 0d4d CC_id 0 Scheduling retransmission of Msg3 in (955,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 961.19 Initiating RA procedure with preamble 18, energy 36.7 dB (I0 232, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 961.19 Initiating RA procedure with preamble 42, energy 37.6 dB (I0 247, thres 120), delay 25 start symbol 8 freq index 0
[0m[32m[NR_MAC]   961.19 UE RA-RNTI 010f TC-RNTI 1d2d: Activating RA process index 0
[0m[32m[NR_MAC]   961.19 UE RA-RNTI 0113 TC-RNTI 1287: Activating RA process index 1
[0m[NR_MAC]   UE 1d2d: Msg3 scheduled at 962.17 (962.7 TDA 3)
[0m[32m[NR_MAC]   UE 1d2d: 962.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 6 (estimated distance 234.4 [m])
