[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE b694: 504.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 40, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   504.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    50510: RA RNTI b694 CC_id 0 Scheduling retransmission of Msg3 in (505,17)
[0m[NR_MAC]    50610: RA RNTI b694 CC_id 0 Scheduling retransmission of Msg3 in (506,17)
[0m[NR_MAC]    50710: RA RNTI b694 CC_id 0 Scheduling retransmission of Msg3 in (507,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2800/303/1/1, dlsch_errors 0, pucch0_DTX 303, BLER 0.08113 MCS (1) 17
UE dfef: ulsch_rounds 15313/3027/3/1, ulsch_errors 0, ulsch_DTX 2993, BLER 0.19082 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfef: MAC:    TX       16842942 RX        2756400 bytes
UE dfef: LCID 1: TX            589 RX           2718 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       16745686 RX          95302 bytes

[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 55, energy 34.4 dB (I0 222, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 58, energy 37.8 dB (I0 236, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010f TC-RNTI b726: Activating RA process index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 0113 TC-RNTI dfe3: Activating RA process index 1
[0m[NR_MAC]   UE b726: Msg3 scheduled at 606.17 (606.7 TDA 3)
[0m[32m[NR_MAC]   UE b726: 606.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 55, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   606.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE dfe3: 606.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 605.19 now 606.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI dfe3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    60710: RA RNTI b726 CC_id 0 Scheduling retransmission of Msg3 in (607,17)
[0m[NR_MAC]    60810: RA RNTI b726 CC_id 0 Scheduling retransmission of Msg3 in (608,17)
[0m[NR_MAC]    60910: RA RNTI b726 CC_id 0 Scheduling retransmission of Msg3 in (609,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 3114/335/1/1, dlsch_errors 0, pucch0_DTX 335, BLER 0.09606 MCS (1) 17
UE dfef: ulsch_rounds 15654/3092/3/1, ulsch_errors 0, ulsch_DTX 3057, BLER 0.19300 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       20186925 RX        2813768 bytes
UE dfef: LCID 1: TX            592 RX           2740 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       20079108 RX          95380 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 3417/365/1/1, dlsch_errors 0, pucch0_DTX 365, BLER 0.10139 MCS (1) 17
UE dfef: ulsch_rounds 15995/3156/3/1, ulsch_errors 0, ulsch_DTX 3121, BLER 0.18855 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       23465165 RX        2871182 bytes
UE dfef: LCID 1: TX            598 RX           2784 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       23345796 RX          95455 bytes

[0m[32m[NR_PHY]   [RAPROC] 809.19 Initiating RA procedure with preamble 10, energy 35.4 dB (I0 226, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   809.19 UE RA-RNTI 0113 TC-RNTI 0fba: Activating RA process index 0
[0m[NR_MAC]   UE 0fba: Msg3 scheduled at 810.17 (810.7 TDA 3)
[0m[32m[NR_MAC]   UE 0fba: 810.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 10, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   810.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    81110: RA RNTI 0fba CC_id 0 Scheduling retransmission of Msg3 in (811,17)
[0m[NR_MAC]    81210: RA RNTI 0fba CC_id 0 Scheduling retransmission of Msg3 in (812,17)
[0m[NR_MAC]    81310: RA RNTI 0fba CC_id 0 Scheduling retransmission of Msg3 in (813,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 3703/397/1/1, dlsch_errors 0, pucch0_DTX 397, BLER 0.09857 MCS (1) 17
UE dfef: ulsch_rounds 16335/3220/3/1, ulsch_errors 0, ulsch_DTX 3185, BLER 0.18776 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfef: MAC:    TX       26620543 RX        2928596 bytes
UE dfef: LCID 1: TX            601 RX           2806 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       26491464 RX          95533 bytes

[0m[32m[NR_PHY]   [RAPROC] 911.19 Initiating RA procedure with preamble 21, energy 36.7 dB (I0 228, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   911.19 UE RA-RNTI 0113 TC-RNTI 070f: Activating RA process index 0
[0m[NR_MAC]   UE 070f: Msg3 scheduled at 912.17 (912.7 TDA 3)
[0m[32m[NR_MAC]   UE 070f: 912.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 21, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   912.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    91310: RA RNTI 070f CC_id 0 Scheduling retransmission of Msg3 in (913,17)
[0m[NR_MAC]    91410: RA RNTI 070f CC_id 0 Scheduling retransmission of Msg3 in (914,17)
[0m[NR_MAC]    91510: RA RNTI 070f CC_id 0 Scheduling retransmission of Msg3 in (915,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 27, energy 35.1 dB (I0 224, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010f TC-RNTI 6acc: Activating RA process index 0
[0m[NR_MAC]   UE 6acc: Msg3 scheduled at 1014.17 (1014.7 TDA 3)
[0m[32m[NR_MAC]   UE 6acc: 1014.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 27, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   1014.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]   101510: RA RNTI 6acc CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[NR_MAC]   101610: RA RNTI 6acc CC_id 0 Scheduling retransmission of Msg3 in (1016,17)
[0m[NR_MAC]   101710: RA RNTI 6acc CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4011/429/1/1, dlsch_errors 0, pucch0_DTX 429, BLER 0.10806 MCS (1) 17
UE dfef: ulsch_rounds 16675/3285/3/1, ulsch_errors 0, ulsch_DTX 3249, BLER 0.18980 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfef: MAC:    TX       29963560 RX        2985964 bytes
UE dfef: LCID 1: TX            604 RX           2828 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       29823469 RX          95611 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4312/461/1/1, dlsch_errors 0, pucch0_DTX 461, BLER 0.10844 MCS (1) 17
UE dfef: ulsch_rounds 17016/3349/3/1, ulsch_errors 0, ulsch_DTX 3313, BLER 0.18900 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       33309119 RX        3043378 bytes
UE dfef: LCID 1: TX            607 RX           2850 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       33158226 RX          95768 bytes

[0m[32m[NR_PHY]   [RAPROC] 193.19 Initiating RA procedure with preamble 37, energy 37.8 dB (I0 235, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   193.19 UE RA-RNTI 0113 TC-RNTI 4ecd: Activating RA process index 0
[0m[NR_MAC]   UE 4ecd: Msg3 scheduled at 194.17 (194.7 TDA 3)
[0m[32m[NR_MAC]   UE 4ecd: 194.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 37, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   194.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    19510: RA RNTI 4ecd CC_id 0 Scheduling retransmission of Msg3 in (195,17)
[0m[NR_MAC]    19610: RA RNTI 4ecd CC_id 0 Scheduling retransmission of Msg3 in (196,17)
[0m[NR_MAC]    19710: RA RNTI 4ecd CC_id 0 Scheduling retransmission of Msg3 in (197,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4618/493/1/1, dlsch_errors 0, pucch0_DTX 493, BLER 0.10403 MCS (1) 17
UE dfef: ulsch_rounds 17358/3414/3/1, ulsch_errors 0, ulsch_DTX 3377, BLER 0.19006 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfef: MAC:    TX       36652563 RX        3100792 bytes
UE dfef: LCID 1: TX            613 RX           2894 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       36490226 RX          95846 bytes

[0m[32m[NR_PHY]   [RAPROC] 295.19 Initiating RA procedure with preamble 35, energy 34.0 dB (I0 215, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 295.19 Initiating RA procedure with preamble 41, energy 35.4 dB (I0 229, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   295.19 UE RA-RNTI 010f TC-RNTI 4dde: Activating RA process index 0
[0m[32m[NR_MAC]   295.19 UE RA-RNTI 0113 TC-RNTI 1244: Activating RA process index 1
[0m[NR_MAC]   UE 4dde: Msg3 scheduled at 296.17 (296.7 TDA 3)
[0m[32m[NR_MAC]   UE 4dde: 296.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 35, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   296.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1244: 296.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 295.19 now 296.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1244: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    29710: RA RNTI 4dde CC_id 0 Scheduling retransmission of Msg3 in (297,17)
[0m[NR_MAC]    29810: RA RNTI 4dde CC_id 0 Scheduling retransmission of Msg3 in (298,17)
[0m[NR_MAC]    29910: RA RNTI 4dde CC_id 0 Scheduling retransmission of Msg3 in (299,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4859/516/1/1, dlsch_errors 0, pucch0_DTX 516, BLER 0.09489 MCS (1) 17
UE dfef: ulsch_rounds 17716/3479/3/1, ulsch_errors 0, ulsch_DTX 3441, BLER 0.18098 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfef: MAC:    TX       38884975 RX        3161949 bytes
UE dfef: LCID 1: TX            616 RX           2916 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38702963 RX         102850 bytes

[0m[32m[NR_PHY]   [RAPROC] 397.19 Initiating RA procedure with preamble 46, energy 36.0 dB (I0 232, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   397.19 UE RA-RNTI 0113 TC-RNTI 4278: Activating RA process index 0
[0m[NR_MAC]   UE 4278: Msg3 scheduled at 398.17 (398.7 TDA 3)
[0m[32m[NR_MAC]   UE 4278: 398.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 46, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   398.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    39910: RA RNTI 4278 CC_id 0 Scheduling retransmission of Msg3 in (399,17)
[0m[NR_MAC]    40010: RA RNTI 4278 CC_id 0 Scheduling retransmission of Msg3 in (400,17)
[0m[NR_MAC]    40110: RA RNTI 4278 CC_id 0 Scheduling retransmission of Msg3 in (401,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4899/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.12946 MCS (1) 16
UE dfef: ulsch_rounds 18080/3544/4/2, ulsch_errors 0, ulsch_DTX 3504, BLER 0.18688 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfef: MAC:    TX       38903385 RX        3431021 bytes
UE dfef: LCID 1: TX            619 RX           2938 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 601.19 Initiating RA procedure with preamble 47, energy 35.1 dB (I0 228, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   601.19 UE RA-RNTI 0113 TC-RNTI 1241: Activating RA process index 0
[0m[NR_MAC]   UE 1241: Msg3 scheduled at 602.17 (602.7 TDA 3)
[0m[32m[NR_MAC]   UE 1241: 602.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 47, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   602.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    60310: RA RNTI 1241 CC_id 0 Scheduling retransmission of Msg3 in (603,17)
[0m[NR_MAC]    60410: RA RNTI 1241 CC_id 0 Scheduling retransmission of Msg3 in (604,17)
[0m[NR_MAC]    60510: RA RNTI 1241 CC_id 0 Scheduling retransmission of Msg3 in (605,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4901/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.10487 MCS (1) 14
UE dfef: ulsch_rounds 18401/3609/4/2, ulsch_errors 0, ulsch_DTX 3568, BLER 0.19925 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfef: MAC:    TX       38904059 RX        3487515 bytes
UE dfef: LCID 1: TX            622 RX           2960 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 703.19 Initiating RA procedure with preamble 63, energy 34.7 dB (I0 216, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   703.19 UE RA-RNTI 010f TC-RNTI b1e4: Activating RA process index 0
[0m[NR_MAC]   UE b1e4: Msg3 scheduled at 704.17 (704.7 TDA 3)
[0m[32m[NR_MAC]   UE b1e4: 704.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 63, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   704.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    70510: RA RNTI b1e4 CC_id 0 Scheduling retransmission of Msg3 in (705,17)
[0m[NR_MAC]    70610: RA RNTI b1e4 CC_id 0 Scheduling retransmission of Msg3 in (706,17)
[0m[NR_MAC]    70710: RA RNTI b1e4 CC_id 0 Scheduling retransmission of Msg3 in (707,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4904/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.07645 MCS (1) 11
UE dfef: ulsch_rounds 18723/3675/4/2, ulsch_errors 0, ulsch_DTX 3632, BLER 0.20374 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfef: MAC:    TX       38904890 RX        3544055 bytes
UE dfef: LCID 1: TX            628 RX           3004 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 805.19 Initiating RA procedure with preamble 16, energy 35.1 dB (I0 219, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 805.19 Initiating RA procedure with preamble 9, energy 42.3 dB (I0 234, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   805.19 UE RA-RNTI 010f TC-RNTI 8584: Activating RA process index 0
[0m[32m[NR_MAC]   805.19 UE RA-RNTI 0113 TC-RNTI 359a: Activating RA process index 1
[0m[NR_MAC]   UE 8584: Msg3 scheduled at 806.17 (806.7 TDA 3)
[0m[32m[NR_MAC]   UE 8584: 806.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 16, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   806.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 359a: 806.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 805.19 now 806.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 359a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    80710: RA RNTI 8584 CC_id 0 Scheduling retransmission of Msg3 in (807,17)
[0m[NR_MAC]    80810: RA RNTI 8584 CC_id 0 Scheduling retransmission of Msg3 in (808,17)
[0m[NR_MAC]    80910: RA RNTI 8584 CC_id 0 Scheduling retransmission of Msg3 in (809,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4906/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.06192 MCS (1) 9
UE dfef: ulsch_rounds 19044/3740/4/2, ulsch_errors 0, ulsch_DTX 3696, BLER 0.20211 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfef: MAC:    TX       38905340 RX        3600549 bytes
UE dfef: LCID 1: TX            631 RX           3026 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 907.19 Initiating RA procedure with preamble 0, energy 35.1 dB (I0 221, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 907.19 Initiating RA procedure with preamble 26, energy 36.5 dB (I0 236, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   907.19 UE RA-RNTI 010f TC-RNTI 5126: Activating RA process index 0
[0m[32m[NR_MAC]   907.19 UE RA-RNTI 0113 TC-RNTI 0c80: Activating RA process index 1
[0m[NR_MAC]   UE 5126: Msg3 scheduled at 908.17 (908.7 TDA 3)
[0m[32m[NR_MAC]   UE 5126: 908.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 0, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   908.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 0c80: 908.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 907.19 now 908.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0c80: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    90910: RA RNTI 5126 CC_id 0 Scheduling retransmission of Msg3 in (909,17)
[0m[NR_MAC]    91010: RA RNTI 5126 CC_id 0 Scheduling retransmission of Msg3 in (910,17)
[0m[NR_MAC]    91110: RA RNTI 5126 CC_id 0 Scheduling retransmission of Msg3 in (911,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4909/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.04514 MCS (1) 9
UE dfef: ulsch_rounds 19365/3806/4/2, ulsch_errors 0, ulsch_DTX 3760, BLER 0.20152 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfef: MAC:    TX       38905991 RX        3657043 bytes
UE dfef: LCID 1: TX            634 RX           3048 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 87.19 Initiating RA procedure with preamble 20, energy 34.4 dB (I0 223, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 87.19 Initiating RA procedure with preamble 0, energy 36.5 dB (I0 236, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   87.19 UE RA-RNTI 010f TC-RNTI 8c8b: Activating RA process index 0
[0m[32m[NR_MAC]   87.19 UE RA-RNTI 0113 TC-RNTI 3ef3: Activating RA process index 1
[0m[NR_MAC]   UE 8c8b: Msg3 scheduled at 88.17 (88.7 TDA 3)
[0m[32m[NR_MAC]   UE 8c8b: 88.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   88.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 3ef3: 88.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 87.19 now 88.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3ef3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     8910: RA RNTI 8c8b CC_id 0 Scheduling retransmission of Msg3 in (89,17)
[0m[NR_MAC]     9010: RA RNTI 8c8b CC_id 0 Scheduling retransmission of Msg3 in (90,17)
