[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE 57d5: 64.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 38, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   64.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     6510: RA RNTI 57d5 CC_id 0 Scheduling retransmission of Msg3 in (65,17)
[0m[NR_MAC]     6610: RA RNTI 57d5 CC_id 0 Scheduling retransmission of Msg3 in (66,17)
[0m[NR_MAC]     6710: RA RNTI 57d5 CC_id 0 Scheduling retransmission of Msg3 in (67,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 9159/947/2/1, dlsch_errors 0, pucch0_DTX 946, BLER 0.03990 MCS (1) 9
UE dfef: ulsch_rounds 34941/6499/490/487, ulsch_errors 483, ulsch_DTX 6120, BLER 0.11971 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE dfef: MAC:    TX       77721823 RX        6673046 bytes
UE dfef: LCID 1: TX            820 RX           4412 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       77368088 RX         546663 bytes

[0m[32m[NR_PHY]   [RAPROC] 165.19 Initiating RA procedure with preamble 46, energy 41.5 dB (I0 239, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   165.19 UE RA-RNTI 010f TC-RNTI 10ff: Activating RA process index 0
[0m[NR_MAC]   UE 10ff: Msg3 scheduled at 166.17 (166.7 TDA 3)
[0m[32m[NR_MAC]   UE 10ff: 166.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 46, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   166.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    16710: RA RNTI 10ff CC_id 0 Scheduling retransmission of Msg3 in (167,17)
[0m[NR_MAC]    16810: RA RNTI 10ff CC_id 0 Scheduling retransmission of Msg3 in (168,17)
[0m[NR_MAC]    16910: RA RNTI 10ff CC_id 0 Scheduling retransmission of Msg3 in (169,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 9162/947/2/1, dlsch_errors 0, pucch0_DTX 946, BLER 0.02909 MCS (1) 9
UE dfef: ulsch_rounds 35231/6533/521/518, ulsch_errors 514, ulsch_DTX 6122, BLER 0.11434 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE dfef: MAC:    TX       77722474 RX        6726642 bytes
UE dfef: LCID 1: TX            823 RX           4434 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       77368088 RX         546663 bytes

[0m[32m[NR_PHY]   [RAPROC] 267.19 Initiating RA procedure with preamble 38, energy 39.5 dB (I0 237, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   267.19 UE RA-RNTI 010f TC-RNTI f53e: Activating RA process index 0
[0m[NR_MAC]   UE f53e: Msg3 scheduled at 268.17 (268.7 TDA 3)
[0m[32m[NR_MAC]   UE f53e: 268.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 38, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   268.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    26910: RA RNTI f53e CC_id 0 Scheduling retransmission of Msg3 in (269,17)
[0m[NR_MAC]    27010: RA RNTI f53e CC_id 0 Scheduling retransmission of Msg3 in (270,17)
[0m[NR_MAC]    27110: RA RNTI f53e CC_id 0 Scheduling retransmission of Msg3 in (271,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 369.19 Initiating RA procedure with preamble 62, energy 39.3 dB (I0 236, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   369.19 UE RA-RNTI 010f TC-RNTI e42d: Activating RA process index 0
[0m[NR_MAC]   UE e42d: Msg3 scheduled at 370.17 (370.7 TDA 3)
[0m[32m[NR_MAC]   UE e42d: 370.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 62, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   370.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    37110: RA RNTI e42d CC_id 0 Scheduling retransmission of Msg3 in (371,17)
[0m[NR_MAC]    37210: RA RNTI e42d CC_id 0 Scheduling retransmission of Msg3 in (372,17)
[0m[NR_MAC]    37310: RA RNTI e42d CC_id 0 Scheduling retransmission of Msg3 in (373,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 9164/947/2/1, dlsch_errors 0, pucch0_DTX 946, BLER 0.02356 MCS (1) 9
UE dfef: ulsch_rounds 35522/6568/551/548, ulsch_errors 544, ulsch_DTX 6130, BLER 0.12001 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 39.0 dB
UE dfef: MAC:    TX       77722908 RX        6780422 bytes
UE dfef: LCID 1: TX            826 RX           4456 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       77368088 RX         546663 bytes

[0m[32m[NR_PHY]   [RAPROC] 471.19 Initiating RA procedure with preamble 58, energy 41.0 dB (I0 237, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   471.19 UE RA-RNTI 010f TC-RNTI d734: Activating RA process index 0
[0m[NR_MAC]   UE d734: Msg3 scheduled at 472.17 (472.7 TDA 3)
[0m[32m[NR_MAC]   UE d734: 472.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 58, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   472.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    47310: RA RNTI d734 CC_id 0 Scheduling retransmission of Msg3 in (473,17)
[0m[NR_MAC]    47410: RA RNTI d734 CC_id 0 Scheduling retransmission of Msg3 in (474,17)
[0m[NR_MAC]    47510: RA RNTI d734 CC_id 0 Scheduling retransmission of Msg3 in (475,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 9166/947/2/1, dlsch_errors 0, pucch0_DTX 946, BLER 0.01908 MCS (1) 9
UE dfef: ulsch_rounds 35812/6601/582/579, ulsch_errors 575, ulsch_DTX 6131, BLER 0.11322 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE dfef: MAC:    TX       77723342 RX        6834018 bytes
UE dfef: LCID 1: TX            829 RX           4478 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       77368088 RX         546663 bytes

[0m[32m[NR_PHY]   [RAPROC] 573.19 Initiating RA procedure with preamble 58, energy 39.3 dB (I0 240, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   573.19 UE RA-RNTI 010f TC-RNTI ac05: Activating RA process index 0
[0m[NR_MAC]   UE ac05: Msg3 scheduled at 574.17 (574.7 TDA 3)
[0m[32m[NR_MAC]   UE ac05: 574.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 58, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   574.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    57510: RA RNTI ac05 CC_id 0 Scheduling retransmission of Msg3 in (575,17)
[0m[NR_MAC]    57610: RA RNTI ac05 CC_id 0 Scheduling retransmission of Msg3 in (576,17)
[0m[NR_MAC]    57710: RA RNTI ac05 CC_id 0 Scheduling retransmission of Msg3 in (577,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -100 (16 meas)
UE dfef: dlsch_rounds 9170/947/2/1, dlsch_errors 0, pucch0_DTX 946, BLER 0.01252 MCS (1) 9
UE dfef: ulsch_rounds 36102/6635/614/611, ulsch_errors 607, ulsch_DTX 6132, BLER 0.11659 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE dfef: MAC:    TX       77724210 RX        6887614 bytes
UE dfef: LCID 1: TX            835 RX           4522 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       77368088 RX         546663 bytes

[0m[32m[NR_PHY]   [RAPROC] 675.19 Initiating RA procedure with preamble 57, energy 41.0 dB (I0 243, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   675.19 UE RA-RNTI 010f TC-RNTI 8bb7: Activating RA process index 0
[0m[NR_MAC]   UE 8bb7: Msg3 scheduled at 676.17 (676.7 TDA 3)
[0m[32m[NR_MAC]   UE 8bb7: 676.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 57, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   676.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    67710: RA RNTI 8bb7 CC_id 0 Scheduling retransmission of Msg3 in (677,17)
[0m[NR_MAC]    67810: RA RNTI 8bb7 CC_id 0 Scheduling retransmission of Msg3 in (678,17)
[0m[NR_MAC]    67910: RA RNTI 8bb7 CC_id 0 Scheduling retransmission of Msg3 in (679,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 9172/947/2/1, dlsch_errors 0, pucch0_DTX 946, BLER 0.01014 MCS (1) 9
UE dfef: ulsch_rounds 36391/6668/646/643, ulsch_errors 639, ulsch_DTX 6135, BLER 0.11507 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE dfef: MAC:    TX       77724644 RX        6941164 bytes
UE dfef: LCID 1: TX            838 RX           4544 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       77368088 RX         546663 bytes

[0m[32m[NR_PHY]   [RAPROC] 777.19 Initiating RA procedure with preamble 4, energy 41.0 dB (I0 247, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   777.19 UE RA-RNTI 010f TC-RNTI 14dc: Activating RA process index 0
[0m[NR_MAC]   UE 14dc: Msg3 scheduled at 778.17 (778.7 TDA 3)
[0m[32m[NR_MAC]   UE 14dc: 778.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 4, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   778.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    77910: RA RNTI 14dc CC_id 0 Scheduling retransmission of Msg3 in (779,17)
[0m[NR_MAC]    78010: RA RNTI 14dc CC_id 0 Scheduling retransmission of Msg3 in (780,17)
[0m[NR_MAC]    78110: RA RNTI 14dc CC_id 0 Scheduling retransmission of Msg3 in (781,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 879.19 Initiating RA procedure with preamble 4, energy 40.0 dB (I0 243, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   879.19 UE RA-RNTI 010f TC-RNTI cd97: Activating RA process index 0
[0m[NR_MAC]   UE cd97: Msg3 scheduled at 880.17 (880.7 TDA 3)
[0m[32m[NR_MAC]   UE cd97: 880.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 4, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   880.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    88110: RA RNTI cd97 CC_id 0 Scheduling retransmission of Msg3 in (881,17)
[0m[NR_MAC]    88210: RA RNTI cd97 CC_id 0 Scheduling retransmission of Msg3 in (882,17)
[0m[NR_MAC]    88310: RA RNTI cd97 CC_id 0 Scheduling retransmission of Msg3 in (883,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 9174/947/2/1, dlsch_errors 0, pucch0_DTX 946, BLER 0.00913 MCS (1) 9
UE dfef: ulsch_rounds 36680/6703/678/675, ulsch_errors 671, ulsch_DTX 6136, BLER 0.12095 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE dfef: MAC:    TX       77725078 RX        6994760 bytes
UE dfef: LCID 1: TX            841 RX           4566 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       77368088 RX         546663 bytes

[0m[32m[NR_PHY]   [RAPROC] 981.19 Initiating RA procedure with preamble 36, energy 39.7 dB (I0 239, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   981.19 UE RA-RNTI 010f TC-RNTI 52d6: Activating RA process index 0
[0m[NR_MAC]   UE 52d6: Msg3 scheduled at 982.17 (982.7 TDA 3)
[0m[32m[NR_MAC]   UE 52d6: 982.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 36, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   982.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    98310: RA RNTI 52d6 CC_id 0 Scheduling retransmission of Msg3 in (983,17)
[0m[NR_MAC]    98410: RA RNTI 52d6 CC_id 0 Scheduling retransmission of Msg3 in (984,17)
[0m[NR_MAC]    98510: RA RNTI 52d6 CC_id 0 Scheduling retransmission of Msg3 in (985,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 9176/947/2/1, dlsch_errors 0, pucch0_DTX 946, BLER 0.00821 MCS (1) 9
UE dfef: ulsch_rounds 36970/6737/709/706, ulsch_errors 702, ulsch_DTX 6139, BLER 0.11787 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE dfef: MAC:    TX       77725512 RX        7048356 bytes
UE dfef: LCID 1: TX            844 RX           4588 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       77368088 RX         546663 bytes

[0m[32m[NR_PHY]   [RAPROC] 59.19 Initiating RA procedure with preamble 60, energy 40.9 dB (I0 241, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   59.19 UE RA-RNTI 010f TC-RNTI 6fb5: Activating RA process index 0
[0m[NR_MAC]   UE 6fb5: Msg3 scheduled at 60.17 (60.7 TDA 3)
[0m[32m[NR_MAC]   UE 6fb5: 60.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   60.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     6110: RA RNTI 6fb5 CC_id 0 Scheduling retransmission of Msg3 in (61,17)
[0m[NR_MAC]     6210: RA RNTI 6fb5 CC_id 0 Scheduling retransmission of Msg3 in (62,17)
[0m[NR_MAC]     6310: RA RNTI 6fb5 CC_id 0 Scheduling retransmission of Msg3 in (63,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 9180/947/2/1, dlsch_errors 0, pucch0_DTX 946, BLER 0.00665 MCS (1) 9
UE dfef: ulsch_rounds 37260/6769/741/738, ulsch_errors 734, ulsch_DTX 6139, BLER 0.11054 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 39.0 dB
UE dfef: MAC:    TX       77726380 RX        7101952 bytes
UE dfef: LCID 1: TX            850 RX           4632 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       77368088 RX         546663 bytes

[0m[32m[NR_PHY]   [RAPROC] 161.19 Initiating RA procedure with preamble 3, energy 41.1 dB (I0 239, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   161.19 UE RA-RNTI 010f TC-RNTI fe70: Activating RA process index 0
[0m[NR_MAC]   UE fe70: Msg3 scheduled at 162.17 (162.7 TDA 3)
[0m[32m[NR_MAC]   UE fe70: 162.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 3, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   162.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    16310: RA RNTI fe70 CC_id 0 Scheduling retransmission of Msg3 in (163,17)
[0m[NR_MAC]    16410: RA RNTI fe70 CC_id 0 Scheduling retransmission of Msg3 in (164,17)
[0m[NR_MAC]    16510: RA RNTI fe70 CC_id 0 Scheduling retransmission of Msg3 in (165,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 9182/947/2/1, dlsch_errors 0, pucch0_DTX 946, BLER 0.00599 MCS (1) 9
UE dfef: ulsch_rounds 37549/6802/773/770, ulsch_errors 766, ulsch_DTX 6139, BLER 0.11145 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 39.5 dB
UE dfef: MAC:    TX       77726814 RX        7155502 bytes
UE dfef: LCID 1: TX            853 RX           4654 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       77368088 RX         546663 bytes

[0m[32m[NR_PHY]   [RAPROC] 263.19 Initiating RA procedure with preamble 63, energy 43.8 dB (I0 253, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   263.19 UE RA-RNTI 010f TC-RNTI 203c: Activating RA process index 0
[0m[NR_MAC]   UE 203c: Msg3 scheduled at 264.17 (264.7 TDA 3)
[0m[32m[NR_MAC]   UE 203c: 264.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 63, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   264.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    26510: RA RNTI 203c CC_id 0 Scheduling retransmission of Msg3 in (265,17)
[0m[NR_MAC]    26610: RA RNTI 203c CC_id 0 Scheduling retransmission of Msg3 in (266,17)
[0m[NR_MAC]    26710: RA RNTI 203c CC_id 0 Scheduling retransmission of Msg3 in (267,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 365.19 Initiating RA procedure with preamble 22, energy 41.5 dB (I0 239, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   365.19 UE RA-RNTI 010f TC-RNTI 01f8: Activating RA process index 0
[0m[NR_MAC]   UE 01f8: Msg3 scheduled at 366.17 (366.7 TDA 3)
[0m[32m[NR_MAC]   UE 01f8: 366.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   366.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    36710: RA RNTI 01f8 CC_id 0 Scheduling retransmission of Msg3 in (367,17)
[0m[NR_MAC]    36810: RA RNTI 01f8 CC_id 0 Scheduling retransmission of Msg3 in (368,17)
[0m[NR_MAC]    36910: RA RNTI 01f8 CC_id 0 Scheduling retransmission of Msg3 in (369,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 9184/947/2/1, dlsch_errors 0, pucch0_DTX 946, BLER 0.00539 MCS (1) 9
UE dfef: ulsch_rounds 37838/6836/805/802, ulsch_errors 798, ulsch_DTX 6139, BLER 0.11766 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 40.0 dB
UE dfef: MAC:    TX       77727248 RX        7209052 bytes
UE dfef: LCID 1: TX            856 RX           4676 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       77368088 RX         546663 bytes

[0m[32m[NR_PHY]   [RAPROC] 467.19 Initiating RA procedure with preamble 12, energy 42.3 dB (I0 245, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   467.19 UE RA-RNTI 010f TC-RNTI bb58: Activating RA process index 0
[0m[NR_MAC]   UE bb58: Msg3 scheduled at 468.17 (468.7 TDA 3)
[0m[32m[NR_MAC]   UE bb58: 468.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   468.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    46910: RA RNTI bb58 CC_id 0 Scheduling retransmission of Msg3 in (469,17)
[0m[NR_MAC]    47010: RA RNTI bb58 CC_id 0 Scheduling retransmission of Msg3 in (470,17)
[0m[NR_MAC]    47110: RA RNTI bb58 CC_id 0 Scheduling retransmission of Msg3 in (471,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 9187/947/2/1, dlsch_errors 0, pucch0_DTX 946, BLER 0.00437 MCS (1) 9
UE dfef: ulsch_rounds 38127/6868/837/834, ulsch_errors 830, ulsch_DTX 6139, BLER 0.11093 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 39.0 dB
UE dfef: MAC:    TX       77727899 RX        7262602 bytes
UE dfef: LCID 1: TX            859 RX           4698 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       77368088 RX         546663 bytes

[0m[32m[NR_PHY]   [RAPROC] 569.19 Initiating RA procedure with preamble 6, energy 44.7 dB (I0 267, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   569.19 UE RA-RNTI 010f TC-RNTI 38b7: Activating RA process index 0
[0m[NR_MAC]   UE 38b7: Msg3 scheduled at 570.17 (570.7 TDA 3)
[0m[32m[NR_MAC]   UE 38b7: 570.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 6, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   570.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    57110: RA RNTI 38b7 CC_id 0 Scheduling retransmission of Msg3 in (571,17)
[0m[NR_MAC]    57210: RA RNTI 38b7 CC_id 0 Scheduling retransmission of Msg3 in (572,17)
[0m[NR_MAC]    57310: RA RNTI 38b7 CC_id 0 Scheduling retransmission of Msg3 in (573,17)
